0.00.048.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.626 W srv  llama_server: -----------------
0.00.049.654 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.656 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.659 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.660 W srv  llama_server: -----------------
0.00.052.329 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.566.937 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.739.122 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.753.656 I srv  llama_server: model loaded
0.04.753.676 I srv  llama_server: listening on http://127.0.0.1:8099
0.05.608.349 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.608.550 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.22.764.126 I slot print_timing: id  3 | task 0 | prompt eval time =   14772.79 ms /   651 tokens (   22.69 ms per token,    44.07 tokens per second)
0.22.764.145 I slot print_timing: id  3 | task 0 |        eval time =    2382.70 ms /     8 tokens (  297.84 ms per token,     3.36 tokens per second)
0.22.764.148 I slot print_timing: id  3 | task 0 |       total time =   17155.49 ms /   659 tokens
0.22.764.150 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.22.764.248 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.22.798.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.179
0.22.809.536 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.29.424.691 I slot print_timing: id  3 | task 9 | prompt eval time =    6028.87 ms /   533 tokens (   11.31 ms per token,    88.41 tokens per second)
0.29.424.699 I slot print_timing: id  3 | task 9 |        eval time =     586.22 ms /     8 tokens (   73.28 ms per token,    13.65 tokens per second)
0.29.424.701 I slot print_timing: id  3 | task 9 |       total time =    6615.09 ms /   541 tokens
0.29.424.705 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.29.424.761 I slot      release: id  3 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.29.453.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
0.29.462.179 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.36.421.138 I slot print_timing: id  3 | task 18 | prompt eval time =    6408.78 ms /   537 tokens (   11.93 ms per token,    83.79 tokens per second)
0.36.421.147 I slot print_timing: id  3 | task 18 |        eval time =     550.13 ms /     8 tokens (   68.77 ms per token,    14.54 tokens per second)
0.36.421.152 I slot print_timing: id  3 | task 18 |       total time =    6958.90 ms /   545 tokens
0.36.421.154 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.36.421.218 I slot      release: id  3 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.36.454.536 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.178
0.36.463.068 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.43.833.211 I slot print_timing: id  3 | task 27 | prompt eval time =    6539.18 ms /   537 tokens (   12.18 ms per token,    82.12 tokens per second)
0.43.833.220 I slot print_timing: id  3 | task 27 |        eval time =     830.91 ms /     8 tokens (  103.86 ms per token,     9.63 tokens per second)
0.43.833.222 I slot print_timing: id  3 | task 27 |       total time =    7370.09 ms /   545 tokens
0.43.833.224 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.43.833.284 I slot      release: id  3 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.43.869.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.178
0.43.884.268 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.45.176.792 I slot print_timing: id  3 | task 36 | prompt eval time =     336.08 ms /    17 tokens (   19.77 ms per token,    50.58 tokens per second)
0.45.176.801 I slot print_timing: id  3 | task 36 |        eval time =     956.39 ms /    12 tokens (   79.70 ms per token,    12.55 tokens per second)
0.45.176.804 I slot print_timing: id  3 | task 36 |       total time =    1292.47 ms /    29 tokens
0.45.176.806 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.45.176.866 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.45.211.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
0.45.229.188 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.46.076.253 I slot print_timing: id  3 | task 49 | prompt eval time =     288.14 ms /    17 tokens (   16.95 ms per token,    59.00 tokens per second)
0.46.076.267 I slot print_timing: id  3 | task 49 |        eval time =     558.86 ms /     7 tokens (   79.84 ms per token,    12.53 tokens per second)
0.46.076.269 I slot print_timing: id  3 | task 49 |       total time =     847.00 ms /    24 tokens
0.46.076.271 I slot print_timing: id  3 | task 49 |    graphs reused =         40
0.46.076.345 I slot      release: id  3 | task 49 | stop processing: n_tokens = 681, truncated = 0
0.46.120.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.173
0.46.134.247 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.48.978.340 I slot print_timing: id  3 | task 57 | prompt eval time =    1841.41 ms /    17 tokens (  108.32 ms per token,     9.23 tokens per second)
0.48.978.350 I slot print_timing: id  3 | task 57 |        eval time =    1002.62 ms /     7 tokens (  143.23 ms per token,     6.98 tokens per second)
0.48.978.352 I slot print_timing: id  3 | task 57 |       total time =    2844.03 ms /    24 tokens
0.48.978.354 I slot print_timing: id  3 | task 57 |    graphs reused =         45
0.48.978.420 I slot      release: id  3 | task 57 | stop processing: n_tokens = 685, truncated = 0
