0.00.029.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.039 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.039 W srv  llama_server: -----------------
0.00.035.127 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.855.668 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.783.336 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.802.547 I srv  llama_server: model loaded
0.02.802.565 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.614.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.614.470 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.101.035 I slot print_timing: id  3 | task 0 | prompt eval time =    6899.63 ms /   639 tokens (   10.80 ms per token,    92.61 tokens per second)
0.11.101.045 I slot print_timing: id  3 | task 0 |        eval time =     586.86 ms /     8 tokens (   73.36 ms per token,    13.63 tokens per second)
0.11.101.047 I slot print_timing: id  3 | task 0 |       total time =    7486.49 ms /   647 tokens
0.11.101.048 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.101.160 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.134.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.300 thold), f_keep = 0.307
0.11.144.155 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.16.812.821 I slot print_timing: id  3 | task 9 | prompt eval time =    5097.07 ms /   441 tokens (   11.56 ms per token,    86.52 tokens per second)
0.16.812.829 I slot print_timing: id  3 | task 9 |        eval time =     571.51 ms /     8 tokens (   71.44 ms per token,    14.00 tokens per second)
0.16.812.830 I slot print_timing: id  3 | task 9 |       total time =    5668.58 ms /   449 tokens
0.16.812.832 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.16.812.881 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.16.846.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.307
0.16.857.959 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.22.521.271 I slot print_timing: id  3 | task 18 | prompt eval time =    4997.38 ms /   445 tokens (   11.23 ms per token,    89.05 tokens per second)
0.22.521.283 I slot print_timing: id  3 | task 18 |        eval time =     665.86 ms /     8 tokens (   83.23 ms per token,    12.01 tokens per second)
0.22.521.285 I slot print_timing: id  3 | task 18 |       total time =    5663.23 ms /   453 tokens
0.22.521.286 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.22.521.351 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.22.574.944 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.305
0.22.587.416 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.28.470.756 I slot print_timing: id  3 | task 27 | prompt eval time =    5064.92 ms /   445 tokens (   11.38 ms per token,    87.86 tokens per second)
0.28.470.765 I slot print_timing: id  3 | task 27 |        eval time =     818.36 ms /     8 tokens (  102.29 ms per token,     9.78 tokens per second)
0.28.470.767 I slot print_timing: id  3 | task 27 |       total time =    5883.28 ms /   453 tokens
0.28.470.771 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.28.470.835 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.28.512.908 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.28.517.052 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.29.595.959 I slot print_timing: id  2 | task 36 | prompt eval time =     453.34 ms /    17 tokens (   26.67 ms per token,    37.50 tokens per second)
0.29.595.971 I slot print_timing: id  2 | task 36 |        eval time =     614.23 ms /     7 tokens (   87.75 ms per token,    11.40 tokens per second)
0.29.595.973 I slot print_timing: id  2 | task 36 |       total time =    1067.56 ms /    24 tokens
0.29.595.975 I slot print_timing: id  2 | task 36 |    graphs reused =         30
0.29.596.044 I slot      release: id  2 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.29.646.174 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.651.689 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
0.30.566.508 I slot print_timing: id  1 | task 44 | prompt eval time =     353.11 ms /    17 tokens (   20.77 ms per token,    48.14 tokens per second)
0.30.566.519 I slot print_timing: id  1 | task 44 |        eval time =     548.70 ms /     7 tokens (   78.39 ms per token,    12.76 tokens per second)
0.30.566.522 I slot print_timing: id  1 | task 44 |       total time =     901.81 ms /    24 tokens
0.30.566.525 I slot print_timing: id  1 | task 44 |    graphs reused =         35
0.30.566.591 I slot      release: id  1 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.30.608.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.613.200 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.31.531.868 I slot print_timing: id  0 | task 52 | prompt eval time =     303.14 ms /    17 tokens (   17.83 ms per token,    56.08 tokens per second)
0.31.531.951 I slot print_timing: id  0 | task 52 |        eval time =     604.13 ms /     7 tokens (   86.30 ms per token,    11.59 tokens per second)
0.31.531.959 I slot print_timing: id  0 | task 52 |       total time =     907.26 ms /    24 tokens
0.31.531.960 I slot print_timing: id  0 | task 52 |    graphs reused =         40
0.31.532.025 I slot      release: id  0 | task 52 | stop processing: n_tokens = 673, truncated = 0
0.31.577.694 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.31.578.095 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
0.32.656.323 I slot print_timing: id  3 | task 60 | prompt eval time =     421.74 ms /    17 tokens (   24.81 ms per token,    40.31 tokens per second)
