0.00.023.733 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.144 W srv  llama_server: -----------------
0.00.024.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.151 W srv  llama_server: -----------------
0.00.037.046 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.599.084 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.706.281 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.718.884 I srv  llama_server: model loaded
0.01.718.902 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.665.919 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.665.980 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.708.949 I slot print_timing: id  3 | task 0 | prompt eval time =    4499.20 ms /   610 tokens (    7.38 ms per token,   135.58 tokens per second)
0.09.708.956 I slot print_timing: id  3 | task 0 |        eval time =    2543.71 ms /    48 tokens (   52.99 ms per token,    18.87 tokens per second)
0.09.708.958 I slot print_timing: id  3 | task 0 |       total time =    7042.91 ms /   658 tokens
0.09.708.960 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.709.017 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.731.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.800 thold), f_keep = 0.839
0.09.731.665 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.12.847.584 I slot print_timing: id  3 | task 49 | prompt eval time =     520.29 ms /    54 tokens (    9.64 ms per token,   103.79 tokens per second)
0.12.847.602 I slot print_timing: id  3 | task 49 |        eval time =    2595.58 ms /    48 tokens (   54.07 ms per token,    18.49 tokens per second)
0.12.847.604 I slot print_timing: id  3 | task 49 |       total time =    3115.87 ms /   102 tokens
0.12.847.606 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.12.847.666 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.12.870.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.844
0.12.870.953 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.070.985 I slot print_timing: id  3 | task 98 | prompt eval time =     603.42 ms /    60 tokens (   10.06 ms per token,    99.43 tokens per second)
0.16.070.992 I slot print_timing: id  3 | task 98 |        eval time =    2596.56 ms /    48 tokens (   54.10 ms per token,    18.49 tokens per second)
0.16.070.994 I slot print_timing: id  3 | task 98 |       total time =    3199.99 ms /   108 tokens
0.16.070.996 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.071.055 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.118.052 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.837
0.16.118.283 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.346.996 I slot print_timing: id  3 | task 147 | prompt eval time =     600.06 ms /    60 tokens (   10.00 ms per token,    99.99 tokens per second)
0.19.347.004 I slot print_timing: id  3 | task 147 |        eval time =    2628.61 ms /    48 tokens (   54.76 ms per token,    18.26 tokens per second)
0.19.347.006 I slot print_timing: id  3 | task 147 |       total time =    3228.67 ms /   108 tokens
0.19.347.007 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.347.069 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.374.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.374.626 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.27.136.178 I slot print_timing: id  2 | task 196 | prompt eval time =    5286.07 ms /   692 tokens (    7.64 ms per token,   130.91 tokens per second)
0.27.136.194 I slot print_timing: id  2 | task 196 |        eval time =    2469.90 ms /    48 tokens (   51.46 ms per token,    19.43 tokens per second)
0.27.136.197 I slot print_timing: id  2 | task 196 |       total time =    7755.97 ms /   740 tokens
0.27.136.198 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.27.136.265 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.27.162.809 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.800 thold), f_keep = 0.746
0.27.163.000 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.30.848.384 I slot print_timing: id  2 | task 245 | prompt eval time =    1169.09 ms /   137 tokens (    8.53 ms per token,   117.19 tokens per second)
0.30.848.393 I slot print_timing: id  2 | task 245 |        eval time =    2516.14 ms /    48 tokens (   52.42 ms per token,    19.08 tokens per second)
0.30.848.410 I slot print_timing: id  2 | task 245 |       total time =    3685.23 ms /   185 tokens
0.30.848.412 I slot print_timing: id  2 | task 245 |    graphs reused =        277
0.30.848.482 I slot      release: id  2 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.30.875.755 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.879.103 I slot launch_slot_: id  1 | task 294 | processing task, is_child = 0
0.34.606.182 I slot print_timing: id  1 | task 294 | prompt eval time =    1209.03 ms /   143 tokens (    8.45 ms per token,   118.28 tokens per second)
0.34.606.190 I slot print_timing: id  1 | task 294 |        eval time =    2505.61 ms /    48 tokens (   52.20 ms per token,    19.16 tokens per second)
0.34.606.192 I slot print_timing: id  1 | task 294 |       total time =    3714.64 ms /   191 tokens
0.34.606.193 I slot print_timing: id  1 | task 294 |    graphs reused =        323
0.34.606.268 I slot      release: id  1 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.34.650.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.800 thold), f_keep = 1.000
0.34.650.536 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.37.572.420 I slot print_timing: id  3 | task 343 | prompt eval time =     382.22 ms /    36 tokens (   10.62 ms per token,    94.19 tokens per second)
0.37.572.438 I slot print_timing: id  3 | task 343 |        eval time =    2533.38 ms /    48 tokens (   52.78 ms per token,    18.95 tokens per second)
0.37.572.440 I slot print_timing: id  3 | task 343 |       total time =    2915.60 ms /    84 tokens
0.37.572.442 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.37.572.512 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.37.611.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.615.083 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
