0.00.025.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.895 W srv  llama_server: -----------------
0.00.025.900 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.902 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.902 W srv  llama_server: -----------------
0.00.034.341 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.589.914 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.774.768 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.786.201 I srv  llama_server: model loaded
0.01.786.213 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.653.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.653.898 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.418.866 I slot print_timing: id  3 | task 0 | prompt eval time =    4615.62 ms /   610 tokens (    7.57 ms per token,   132.16 tokens per second)
0.09.418.874 I slot print_timing: id  3 | task 0 |        eval time =    2149.29 ms /    48 tokens (   44.78 ms per token,    22.33 tokens per second)
0.09.418.879 I slot print_timing: id  3 | task 0 |       total time =    6764.91 ms /   658 tokens
0.09.418.880 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.418.942 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.444.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.300 thold), f_keep = 0.839
0.09.444.247 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.12.306.801 I slot print_timing: id  3 | task 49 | prompt eval time =     603.79 ms /    54 tokens (   11.18 ms per token,    89.43 tokens per second)
0.12.306.811 I slot print_timing: id  3 | task 49 |        eval time =    2258.71 ms /    48 tokens (   47.06 ms per token,    21.25 tokens per second)
0.12.306.813 I slot print_timing: id  3 | task 49 |       total time =    2862.50 ms /   102 tokens
0.12.306.814 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.12.306.883 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.12.331.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.844
0.12.331.337 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.317.421 I slot print_timing: id  3 | task 98 | prompt eval time =     597.44 ms /    60 tokens (    9.96 ms per token,   100.43 tokens per second)
0.15.317.436 I slot print_timing: id  3 | task 98 |        eval time =    2388.57 ms /    48 tokens (   49.76 ms per token,    20.10 tokens per second)
0.15.317.438 I slot print_timing: id  3 | task 98 |       total time =    2986.00 ms /   108 tokens
0.15.317.439 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.317.504 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.343.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.837
0.15.343.732 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.18.112.020 I slot print_timing: id  3 | task 147 | prompt eval time =     611.09 ms /    60 tokens (   10.18 ms per token,    98.19 tokens per second)
0.18.112.028 I slot print_timing: id  3 | task 147 |        eval time =    2157.15 ms /    48 tokens (   44.94 ms per token,    22.25 tokens per second)
0.18.112.030 I slot print_timing: id  3 | task 147 |       total time =    2768.24 ms /   108 tokens
0.18.112.032 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.18.112.098 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.141.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.300 thold), f_keep = 0.842
0.18.141.867 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.21.544.155 I slot print_timing: id  3 | task 196 | prompt eval time =    1372.69 ms /   139 tokens (    9.88 ms per token,   101.26 tokens per second)
0.21.544.163 I slot print_timing: id  3 | task 196 |        eval time =    2029.55 ms /    48 tokens (   42.28 ms per token,    23.65 tokens per second)
0.21.544.164 I slot print_timing: id  3 | task 196 |       total time =    3402.24 ms /   187 tokens
0.21.544.166 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.21.544.229 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.21.569.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.300 thold), f_keep = 0.746
0.21.569.813 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.25.034.532 I slot print_timing: id  3 | task 245 | prompt eval time =    1218.96 ms /   137 tokens (    8.90 ms per token,   112.39 tokens per second)
0.25.034.545 I slot print_timing: id  3 | task 245 |        eval time =    2245.71 ms /    48 tokens (   46.79 ms per token,    21.37 tokens per second)
0.25.034.547 I slot print_timing: id  3 | task 245 |       total time =    3464.67 ms /   185 tokens
0.25.034.549 I slot print_timing: id  3 | task 245 |    graphs reused =        277
