0.00.024.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.162 W srv  llama_server: -----------------
0.00.025.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.167 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.168 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.169 W srv  llama_server: -----------------
0.00.035.662 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.588.597 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.745.010 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.757.422 I srv  llama_server: model loaded
0.01.757.434 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.590.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.590.682 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.804.834 I slot print_timing: id  3 | task 0 | prompt eval time =    4565.91 ms /   610 tokens (    7.49 ms per token,   133.60 tokens per second)
0.09.804.842 I slot print_timing: id  3 | task 0 |        eval time =    2648.17 ms /    48 tokens (   55.17 ms per token,    18.13 tokens per second)
0.09.804.843 I slot print_timing: id  3 | task 0 |       total time =    7214.08 ms /   658 tokens
0.09.804.846 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.804.905 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.828.509 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.09.828.727 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.12.943.266 I slot print_timing: id  3 | task 49 | prompt eval time =     548.60 ms /    54 tokens (   10.16 ms per token,    98.43 tokens per second)
0.12.943.273 I slot print_timing: id  3 | task 49 |        eval time =    2565.89 ms /    48 tokens (   53.46 ms per token,    18.71 tokens per second)
0.12.943.275 I slot print_timing: id  3 | task 49 |       total time =    3114.49 ms /   102 tokens
0.12.943.277 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.12.943.333 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.12.967.382 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.12.967.587 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.085.940 I slot print_timing: id  3 | task 98 | prompt eval time =     617.24 ms /    60 tokens (   10.29 ms per token,    97.21 tokens per second)
0.16.085.949 I slot print_timing: id  3 | task 98 |        eval time =    2501.07 ms /    48 tokens (   52.11 ms per token,    19.19 tokens per second)
0.16.085.951 I slot print_timing: id  3 | task 98 |       total time =    3118.31 ms /   108 tokens
0.16.085.953 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.086.015 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.124.341 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.16.124.565 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.073.810 I slot print_timing: id  3 | task 147 | prompt eval time =     598.65 ms /    60 tokens (    9.98 ms per token,   100.23 tokens per second)
0.19.073.818 I slot print_timing: id  3 | task 147 |        eval time =    2350.54 ms /    48 tokens (   48.97 ms per token,    20.42 tokens per second)
0.19.073.820 I slot print_timing: id  3 | task 147 |       total time =    2949.20 ms /   108 tokens
0.19.073.822 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.073.912 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.099.417 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.099.482 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
