0.00.029.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.370 W srv  llama_server: -----------------
0.00.030.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.378 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.378 W srv  llama_server: -----------------
0.00.044.980 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.752.706 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.239.811 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.252.675 I srv  llama_server: model loaded
0.02.252.691 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.590.022 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.590.081 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.890.187 I slot print_timing: id  3 | task 0 | prompt eval time =    5859.78 ms /   610 tokens (    9.61 ms per token,   104.10 tokens per second)
0.12.890.196 I slot print_timing: id  3 | task 0 |        eval time =    4440.26 ms /    48 tokens (   92.51 ms per token,    10.81 tokens per second)
0.12.890.198 I slot print_timing: id  3 | task 0 |       total time =   10300.04 ms /   658 tokens
0.12.890.201 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.12.890.330 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.12.930.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.12.930.264 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.18.957.938 I slot print_timing: id  3 | task 49 | prompt eval time =     761.92 ms /    54 tokens (   14.11 ms per token,    70.87 tokens per second)
0.18.957.947 I slot print_timing: id  3 | task 49 |        eval time =    5265.70 ms /    48 tokens (  109.70 ms per token,     9.12 tokens per second)
0.18.957.949 I slot print_timing: id  3 | task 49 |       total time =    6027.62 ms /   102 tokens
0.18.957.950 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.18.958.020 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.18.997.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.18.997.550 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
