0.00.026.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.843 W srv  llama_server: -----------------
0.00.026.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.850 W srv  llama_server: -----------------
0.00.040.188 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.713.937 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.559.212 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.610.497 I srv  llama_server: model loaded
0.02.610.507 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.660.231 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.660.626 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.797.850 I slot print_timing: id  3 | task 0 | prompt eval time =    5353.17 ms /   610 tokens (    8.78 ms per token,   113.95 tokens per second)
0.12.797.859 I slot print_timing: id  3 | task 0 |        eval time =    3783.98 ms /    48 tokens (   78.83 ms per token,    12.69 tokens per second)
0.12.797.861 I slot print_timing: id  3 | task 0 |       total time =    9137.15 ms /   658 tokens
0.12.797.863 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.12.797.926 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.12.827.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.12.827.491 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.16.725.933 I slot print_timing: id  3 | task 49 | prompt eval time =     618.10 ms /    54 tokens (   11.45 ms per token,    87.37 tokens per second)
0.16.725.942 I slot print_timing: id  3 | task 49 |        eval time =    3280.29 ms /    48 tokens (   68.34 ms per token,    14.63 tokens per second)
0.16.725.944 I slot print_timing: id  3 | task 49 |       total time =    3898.39 ms /   102 tokens
