0.00.024.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.673 W srv  llama_server: -----------------
0.00.024.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.679 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.680 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.680 W srv  llama_server: -----------------
0.00.028.092 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.574.198 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.834.488 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.845.382 I srv  llama_server: model loaded
0.01.845.395 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.627.145 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.627.193 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.298.620 I slot print_timing: id  3 | task 0 | prompt eval time =    4590.16 ms /   610 tokens (    7.52 ms per token,   132.89 tokens per second)
0.09.298.629 I slot print_timing: id  3 | task 0 |        eval time =    2081.21 ms /    48 tokens (   43.36 ms per token,    23.06 tokens per second)
0.09.298.632 I slot print_timing: id  3 | task 0 |       total time =    6671.37 ms /   658 tokens
0.09.298.633 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.298.700 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.322.493 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.300 thold), f_keep = 0.839
0.09.322.687 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.11.861.752 I slot print_timing: id  3 | task 49 | prompt eval time =     544.50 ms /    54 tokens (   10.08 ms per token,    99.17 tokens per second)
0.11.861.759 I slot print_timing: id  3 | task 49 |        eval time =    1994.52 ms /    48 tokens (   41.55 ms per token,    24.07 tokens per second)
0.11.861.761 I slot print_timing: id  3 | task 49 |       total time =    2539.02 ms /   102 tokens
0.11.861.764 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.11.861.823 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.11.886.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.844
0.11.886.349 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.14.464.413 I slot print_timing: id  3 | task 98 | prompt eval time =     607.24 ms /    60 tokens (   10.12 ms per token,    98.81 tokens per second)
0.14.464.431 I slot print_timing: id  3 | task 98 |        eval time =    1970.78 ms /    48 tokens (   41.06 ms per token,    24.36 tokens per second)
0.14.464.433 I slot print_timing: id  3 | task 98 |       total time =    2578.01 ms /   108 tokens
0.14.464.435 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.14.464.501 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.14.496.221 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.837
0.14.496.455 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.108.757 I slot print_timing: id  3 | task 147 | prompt eval time =     619.18 ms /    60 tokens (   10.32 ms per token,    96.90 tokens per second)
0.17.108.764 I slot print_timing: id  3 | task 147 |        eval time =    1993.07 ms /    48 tokens (   41.52 ms per token,    24.08 tokens per second)
0.17.108.766 I slot print_timing: id  3 | task 147 |       total time =    2612.25 ms /   108 tokens
0.17.108.767 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.108.832 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.133.437 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.300 thold), f_keep = 0.842
0.17.133.635 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.440.216 I slot print_timing: id  3 | task 196 | prompt eval time =    1222.49 ms /   139 tokens (    8.79 ms per token,   113.70 tokens per second)
0.20.440.224 I slot print_timing: id  3 | task 196 |        eval time =    2084.04 ms /    48 tokens (   43.42 ms per token,    23.03 tokens per second)
0.20.440.227 I slot print_timing: id  3 | task 196 |       total time =    3306.53 ms /   187 tokens
0.20.440.229 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.440.297 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.20.469.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.300 thold), f_keep = 0.746
0.20.469.605 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.23.735.576 I slot print_timing: id  3 | task 245 | prompt eval time =    1178.88 ms /   137 tokens (    8.60 ms per token,   116.21 tokens per second)
0.23.735.588 I slot print_timing: id  3 | task 245 |        eval time =    2087.02 ms /    48 tokens (   43.48 ms per token,    23.00 tokens per second)
0.23.735.590 I slot print_timing: id  3 | task 245 |       total time =    3265.91 ms /   185 tokens
0.23.735.594 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.23.735.662 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.23.761.075 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.300 thold), f_keep = 0.748
0.23.761.256 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.27.213.201 I slot print_timing: id  3 | task 294 | prompt eval time =    1277.14 ms /   143 tokens (    8.93 ms per token,   111.97 tokens per second)
0.27.213.214 I slot print_timing: id  3 | task 294 |        eval time =    2174.76 ms /    48 tokens (   45.31 ms per token,    22.07 tokens per second)
0.27.213.216 I slot print_timing: id  3 | task 294 |       total time =    3451.90 ms /   191 tokens
0.27.213.217 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.27.213.296 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.27.241.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.300 thold), f_keep = 0.743
0.27.241.522 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.31.083.226 I slot print_timing: id  3 | task 343 | prompt eval time =    1310.54 ms /   143 tokens (    9.16 ms per token,   109.12 tokens per second)
0.31.083.235 I slot print_timing: id  3 | task 343 |        eval time =    2531.12 ms /    48 tokens (   52.73 ms per token,    18.96 tokens per second)
0.31.083.237 I slot print_timing: id  3 | task 343 |       total time =    3841.65 ms /   191 tokens
0.31.083.239 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.31.083.316 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.31.114.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.300 thold), f_keep = 0.747
0.31.114.854 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.35.353.927 I slot print_timing: id  3 | task 392 | prompt eval time =    2019.26 ms /   221 tokens (    9.14 ms per token,   109.45 tokens per second)
0.35.353.935 I slot print_timing: id  3 | task 392 |        eval time =    2219.76 ms /    38 tokens (   58.41 ms per token,    17.12 tokens per second)
0.35.353.937 I slot print_timing: id  3 | task 392 |       total time =    4239.02 ms /   259 tokens
0.35.353.938 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.35.354.023 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.35.387.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.300 thold), f_keep = 0.679
0.35.387.710 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.39.160.525 I slot print_timing: id  3 | task 431 | prompt eval time =    1979.10 ms /   219 tokens (    9.04 ms per token,   110.66 tokens per second)
0.39.160.536 I slot print_timing: id  3 | task 431 |        eval time =    1793.65 ms /    39 tokens (   45.99 ms per token,    21.74 tokens per second)
0.39.160.538 I slot print_timing: id  3 | task 431 |       total time =    3772.76 ms /   258 tokens
0.39.160.541 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.39.160.619 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.39.190.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.300 thold), f_keep = 0.681
0.39.190.523 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.42.757.445 I slot print_timing: id  3 | task 471 | prompt eval time =    1912.11 ms /   225 tokens (    8.50 ms per token,   117.67 tokens per second)
0.42.757.454 I slot print_timing: id  3 | task 471 |        eval time =    1654.75 ms /    39 tokens (   42.43 ms per token,    23.57 tokens per second)
0.42.757.456 I slot print_timing: id  3 | task 471 |       total time =    3566.86 ms /   264 tokens
0.42.757.458 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.42.757.538 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.42.787.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.300 thold), f_keep = 0.677
0.42.787.489 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.478.156 I slot print_timing: id  3 | task 511 | prompt eval time =    1956.20 ms /   225 tokens (    8.69 ms per token,   115.02 tokens per second)
0.46.478.177 I slot print_timing: id  3 | task 511 |        eval time =    1734.41 ms /    39 tokens (   44.47 ms per token,    22.49 tokens per second)
0.46.478.181 I slot print_timing: id  3 | task 511 |       total time =    3690.61 ms /   264 tokens
0.46.478.183 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.478.280 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.519.416 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.300 thold), f_keep = 0.680
0.46.519.691 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.50.324.685 I slot print_timing: id  3 | task 551 | prompt eval time =    2438.08 ms /   283 tokens (    8.62 ms per token,   116.07 tokens per second)
