0.00.028.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.494 W srv  llama_server: -----------------
0.00.029.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.504 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.507 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.508 W srv  llama_server: -----------------
0.00.047.267 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.632.752 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.971.124 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.983.256 I srv  llama_server: model loaded
0.01.983.269 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.641.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.641.864 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.981.244 I slot print_timing: id  3 | task 0 | prompt eval time =    4829.25 ms /   610 tokens (    7.92 ms per token,   126.31 tokens per second)
0.09.981.253 I slot print_timing: id  3 | task 0 |        eval time =    2510.07 ms /    48 tokens (   52.29 ms per token,    19.12 tokens per second)
0.09.981.255 I slot print_timing: id  3 | task 0 |       total time =    7339.31 ms /   658 tokens
0.09.981.258 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.981.319 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.003.518 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.500 thold), f_keep = 0.839
0.10.003.742 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.180.000 I slot print_timing: id  3 | task 49 | prompt eval time =     531.07 ms /    54 tokens (    9.83 ms per token,   101.68 tokens per second)
0.13.180.007 I slot print_timing: id  3 | task 49 |        eval time =    2645.14 ms /    48 tokens (   55.11 ms per token,    18.15 tokens per second)
0.13.180.008 I slot print_timing: id  3 | task 49 |       total time =    3176.21 ms /   102 tokens
0.13.180.010 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.180.068 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.203.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.500 thold), f_keep = 0.844
0.13.203.501 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.821.329 I slot print_timing: id  3 | task 98 | prompt eval time =     850.85 ms /    60 tokens (   14.18 ms per token,    70.52 tokens per second)
0.16.821.336 I slot print_timing: id  3 | task 98 |        eval time =    2766.94 ms /    48 tokens (   57.64 ms per token,    17.35 tokens per second)
0.16.821.338 I slot print_timing: id  3 | task 98 |       total time =    3617.78 ms /   108 tokens
0.16.821.346 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.821.409 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.869.334 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.500 thold), f_keep = 0.837
0.16.869.538 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.21.119.871 I slot print_timing: id  3 | task 147 | prompt eval time =     650.61 ms /    60 tokens (   10.84 ms per token,    92.22 tokens per second)
0.21.119.880 I slot print_timing: id  3 | task 147 |        eval time =    3599.68 ms /    48 tokens (   74.99 ms per token,    13.33 tokens per second)
0.21.119.882 I slot print_timing: id  3 | task 147 |       total time =    4250.28 ms /   108 tokens
