0.00.029.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.737 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.740 W srv  llama_server: -----------------
0.00.036.778 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.594.968 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.856.770 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.868.849 I srv  llama_server: model loaded
0.01.868.862 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.656.377 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.656.506 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.311.347 I slot print_timing: id  3 | task 0 | prompt eval time =    5046.19 ms /   610 tokens (    8.27 ms per token,   120.88 tokens per second)
0.10.311.354 I slot print_timing: id  3 | task 0 |        eval time =    2608.58 ms /    48 tokens (   54.35 ms per token,    18.40 tokens per second)
0.10.311.356 I slot print_timing: id  3 | task 0 |       total time =    7654.77 ms /   658 tokens
0.10.311.357 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.311.417 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.336.908 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.700 thold), f_keep = 0.839
0.10.337.109 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.424.946 I slot print_timing: id  3 | task 49 | prompt eval time =     572.56 ms /    54 tokens (   10.60 ms per token,    94.31 tokens per second)
0.13.424.956 I slot print_timing: id  3 | task 49 |        eval time =    2515.23 ms /    48 tokens (   52.40 ms per token,    19.08 tokens per second)
0.13.424.958 I slot print_timing: id  3 | task 49 |       total time =    3087.79 ms /   102 tokens
0.13.424.960 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.425.025 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.455.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.844
0.13.455.749 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.914.488 I slot print_timing: id  3 | task 98 | prompt eval time =     636.06 ms /    60 tokens (   10.60 ms per token,    94.33 tokens per second)
0.16.914.495 I slot print_timing: id  3 | task 98 |        eval time =    2822.63 ms /    48 tokens (   58.80 ms per token,    17.01 tokens per second)
0.16.914.497 I slot print_timing: id  3 | task 98 |       total time =    3458.69 ms /   108 tokens
0.16.914.499 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.914.557 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.939.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.837
0.16.939.963 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.20.038.829 I slot print_timing: id  3 | task 147 | prompt eval time =     595.53 ms /    60 tokens (    9.93 ms per token,   100.75 tokens per second)
0.20.038.844 I slot print_timing: id  3 | task 147 |        eval time =    2503.29 ms /    48 tokens (   52.15 ms per token,    19.17 tokens per second)
0.20.038.846 I slot print_timing: id  3 | task 147 |       total time =    3098.82 ms /   108 tokens
0.20.038.847 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.20.038.910 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.20.065.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.700 thold), f_keep = 0.842
0.20.065.229 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.23.870.276 I slot print_timing: id  3 | task 196 | prompt eval time =    1237.08 ms /   139 tokens (    8.90 ms per token,   112.36 tokens per second)
0.23.870.285 I slot print_timing: id  3 | task 196 |        eval time =    2567.93 ms /    48 tokens (   53.50 ms per token,    18.69 tokens per second)
0.23.870.287 I slot print_timing: id  3 | task 196 |       total time =    3805.01 ms /   187 tokens
0.23.870.289 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.23.870.366 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.23.899.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.700 thold), f_keep = 0.746
0.23.899.382 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.27.748.480 I slot print_timing: id  3 | task 245 | prompt eval time =    1284.97 ms /   137 tokens (    9.38 ms per token,   106.62 tokens per second)
0.27.748.487 I slot print_timing: id  3 | task 245 |        eval time =    2564.07 ms /    48 tokens (   53.42 ms per token,    18.72 tokens per second)
0.27.748.490 I slot print_timing: id  3 | task 245 |       total time =    3849.04 ms /   185 tokens
0.27.748.491 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.27.748.559 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.27.779.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.700 thold), f_keep = 0.748
0.27.779.261 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.31.512.278 I slot print_timing: id  3 | task 294 | prompt eval time =    1233.99 ms /   143 tokens (    8.63 ms per token,   115.88 tokens per second)
0.31.512.285 I slot print_timing: id  3 | task 294 |        eval time =    2498.98 ms /    48 tokens (   52.06 ms per token,    19.21 tokens per second)
0.31.512.287 I slot print_timing: id  3 | task 294 |       total time =    3732.97 ms /   191 tokens
0.31.512.289 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.31.512.363 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.31.543.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.700 thold), f_keep = 0.743
0.31.543.409 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.35.380.460 I slot print_timing: id  3 | task 343 | prompt eval time =    1211.99 ms /   143 tokens (    8.48 ms per token,   117.99 tokens per second)
0.35.380.467 I slot print_timing: id  3 | task 343 |        eval time =    2625.01 ms /    48 tokens (   54.69 ms per token,    18.29 tokens per second)
0.35.380.468 I slot print_timing: id  3 | task 343 |       total time =    3837.00 ms /   191 tokens
0.35.380.472 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.35.380.543 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.35.411.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.700 thold), f_keep = 0.747
0.35.411.741 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.39.346.420 I slot print_timing: id  3 | task 392 | prompt eval time =    1920.60 ms /   221 tokens (    8.69 ms per token,   115.07 tokens per second)
0.39.346.428 I slot print_timing: id  3 | task 392 |        eval time =    2014.00 ms /    38 tokens (   53.00 ms per token,    18.87 tokens per second)
0.39.346.430 I slot print_timing: id  3 | task 392 |       total time =    3934.60 ms /   259 tokens
0.39.346.432 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.39.346.512 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.39.375.806 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.700 thold), f_keep = 0.679
0.39.376.021 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.43.446.530 I slot print_timing: id  3 | task 431 | prompt eval time =    1895.16 ms /   219 tokens (    8.65 ms per token,   115.56 tokens per second)
0.43.446.539 I slot print_timing: id  3 | task 431 |        eval time =    2175.30 ms /    39 tokens (   55.78 ms per token,    17.93 tokens per second)
0.43.446.541 I slot print_timing: id  3 | task 431 |       total time =    4070.46 ms /   258 tokens
0.43.446.543 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.43.446.617 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.43.476.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.700 thold), f_keep = 0.681
0.43.476.372 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.47.618.808 I slot print_timing: id  3 | task 471 | prompt eval time =    2024.31 ms /   225 tokens (    9.00 ms per token,   111.15 tokens per second)
0.47.618.817 I slot print_timing: id  3 | task 471 |        eval time =    2118.07 ms /    39 tokens (   54.31 ms per token,    18.41 tokens per second)
0.47.618.819 I slot print_timing: id  3 | task 471 |       total time =    4142.39 ms /   264 tokens
0.47.618.821 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.47.618.901 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.47.650.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.700 thold), f_keep = 0.677
0.47.650.887 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.51.620.287 I slot print_timing: id  3 | task 511 | prompt eval time =    1895.20 ms /   225 tokens (    8.42 ms per token,   118.72 tokens per second)
0.51.620.305 I slot print_timing: id  3 | task 511 |        eval time =    2074.14 ms /    39 tokens (   53.18 ms per token,    18.80 tokens per second)
0.51.620.307 I slot print_timing: id  3 | task 511 |       total time =    3969.35 ms /   264 tokens
0.51.620.309 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.51.620.393 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.51.653.054 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.51.653.125 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
1.00.060.644 I slot print_timing: id  2 | task 551 | prompt eval time =    6674.58 ms /   836 tokens (    7.98 ms per token,   125.25 tokens per second)
1.00.060.660 I slot print_timing: id  2 | task 551 |        eval time =    1725.10 ms /    33 tokens (   52.28 ms per token,    19.13 tokens per second)
1.00.060.662 I slot print_timing: id  2 | task 551 |       total time =    8399.67 ms /   869 tokens
1.00.060.664 I slot print_timing: id  2 | task 551 |    graphs reused =        547
1.00.060.745 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
1.00.091.471 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.00.096.509 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
1.04.306.805 I slot print_timing: id  1 | task 585 | prompt eval time =    2423.61 ms /   282 tokens (    8.59 ms per token,   116.36 tokens per second)
1.04.306.813 I slot print_timing: id  1 | task 585 |        eval time =    1769.48 ms /    33 tokens (   53.62 ms per token,    18.65 tokens per second)
1.04.306.816 I slot print_timing: id  1 | task 585 |       total time =    4193.09 ms /   315 tokens
1.04.306.817 I slot print_timing: id  1 | task 585 |    graphs reused =        578
1.04.306.895 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.04.340.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.345.133 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.09.270.725 I slot print_timing: id  0 | task 619 | prompt eval time =    2721.33 ms /   288 tokens (    9.45 ms per token,   105.83 tokens per second)
1.09.270.746 I slot print_timing: id  0 | task 619 |        eval time =    2185.82 ms /    33 tokens (   66.24 ms per token,    15.10 tokens per second)
1.09.270.748 I slot print_timing: id  0 | task 619 |       total time =    4907.15 ms /   321 tokens
1.09.270.750 I slot print_timing: id  0 | task 619 |    graphs reused =        609
1.09.270.849 I slot      release: id  0 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.09.307.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.700 thold), f_keep = 1.000
1.09.308.065 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.11.647.071 I slot print_timing: id  3 | task 653 | prompt eval time =     336.67 ms /    25 tokens (   13.47 ms per token,    74.26 tokens per second)
1.11.647.086 I slot print_timing: id  3 | task 653 |        eval time =    1992.35 ms /    33 tokens (   60.37 ms per token,    16.56 tokens per second)
1.11.647.090 I slot print_timing: id  3 | task 653 |       total time =    2329.02 ms /    58 tokens
1.11.647.095 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.11.647.250 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
