0.00.024.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.619 W srv  llama_server: -----------------
0.00.024.624 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.624 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.625 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.626 W srv  llama_server: -----------------
0.00.035.080 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.595.651 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.737.844 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.750.264 I srv  llama_server: model loaded
0.01.750.277 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.660.395 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.660.441 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.768.193 I slot print_timing: id  3 | task 0 | prompt eval time =    4721.03 ms /   610 tokens (    7.74 ms per token,   129.21 tokens per second)
0.09.768.212 I slot print_timing: id  3 | task 0 |        eval time =    2386.66 ms /    48 tokens (   49.72 ms per token,    20.11 tokens per second)
0.09.768.214 I slot print_timing: id  3 | task 0 |       total time =    7107.69 ms /   658 tokens
0.09.768.216 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.768.278 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.792.358 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.800 thold), f_keep = 0.839
0.09.792.546 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.12.633.668 I slot print_timing: id  3 | task 49 | prompt eval time =     591.54 ms /    54 tokens (   10.95 ms per token,    91.29 tokens per second)
0.12.633.687 I slot print_timing: id  3 | task 49 |        eval time =    2249.54 ms /    48 tokens (   46.87 ms per token,    21.34 tokens per second)
0.12.633.689 I slot print_timing: id  3 | task 49 |       total time =    2841.08 ms /   102 tokens
0.12.633.691 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.12.633.753 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.12.655.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.844
0.12.656.086 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.542.311 I slot print_timing: id  3 | task 98 | prompt eval time =     561.14 ms /    60 tokens (    9.35 ms per token,   106.93 tokens per second)
0.15.542.318 I slot print_timing: id  3 | task 98 |        eval time =    2325.04 ms /    48 tokens (   48.44 ms per token,    20.64 tokens per second)
0.15.542.320 I slot print_timing: id  3 | task 98 |       total time =    2886.17 ms /   108 tokens
0.15.542.322 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.542.385 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.567.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.837
0.15.567.249 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.18.627.735 I slot print_timing: id  3 | task 147 | prompt eval time =     586.72 ms /    60 tokens (    9.78 ms per token,   102.26 tokens per second)
0.18.627.742 I slot print_timing: id  3 | task 147 |        eval time =    2473.72 ms /    48 tokens (   51.54 ms per token,    19.40 tokens per second)
0.18.627.744 I slot print_timing: id  3 | task 147 |       total time =    3060.44 ms /   108 tokens
0.18.627.746 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.18.627.805 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.655.597 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.655.649 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.26.447.533 I slot print_timing: id  2 | task 196 | prompt eval time =    5439.53 ms /   692 tokens (    7.86 ms per token,   127.22 tokens per second)
0.26.447.542 I slot print_timing: id  2 | task 196 |        eval time =    2346.63 ms /    48 tokens (   48.89 ms per token,    20.45 tokens per second)
0.26.447.544 I slot print_timing: id  2 | task 196 |       total time =    7786.16 ms /   740 tokens
0.26.447.546 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.26.447.616 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.26.475.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.800 thold), f_keep = 0.746
0.26.476.121 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.29.907.331 I slot print_timing: id  2 | task 245 | prompt eval time =    1208.33 ms /   137 tokens (    8.82 ms per token,   113.38 tokens per second)
0.29.907.338 I slot print_timing: id  2 | task 245 |        eval time =    2222.72 ms /    48 tokens (   46.31 ms per token,    21.60 tokens per second)
0.29.907.340 I slot print_timing: id  2 | task 245 |       total time =    3431.05 ms /   185 tokens
0.29.907.343 I slot print_timing: id  2 | task 245 |    graphs reused =        277
0.29.907.405 I slot      release: id  2 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.29.932.587 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.936.141 I slot launch_slot_: id  1 | task 294 | processing task, is_child = 0
0.33.352.314 I slot print_timing: id  1 | task 294 | prompt eval time =    1175.83 ms /   143 tokens (    8.22 ms per token,   121.62 tokens per second)
0.33.352.323 I slot print_timing: id  1 | task 294 |        eval time =    2227.87 ms /    48 tokens (   46.41 ms per token,    21.55 tokens per second)
0.33.352.325 I slot print_timing: id  1 | task 294 |       total time =    3403.69 ms /   191 tokens
0.33.352.326 I slot print_timing: id  1 | task 294 |    graphs reused =        323
0.33.352.393 I slot      release: id  1 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.33.377.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.800 thold), f_keep = 1.000
0.33.378.036 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.36.059.717 I slot print_timing: id  3 | task 343 | prompt eval time =     378.21 ms /    36 tokens (   10.51 ms per token,    95.18 tokens per second)
0.36.059.726 I slot print_timing: id  3 | task 343 |        eval time =    2295.94 ms /    48 tokens (   47.83 ms per token,    20.91 tokens per second)
0.36.059.728 I slot print_timing: id  3 | task 343 |       total time =    2674.15 ms /    84 tokens
0.36.059.729 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.36.059.801 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.36.095.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.099.307 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.39.855.315 I slot print_timing: id  0 | task 392 | prompt eval time =    1895.86 ms /   221 tokens (    8.58 ms per token,   116.57 tokens per second)
0.39.855.326 I slot print_timing: id  0 | task 392 |        eval time =    1851.10 ms /    38 tokens (   48.71 ms per token,    20.53 tokens per second)
0.39.855.328 I slot print_timing: id  0 | task 392 |       total time =    3746.96 ms /   259 tokens
0.39.855.330 I slot print_timing: id  0 | task 392 |    graphs reused =        405
0.39.855.413 I slot      release: id  0 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.39.883.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.39.883.770 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.42.219.573 I slot print_timing: id  2 | task 431 | prompt eval time =     361.55 ms /    35 tokens (   10.33 ms per token,    96.81 tokens per second)
0.42.219.581 I slot print_timing: id  2 | task 431 |        eval time =    1966.75 ms /    39 tokens (   50.43 ms per token,    19.83 tokens per second)
0.42.219.583 I slot print_timing: id  2 | task 431 |       total time =    2328.30 ms /    74 tokens
0.42.219.585 I slot print_timing: id  2 | task 431 |    graphs reused =        442
0.42.219.673 I slot      release: id  2 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.42.250.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.42.251.178 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.45.303.969 I slot print_timing: id  1 | task 471 | prompt eval time =     376.70 ms /    35 tokens (   10.76 ms per token,    92.91 tokens per second)
0.45.303.977 I slot print_timing: id  1 | task 471 |        eval time =    2667.23 ms /    39 tokens (   68.39 ms per token,    14.62 tokens per second)
0.45.303.980 I slot print_timing: id  1 | task 471 |       total time =    3043.93 ms /    74 tokens
0.45.303.982 I slot print_timing: id  1 | task 471 |    graphs reused =        479
0.45.304.061 I slot      release: id  1 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.45.337.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.800 thold), f_keep = 1.000
0.45.337.789 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.47.904.985 I slot print_timing: id  3 | task 511 | prompt eval time =     423.93 ms /    35 tokens (   12.11 ms per token,    82.56 tokens per second)
0.47.904.994 I slot print_timing: id  3 | task 511 |        eval time =    2133.02 ms /    39 tokens (   54.69 ms per token,    18.28 tokens per second)
0.47.904.997 I slot print_timing: id  3 | task 511 |       total time =    2556.95 ms /    74 tokens
0.47.904.999 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.47.905.080 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.47.938.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
0.47.938.737 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
0.50.492.989 I slot print_timing: id  0 | task 551 | prompt eval time =     316.74 ms /    25 tokens (   12.67 ms per token,    78.93 tokens per second)
0.50.493.001 I slot print_timing: id  0 | task 551 |        eval time =    2226.65 ms /    33 tokens (   67.47 ms per token,    14.82 tokens per second)
0.50.493.004 I slot print_timing: id  0 | task 551 |       total time =    2543.39 ms /    58 tokens
0.50.493.005 I slot print_timing: id  0 | task 551 |    graphs reused =        547
0.50.493.096 I slot      release: id  0 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.50.523.882 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.800 thold), f_keep = 1.000
