0.00.024.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.255 W srv  llama_server: -----------------
0.00.025.260 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.263 W srv  llama_server: -----------------
0.00.035.609 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.659.528 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.886.214 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.897.476 I srv  llama_server: model loaded
0.01.897.487 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.635.571 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.635.636 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.394.417 I slot print_timing: id  3 | task 0 | prompt eval time =    5266.02 ms /   610 tokens (    8.63 ms per token,   115.84 tokens per second)
0.10.394.434 I slot print_timing: id  3 | task 0 |        eval time =    2492.70 ms /    48 tokens (   51.93 ms per token,    19.26 tokens per second)
0.10.394.437 I slot print_timing: id  3 | task 0 |       total time =    7758.72 ms /   658 tokens
0.10.394.439 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.394.505 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.422.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.500 thold), f_keep = 0.839
0.10.422.372 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.331.782 I slot print_timing: id  3 | task 49 | prompt eval time =     607.92 ms /    54 tokens (   11.26 ms per token,    88.83 tokens per second)
0.13.331.790 I slot print_timing: id  3 | task 49 |        eval time =    2301.44 ms /    48 tokens (   47.95 ms per token,    20.86 tokens per second)
0.13.331.792 I slot print_timing: id  3 | task 49 |       total time =    2909.36 ms /   102 tokens
0.13.331.794 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.331.860 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.360.546 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.500 thold), f_keep = 0.844
0.13.360.756 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.302.311 I slot print_timing: id  3 | task 98 | prompt eval time =     677.94 ms /    60 tokens (   11.30 ms per token,    88.50 tokens per second)
0.16.302.320 I slot print_timing: id  3 | task 98 |        eval time =    2263.57 ms /    48 tokens (   47.16 ms per token,    21.21 tokens per second)
0.16.302.323 I slot print_timing: id  3 | task 98 |       total time =    2941.51 ms /   108 tokens
0.16.302.325 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.302.411 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.326.925 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.500 thold), f_keep = 0.837
0.16.327.127 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.199.302 I slot print_timing: id  3 | task 147 | prompt eval time =     630.28 ms /    60 tokens (   10.50 ms per token,    95.20 tokens per second)
0.19.199.310 I slot print_timing: id  3 | task 147 |        eval time =    2241.85 ms /    48 tokens (   46.71 ms per token,    21.41 tokens per second)
0.19.199.312 I slot print_timing: id  3 | task 147 |       total time =    2872.13 ms /   108 tokens
0.19.199.313 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.199.373 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.228.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.500 thold), f_keep = 0.842
0.19.228.467 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.22.754.718 I slot print_timing: id  3 | task 196 | prompt eval time =    1254.69 ms /   139 tokens (    9.03 ms per token,   110.78 tokens per second)
0.22.754.737 I slot print_timing: id  3 | task 196 |        eval time =    2271.52 ms /    48 tokens (   47.32 ms per token,    21.13 tokens per second)
0.22.754.739 I slot print_timing: id  3 | task 196 |       total time =    3526.20 ms /   187 tokens
0.22.754.741 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.22.754.809 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.22.781.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.500 thold), f_keep = 0.746
0.22.781.911 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.26.210.667 I slot print_timing: id  3 | task 245 | prompt eval time =    1235.29 ms /   137 tokens (    9.02 ms per token,   110.91 tokens per second)
0.26.210.679 I slot print_timing: id  3 | task 245 |        eval time =    2193.39 ms /    48 tokens (   45.70 ms per token,    21.88 tokens per second)
0.26.210.681 I slot print_timing: id  3 | task 245 |       total time =    3428.67 ms /   185 tokens
0.26.210.683 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.26.210.761 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.26.240.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.500 thold), f_keep = 0.748
0.26.240.562 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.29.962.640 I slot print_timing: id  3 | task 294 | prompt eval time =    1287.44 ms /   143 tokens (    9.00 ms per token,   111.07 tokens per second)
0.29.962.648 I slot print_timing: id  3 | task 294 |        eval time =    2434.59 ms /    48 tokens (   50.72 ms per token,    19.72 tokens per second)
0.29.962.650 I slot print_timing: id  3 | task 294 |       total time =    3722.03 ms /   191 tokens
0.29.962.652 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.29.962.714 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.29.988.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.500 thold), f_keep = 0.743
0.29.989.056 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.33.641.491 I slot print_timing: id  3 | task 343 | prompt eval time =    1332.93 ms /   143 tokens (    9.32 ms per token,   107.28 tokens per second)
0.33.641.510 I slot print_timing: id  3 | task 343 |        eval time =    2319.45 ms /    48 tokens (   48.32 ms per token,    20.69 tokens per second)
0.33.641.513 I slot print_timing: id  3 | task 343 |       total time =    3652.39 ms /   191 tokens
0.33.641.514 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.33.641.582 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
