0.00.027.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.455 W srv  llama_server: -----------------
0.00.027.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.462 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.463 W srv  llama_server: -----------------
0.00.033.943 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.647.443 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.878.449 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.891.646 I srv  llama_server: model loaded
0.01.891.673 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.607.841 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.607.906 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.205.461 I slot print_timing: id  3 | task 0 | prompt eval time =    5029.29 ms /   610 tokens (    8.24 ms per token,   121.29 tokens per second)
0.10.205.477 I slot print_timing: id  3 | task 0 |        eval time =    2568.21 ms /    48 tokens (   53.50 ms per token,    18.69 tokens per second)
0.10.205.480 I slot print_timing: id  3 | task 0 |       total time =    7597.50 ms /   658 tokens
0.10.205.481 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.205.619 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.236.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.700 thold), f_keep = 0.839
0.10.236.635 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.609.689 I slot print_timing: id  3 | task 49 | prompt eval time =     591.36 ms /    54 tokens (   10.95 ms per token,    91.31 tokens per second)
0.13.609.699 I slot print_timing: id  3 | task 49 |        eval time =    2781.65 ms /    48 tokens (   57.95 ms per token,    17.26 tokens per second)
0.13.609.701 I slot print_timing: id  3 | task 49 |       total time =    3373.01 ms /   102 tokens
0.13.609.703 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.609.766 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.637.170 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.844
0.13.637.557 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.17.065.440 I slot print_timing: id  3 | task 98 | prompt eval time =     652.85 ms /    60 tokens (   10.88 ms per token,    91.91 tokens per second)
0.17.065.450 I slot print_timing: id  3 | task 98 |        eval time =    2774.98 ms /    48 tokens (   57.81 ms per token,    17.30 tokens per second)
0.17.065.452 I slot print_timing: id  3 | task 98 |       total time =    3427.83 ms /   108 tokens
0.17.065.454 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.17.065.516 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.096.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.837
0.17.097.024 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.843.027 I slot print_timing: id  3 | task 147 | prompt eval time =     620.41 ms /    60 tokens (   10.34 ms per token,    96.71 tokens per second)
0.19.843.035 I slot print_timing: id  3 | task 147 |        eval time =    2125.54 ms /    48 tokens (   44.28 ms per token,    22.58 tokens per second)
