0.00.025.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.226 W srv  llama_server: -----------------
0.00.026.231 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.231 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.232 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.233 W srv  llama_server: -----------------
0.00.034.680 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.655.575 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.919.962 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.932.861 I srv  llama_server: model loaded
0.01.932.871 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.654.941 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.654.992 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.665.543 I slot print_timing: id  3 | task 0 | prompt eval time =    4512.42 ms /   610 tokens (    7.40 ms per token,   135.18 tokens per second)
0.09.665.550 I slot print_timing: id  3 | task 0 |        eval time =    2498.07 ms /    48 tokens (   52.04 ms per token,    19.21 tokens per second)
0.09.665.552 I slot print_timing: id  3 | task 0 |       total time =    7010.49 ms /   658 tokens
0.09.665.555 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.665.615 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.690.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.800 thold), f_keep = 0.839
0.09.690.608 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.12.888.781 I slot print_timing: id  3 | task 49 | prompt eval time =     558.45 ms /    54 tokens (   10.34 ms per token,    96.70 tokens per second)
0.12.888.791 I slot print_timing: id  3 | task 49 |        eval time =    2639.67 ms /    48 tokens (   54.99 ms per token,    18.18 tokens per second)
0.12.888.793 I slot print_timing: id  3 | task 49 |       total time =    3198.12 ms /   102 tokens
0.12.888.794 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.12.888.857 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.12.927.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.844
0.12.928.085 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.961.115 I slot print_timing: id  3 | task 98 | prompt eval time =     556.36 ms /    60 tokens (    9.27 ms per token,   107.84 tokens per second)
0.15.961.124 I slot print_timing: id  3 | task 98 |        eval time =    2476.62 ms /    48 tokens (   51.60 ms per token,    19.38 tokens per second)
0.15.961.126 I slot print_timing: id  3 | task 98 |       total time =    3032.98 ms /   108 tokens
0.15.961.127 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.961.188 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.984.556 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.800 thold), f_keep = 0.837
0.15.984.770 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.218.133 I slot print_timing: id  3 | task 147 | prompt eval time =     606.68 ms /    60 tokens (   10.11 ms per token,    98.90 tokens per second)
0.19.218.140 I slot print_timing: id  3 | task 147 |        eval time =    2626.64 ms /    48 tokens (   54.72 ms per token,    18.27 tokens per second)
0.19.218.141 I slot print_timing: id  3 | task 147 |       total time =    3233.32 ms /   108 tokens
0.19.218.144 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.218.208 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.247.081 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.247.178 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
