0.00.033.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.035 W srv  llama_server: -----------------
0.00.034.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.045 W srv  llama_server: -----------------
0.00.037.278 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.756.114 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.667.508 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.681.638 I srv  llama_server: model loaded
0.02.681.651 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.618.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.618.527 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.815.141 I slot print_timing: id  3 | task 0 | prompt eval time =    6118.80 ms /   610 tokens (   10.03 ms per token,    99.69 tokens per second)
0.13.815.150 I slot print_timing: id  3 | task 0 |        eval time =    4077.74 ms /    48 tokens (   84.95 ms per token,    11.77 tokens per second)
0.13.815.152 I slot print_timing: id  3 | task 0 |       total time =   10196.54 ms /   658 tokens
0.13.815.154 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.13.815.237 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.13.850.352 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.13.850.593 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.18.210.692 I slot print_timing: id  3 | task 49 | prompt eval time =     760.21 ms /    54 tokens (   14.08 ms per token,    71.03 tokens per second)
0.18.210.700 I slot print_timing: id  3 | task 49 |        eval time =    3599.84 ms /    48 tokens (   75.00 ms per token,    13.33 tokens per second)
0.18.210.702 I slot print_timing: id  3 | task 49 |       total time =    4360.04 ms /   102 tokens
0.18.210.704 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.18.210.773 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.18.243.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.18.243.904 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.22.666.420 I slot print_timing: id  3 | task 98 | prompt eval time =     761.81 ms /    60 tokens (   12.70 ms per token,    78.76 tokens per second)
0.22.666.428 I slot print_timing: id  3 | task 98 |        eval time =    3660.65 ms /    48 tokens (   76.26 ms per token,    13.11 tokens per second)
0.22.666.430 I slot print_timing: id  3 | task 98 |       total time =    4422.46 ms /   108 tokens
0.22.666.432 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.22.666.496 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
