0.00.026.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.808 W srv  llama_server: -----------------
0.00.026.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.815 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.816 W srv  llama_server: -----------------
0.00.031.685 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.688.210 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.981.758 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.993.472 I srv  llama_server: model loaded
0.01.993.484 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.626.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.626.464 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.702.222 I slot print_timing: id  3 | task 0 | prompt eval time =    5443.98 ms /   610 tokens (    8.92 ms per token,   112.05 tokens per second)
0.10.702.231 I slot print_timing: id  3 | task 0 |        eval time =    2631.72 ms /    48 tokens (   54.83 ms per token,    18.24 tokens per second)
0.10.702.234 I slot print_timing: id  3 | task 0 |       total time =    8075.70 ms /   658 tokens
0.10.702.236 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.702.302 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.730.745 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.730.811 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.19.128.251 I slot print_timing: id  2 | task 49 | prompt eval time =    5083.90 ms /   605 tokens (    8.40 ms per token,   119.00 tokens per second)
0.19.128.261 I slot print_timing: id  2 | task 49 |        eval time =    3306.89 ms /    48 tokens (   68.89 ms per token,    14.52 tokens per second)
0.19.128.262 I slot print_timing: id  2 | task 49 |       total time =    8390.79 ms /   653 tokens
0.19.128.264 I slot print_timing: id  2 | task 49 |    graphs reused =         93
