0.00.026.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.957 W srv  llama_server: -----------------
0.00.026.966 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.966 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.969 W srv  llama_server: -----------------
0.00.042.018 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.710.053 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.989.083 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.001.888 I srv  llama_server: model loaded
0.02.001.898 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.565.032 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.565.090 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.604.450 I slot print_timing: id  3 | task 0 | prompt eval time =    6548.83 ms /   610 tokens (   10.74 ms per token,    93.15 tokens per second)
0.13.604.458 I slot print_timing: id  3 | task 0 |        eval time =    4490.47 ms /    48 tokens (   93.55 ms per token,    10.69 tokens per second)
0.13.604.460 I slot print_timing: id  3 | task 0 |       total time =   11039.30 ms /   658 tokens
0.13.604.463 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.13.604.535 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.13.633.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.13.634.234 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.17.355.433 I slot print_timing: id  3 | task 49 | prompt eval time =     665.00 ms /    54 tokens (   12.31 ms per token,    81.20 tokens per second)
0.17.355.442 I slot print_timing: id  3 | task 49 |        eval time =    3056.15 ms /    48 tokens (   63.67 ms per token,    15.71 tokens per second)
0.17.355.444 I slot print_timing: id  3 | task 49 |       total time =    3721.14 ms /   102 tokens
0.17.355.448 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.17.355.513 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.17.386.792 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
