0.00.028.128 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.544 W srv  llama_server: -----------------
0.00.028.550 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.550 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.552 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.552 W srv  llama_server: -----------------
0.00.031.907 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.708.200 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.976.798 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.989.230 I srv  llama_server: model loaded
0.01.989.242 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.671.440 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.671.516 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.722.969 I slot print_timing: id  3 | task 0 | prompt eval time =    5081.72 ms /   610 tokens (    8.33 ms per token,   120.04 tokens per second)
0.10.722.979 I slot print_timing: id  3 | task 0 |        eval time =    2969.67 ms /    48 tokens (   61.87 ms per token,    16.16 tokens per second)
0.10.722.980 I slot print_timing: id  3 | task 0 |       total time =    8051.39 ms /   658 tokens
0.10.722.982 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.723.053 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.749.391 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.749.461 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.18.642.193 I slot print_timing: id  2 | task 49 | prompt eval time =    5036.35 ms /   605 tokens (    8.32 ms per token,   120.13 tokens per second)
0.18.642.200 I slot print_timing: id  2 | task 49 |        eval time =    2849.32 ms /    48 tokens (   59.36 ms per token,    16.85 tokens per second)
0.18.642.202 I slot print_timing: id  2 | task 49 |       total time =    7885.66 ms /   653 tokens
0.18.642.204 I slot print_timing: id  2 | task 49 |    graphs reused =         93
0.18.642.265 I slot      release: id  2 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.18.669.854 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.673.610 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.22.184.036 I slot print_timing: id  1 | task 98 | prompt eval time =     680.34 ms /    60 tokens (   11.34 ms per token,    88.19 tokens per second)
0.22.184.044 I slot print_timing: id  1 | task 98 |        eval time =    2817.21 ms /    48 tokens (   58.69 ms per token,    17.04 tokens per second)
0.22.184.046 I slot print_timing: id  1 | task 98 |       total time =    3497.55 ms /   108 tokens
0.22.184.048 I slot print_timing: id  1 | task 98 |    graphs reused =        139
0.22.184.128 I slot      release: id  1 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.22.217.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.221.928 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.25.801.354 I slot print_timing: id  0 | task 147 | prompt eval time =     682.06 ms /    59 tokens (   11.56 ms per token,    86.50 tokens per second)
0.25.801.367 I slot print_timing: id  0 | task 147 |        eval time =    2881.34 ms /    48 tokens (   60.03 ms per token,    16.66 tokens per second)
0.25.801.369 I slot print_timing: id  0 | task 147 |       total time =    3563.40 ms /   107 tokens
0.25.801.371 I slot print_timing: id  0 | task 147 |    graphs reused =        185
0.25.801.437 I slot      release: id  0 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.25.832.235 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10698087
0.25.832.590 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.29.320.794 I slot print_timing: id  3 | task 196 | prompt eval time =     455.83 ms /    35 tokens (   13.02 ms per token,    76.78 tokens per second)
0.29.320.812 I slot print_timing: id  3 | task 196 |        eval time =    3025.92 ms /    48 tokens (   63.04 ms per token,    15.86 tokens per second)
0.29.320.815 I slot print_timing: id  3 | task 196 |       total time =    3481.74 ms /    83 tokens
0.29.320.817 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.29.320.893 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.29.352.960 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 18617299
0.29.353.377 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.32.624.778 I slot print_timing: id  2 | task 245 | prompt eval time =     403.03 ms /    36 tokens (   11.20 ms per token,    89.32 tokens per second)
0.32.624.787 I slot print_timing: id  2 | task 245 |        eval time =    2858.91 ms /    48 tokens (   59.56 ms per token,    16.79 tokens per second)
0.32.624.789 I slot print_timing: id  2 | task 245 |       total time =    3261.94 ms /    84 tokens
0.32.624.791 I slot print_timing: id  2 | task 245 |    graphs reused =        277
0.32.624.867 I slot      release: id  2 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.32.660.559 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22159162
0.32.661.015 I slot launch_slot_: id  1 | task 294 | processing task, is_child = 0
0.36.149.624 I slot print_timing: id  1 | task 294 | prompt eval time =     419.54 ms /    36 tokens (   11.65 ms per token,    85.81 tokens per second)
0.36.149.739 I slot print_timing: id  1 | task 294 |        eval time =    3059.35 ms /    48 tokens (   63.74 ms per token,    15.69 tokens per second)
0.36.149.772 I slot print_timing: id  1 | task 294 |       total time =    3478.89 ms /    84 tokens
0.36.149.799 I slot print_timing: id  1 | task 294 |    graphs reused =        323
0.36.149.903 I slot      release: id  1 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.36.183.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25776471
0.36.184.421 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.40.270.332 I slot print_timing: id  0 | task 343 | prompt eval time =     496.11 ms /    36 tokens (   13.78 ms per token,    72.56 tokens per second)
0.40.270.342 I slot print_timing: id  0 | task 343 |        eval time =    3579.93 ms /    48 tokens (   74.58 ms per token,    13.41 tokens per second)
0.40.270.345 I slot print_timing: id  0 | task 343 |       total time =    4076.05 ms /    84 tokens
0.40.270.346 I slot print_timing: id  0 | task 343 |    graphs reused =        369
0.40.270.417 I slot      release: id  0 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.40.303.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.40.303.767 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.43.302.056 I slot print_timing: id  3 | task 392 | prompt eval time =     458.68 ms /    35 tokens (   13.11 ms per token,    76.31 tokens per second)
0.43.302.069 I slot print_timing: id  3 | task 392 |        eval time =    2530.07 ms /    38 tokens (   66.58 ms per token,    15.02 tokens per second)
0.43.302.072 I slot print_timing: id  3 | task 392 |       total time =    2988.74 ms /    73 tokens
0.43.302.074 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.43.302.153 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.43.335.607 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.43.335.862 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.47.427.840 I slot print_timing: id  2 | task 431 | prompt eval time =     502.41 ms /    35 tokens (   14.35 ms per token,    69.66 tokens per second)
0.47.427.852 I slot print_timing: id  2 | task 431 |        eval time =    3579.72 ms /    39 tokens (   91.79 ms per token,    10.89 tokens per second)
0.47.427.855 I slot print_timing: id  2 | task 431 |       total time =    4082.12 ms /    74 tokens
0.47.427.857 I slot print_timing: id  2 | task 431 |    graphs reused =        442
0.47.427.941 I slot      release: id  2 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.47.480.215 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.47.480.480 I slot launch_slot_: id  1 | task 471 | processing task, is_child = 0
0.51.354.146 I slot print_timing: id  1 | task 471 | prompt eval time =     776.66 ms /    35 tokens (   22.19 ms per token,    45.06 tokens per second)
0.51.354.157 I slot print_timing: id  1 | task 471 |        eval time =    3086.38 ms /    39 tokens (   79.14 ms per token,    12.64 tokens per second)
0.51.354.159 I slot print_timing: id  1 | task 471 |       total time =    3863.04 ms /    74 tokens
0.51.354.163 I slot print_timing: id  1 | task 471 |    graphs reused =        479
0.51.354.249 I slot      release: id  1 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.51.386.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.51.387.140 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.54.841.703 I slot print_timing: id  0 | task 511 | prompt eval time =     531.41 ms /    35 tokens (   15.18 ms per token,    65.86 tokens per second)
0.54.841.721 I slot print_timing: id  0 | task 511 |        eval time =    2912.71 ms /    39 tokens (   74.68 ms per token,    13.39 tokens per second)
0.54.841.723 I slot print_timing: id  0 | task 511 |       total time =    3444.12 ms /    74 tokens
0.54.841.725 I slot print_timing: id  0 | task 511 |    graphs reused =        516
0.54.841.812 I slot      release: id  0 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.54.880.007 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.950 thold), f_keep = 1.000
