0.00.030.426 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.914 W srv  llama_server: -----------------
0.00.030.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.922 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.922 W srv  llama_server: -----------------
0.00.034.282 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.614.593 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.843.444 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.854.949 I srv  llama_server: model loaded
0.01.854.959 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.634.160 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.634.226 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.320.251 I slot print_timing: id  3 | task 0 | prompt eval time =    4698.52 ms /   610 tokens (    7.70 ms per token,   129.83 tokens per second)
0.10.320.259 I slot print_timing: id  3 | task 0 |        eval time =    2987.44 ms /    48 tokens (   62.24 ms per token,    16.07 tokens per second)
0.10.320.261 I slot print_timing: id  3 | task 0 |       total time =    7685.96 ms /   658 tokens
0.10.320.263 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.320.406 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.344.543 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.700 thold), f_keep = 0.839
0.10.344.756 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.610.476 I slot print_timing: id  3 | task 49 | prompt eval time =     526.16 ms /    54 tokens (    9.74 ms per token,   102.63 tokens per second)
0.13.610.484 I slot print_timing: id  3 | task 49 |        eval time =    2739.51 ms /    48 tokens (   57.07 ms per token,    17.52 tokens per second)
0.13.610.486 I slot print_timing: id  3 | task 49 |       total time =    3265.67 ms /   102 tokens
0.13.610.487 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.610.554 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.636.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.844
0.13.636.535 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.17.059.972 I slot print_timing: id  3 | task 98 | prompt eval time =     604.40 ms /    60 tokens (   10.07 ms per token,    99.27 tokens per second)
0.17.059.983 I slot print_timing: id  3 | task 98 |        eval time =    2818.98 ms /    48 tokens (   58.73 ms per token,    17.03 tokens per second)
0.17.059.985 I slot print_timing: id  3 | task 98 |       total time =    3423.39 ms /   108 tokens
0.17.059.987 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.17.060.053 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.084.894 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.700 thold), f_keep = 0.837
0.17.085.134 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.20.578.952 I slot print_timing: id  3 | task 147 | prompt eval time =     633.61 ms /    60 tokens (   10.56 ms per token,    94.70 tokens per second)
0.20.578.960 I slot print_timing: id  3 | task 147 |        eval time =    2860.16 ms /    48 tokens (   59.59 ms per token,    16.78 tokens per second)
0.20.578.962 I slot print_timing: id  3 | task 147 |       total time =    3493.77 ms /   108 tokens
0.20.579.009 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.20.579.078 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.20.604.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.700 thold), f_keep = 0.842
0.20.605.020 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.25.051.192 I slot print_timing: id  3 | task 196 | prompt eval time =    1282.59 ms /   139 tokens (    9.23 ms per token,   108.37 tokens per second)
0.25.051.200 I slot print_timing: id  3 | task 196 |        eval time =    3163.53 ms /    48 tokens (   65.91 ms per token,    15.17 tokens per second)
0.25.051.202 I slot print_timing: id  3 | task 196 |       total time =    4446.12 ms /   187 tokens
0.25.051.203 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.25.051.269 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.25.081.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.700 thold), f_keep = 0.746
0.25.081.870 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.29.330.020 I slot print_timing: id  3 | task 245 | prompt eval time =    1318.35 ms /   137 tokens (    9.62 ms per token,   103.92 tokens per second)
0.29.330.029 I slot print_timing: id  3 | task 245 |        eval time =    2929.75 ms /    48 tokens (   61.04 ms per token,    16.38 tokens per second)
0.29.330.031 I slot print_timing: id  3 | task 245 |       total time =    4248.10 ms /   185 tokens
0.29.330.033 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.29.330.097 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.29.361.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.700 thold), f_keep = 0.748
0.29.361.283 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.33.702.756 I slot print_timing: id  3 | task 294 | prompt eval time =    1309.38 ms /   143 tokens (    9.16 ms per token,   109.21 tokens per second)
0.33.702.766 I slot print_timing: id  3 | task 294 |        eval time =    3032.04 ms /    48 tokens (   63.17 ms per token,    15.83 tokens per second)
0.33.702.768 I slot print_timing: id  3 | task 294 |       total time =    4341.42 ms /   191 tokens
0.33.702.771 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.33.702.842 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.33.732.191 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.700 thold), f_keep = 0.743
0.33.732.424 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.37.854.597 I slot print_timing: id  3 | task 343 | prompt eval time =    1219.23 ms /   143 tokens (    8.53 ms per token,   117.29 tokens per second)
