0.00.026.584 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.983 W srv  llama_server: -----------------
0.00.026.988 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.988 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.989 W srv  llama_server: -----------------
0.00.037.319 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.727.331 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.892.441 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.906.632 I srv  llama_server: model loaded
0.01.906.651 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.668.641 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.668.703 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.883.584 I slot print_timing: id  3 | task 0 | prompt eval time =    4628.25 ms /   610 tokens (    7.59 ms per token,   131.80 tokens per second)
0.09.883.592 I slot print_timing: id  3 | task 0 |        eval time =    2586.57 ms /    48 tokens (   53.89 ms per token,    18.56 tokens per second)
0.09.883.594 I slot print_timing: id  3 | task 0 |       total time =    7214.82 ms /   658 tokens
0.09.883.595 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.09.883.682 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.09.907.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.300 thold), f_keep = 0.839
0.09.907.646 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.008.775 I slot print_timing: id  3 | task 49 | prompt eval time =     527.62 ms /    54 tokens (    9.77 ms per token,   102.35 tokens per second)
0.13.008.782 I slot print_timing: id  3 | task 49 |        eval time =    2573.46 ms /    48 tokens (   53.61 ms per token,    18.65 tokens per second)
0.13.008.784 I slot print_timing: id  3 | task 49 |       total time =    3101.08 ms /   102 tokens
0.13.008.785 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.008.843 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.034.246 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.844
0.13.034.461 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.227.897 I slot print_timing: id  3 | task 98 | prompt eval time =     608.87 ms /    60 tokens (   10.15 ms per token,    98.54 tokens per second)
0.16.227.906 I slot print_timing: id  3 | task 98 |        eval time =    2584.52 ms /    48 tokens (   53.84 ms per token,    18.57 tokens per second)
0.16.227.908 I slot print_timing: id  3 | task 98 |       total time =    3193.39 ms /   108 tokens
0.16.227.909 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.227.975 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.251.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.300 thold), f_keep = 0.837
0.16.252.119 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.457.872 I slot print_timing: id  3 | task 147 | prompt eval time =     610.82 ms /    60 tokens (   10.18 ms per token,    98.23 tokens per second)
0.19.457.896 I slot print_timing: id  3 | task 147 |        eval time =    2594.84 ms /    48 tokens (   54.06 ms per token,    18.50 tokens per second)
0.19.457.898 I slot print_timing: id  3 | task 147 |       total time =    3205.67 ms /   108 tokens
0.19.457.899 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.457.969 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.503.987 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.799 (> 0.300 thold), f_keep = 0.842
0.19.504.251 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.23.403.507 I slot print_timing: id  3 | task 196 | prompt eval time =    1347.40 ms /   139 tokens (    9.69 ms per token,   103.16 tokens per second)
0.23.403.514 I slot print_timing: id  3 | task 196 |        eval time =    2551.81 ms /    48 tokens (   53.16 ms per token,    18.81 tokens per second)
0.23.403.516 I slot print_timing: id  3 | task 196 |       total time =    3899.21 ms /   187 tokens
0.23.403.518 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.23.403.581 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.23.437.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.801 (> 0.300 thold), f_keep = 0.746
0.23.437.667 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.27.338.037 I slot print_timing: id  3 | task 245 | prompt eval time =    1132.41 ms /   137 tokens (    8.27 ms per token,   120.98 tokens per second)
0.27.338.051 I slot print_timing: id  3 | task 245 |        eval time =    2767.88 ms /    48 tokens (   57.66 ms per token,    17.34 tokens per second)
0.27.338.053 I slot print_timing: id  3 | task 245 |       total time =    3900.29 ms /   185 tokens
0.27.338.055 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.27.338.122 I slot      release: id  3 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.27.364.351 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.300 thold), f_keep = 0.748
0.27.364.942 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.32.084.452 I slot print_timing: id  3 | task 294 | prompt eval time =    1481.31 ms /   143 tokens (   10.36 ms per token,    96.54 tokens per second)
0.32.084.461 I slot print_timing: id  3 | task 294 |        eval time =    3238.12 ms /    48 tokens (   67.46 ms per token,    14.82 tokens per second)
0.32.084.463 I slot print_timing: id  3 | task 294 |       total time =    4719.44 ms /   191 tokens
0.32.084.465 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.32.084.536 I slot      release: id  3 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.32.116.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.300 thold), f_keep = 0.743
0.32.117.120 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.36.731.385 I slot print_timing: id  3 | task 343 | prompt eval time =    1435.73 ms /   143 tokens (   10.04 ms per token,    99.60 tokens per second)
0.36.731.393 I slot print_timing: id  3 | task 343 |        eval time =    3178.48 ms /    48 tokens (   66.22 ms per token,    15.10 tokens per second)
0.36.731.395 I slot print_timing: id  3 | task 343 |       total time =    4614.21 ms /   191 tokens
0.36.731.403 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.36.731.470 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.36.763.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.714 (> 0.300 thold), f_keep = 0.747
0.36.763.399 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.41.306.620 I slot print_timing: id  3 | task 392 | prompt eval time =    2102.32 ms /   221 tokens (    9.51 ms per token,   105.12 tokens per second)
0.41.306.629 I slot print_timing: id  3 | task 392 |        eval time =    2440.83 ms /    38 tokens (   64.23 ms per token,    15.57 tokens per second)
0.41.306.631 I slot print_timing: id  3 | task 392 |       total time =    4543.15 ms /   259 tokens
0.41.306.632 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.41.306.751 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.336.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.716 (> 0.300 thold), f_keep = 0.679
0.41.336.856 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.45.979.949 I slot print_timing: id  3 | task 431 | prompt eval time =    2182.54 ms /   219 tokens (    9.97 ms per token,   100.34 tokens per second)
0.45.979.958 I slot print_timing: id  3 | task 431 |        eval time =    2460.49 ms /    39 tokens (   63.09 ms per token,    15.85 tokens per second)
0.45.979.959 I slot print_timing: id  3 | task 431 |       total time =    4643.03 ms /   258 tokens
0.45.979.962 I slot print_timing: id  3 | task 431 |    graphs reused =        442
0.45.980.045 I slot      release: id  3 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.46.010.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.300 thold), f_keep = 0.681
0.46.011.049 I slot launch_slot_: id  3 | task 471 | processing task, is_child = 0
0.50.330.557 I slot print_timing: id  3 | task 471 | prompt eval time =    2127.51 ms /   225 tokens (    9.46 ms per token,   105.76 tokens per second)
0.50.330.570 I slot print_timing: id  3 | task 471 |        eval time =    2191.95 ms /    39 tokens (   56.20 ms per token,    17.79 tokens per second)
0.50.330.572 I slot print_timing: id  3 | task 471 |       total time =    4319.46 ms /   264 tokens
0.50.330.573 I slot print_timing: id  3 | task 471 |    graphs reused =        479
0.50.330.651 I slot      release: id  3 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.50.359.517 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.300 thold), f_keep = 0.677
0.50.359.769 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.54.485.358 I slot print_timing: id  3 | task 511 | prompt eval time =    2017.64 ms /   225 tokens (    8.97 ms per token,   111.52 tokens per second)
0.54.485.369 I slot print_timing: id  3 | task 511 |        eval time =    2107.89 ms /    39 tokens (   54.05 ms per token,    18.50 tokens per second)
0.54.485.371 I slot print_timing: id  3 | task 511 |       total time =    4125.54 ms /   264 tokens
0.54.485.373 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.54.485.451 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.54.515.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.300 thold), f_keep = 0.680
0.54.515.360 I slot launch_slot_: id  3 | task 551 | processing task, is_child = 0
0.58.870.381 I slot print_timing: id  3 | task 551 | prompt eval time =    2454.22 ms /   283 tokens (    8.67 ms per token,   115.31 tokens per second)
0.58.870.390 I slot print_timing: id  3 | task 551 |        eval time =    1900.76 ms /    33 tokens (   57.60 ms per token,    17.36 tokens per second)
0.58.870.392 I slot print_timing: id  3 | task 551 |       total time =    4354.97 ms /   316 tokens
0.58.870.395 I slot print_timing: id  3 | task 551 |    graphs reused =        547
0.58.870.479 I slot      release: id  3 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.58.914.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.661 (> 0.300 thold), f_keep = 0.635
0.58.914.385 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
1.03.244.609 I slot print_timing: id  3 | task 585 | prompt eval time =    2437.71 ms /   282 tokens (    8.64 ms per token,   115.68 tokens per second)
1.03.244.619 I slot print_timing: id  3 | task 585 |        eval time =    1892.46 ms /    33 tokens (   57.35 ms per token,    17.44 tokens per second)
1.03.244.621 I slot print_timing: id  3 | task 585 |       total time =    4330.17 ms /   315 tokens
1.03.244.623 I slot print_timing: id  3 | task 585 |    graphs reused =        578
1.03.244.704 I slot      release: id  3 | task 585 | stop processing: n_tokens = 865, truncated = 0
1.03.275.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.300 thold), f_keep = 0.636
1.03.275.909 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
1.07.462.992 I slot print_timing: id  3 | task 619 | prompt eval time =    2365.97 ms /   288 tokens (    8.22 ms per token,   121.73 tokens per second)
1.07.463.000 I slot print_timing: id  3 | task 619 |        eval time =    1821.06 ms /    33 tokens (   55.18 ms per token,    18.12 tokens per second)
1.07.463.002 I slot print_timing: id  3 | task 619 |       total time =    4187.03 ms /   321 tokens
1.07.463.004 I slot print_timing: id  3 | task 619 |    graphs reused =        609
1.07.463.079 I slot      release: id  3 | task 619 | stop processing: n_tokens = 870, truncated = 0
1.07.494.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.300 thold), f_keep = 0.632
1.07.494.291 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
1.11.678.319 I slot print_timing: id  3 | task 653 | prompt eval time =    2395.40 ms /   288 tokens (    8.32 ms per token,   120.23 tokens per second)
1.11.678.327 I slot print_timing: id  3 | task 653 |        eval time =    1788.58 ms /    33 tokens (   54.20 ms per token,    18.45 tokens per second)
1.11.678.329 I slot print_timing: id  3 | task 653 |       total time =    4183.98 ms /   321 tokens
1.11.678.331 I slot print_timing: id  3 | task 653 |    graphs reused =        640
1.11.678.414 I slot      release: id  3 | task 653 | stop processing: n_tokens = 870, truncated = 0
