0.00.028.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.306 W srv  llama_server: -----------------
0.00.029.319 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.319 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.322 W srv  llama_server: -----------------
0.00.036.270 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.762.687 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.031.590 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.043.462 I srv  llama_server: model loaded
0.02.043.474 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.601.540 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.601.594 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.317.123 I slot print_timing: id  3 | task 0 | prompt eval time =    4979.56 ms /   610 tokens (    8.16 ms per token,   122.50 tokens per second)
0.10.317.132 I slot print_timing: id  3 | task 0 |        eval time =    2735.91 ms /    48 tokens (   57.00 ms per token,    17.54 tokens per second)
0.10.317.134 I slot print_timing: id  3 | task 0 |       total time =    7715.47 ms /   658 tokens
0.10.317.136 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.317.199 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.363.877 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.363.947 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.17.987.183 I slot print_timing: id  2 | task 49 | prompt eval time =    4897.00 ms /   605 tokens (    8.09 ms per token,   123.55 tokens per second)
0.17.987.192 I slot print_timing: id  2 | task 49 |        eval time =    2720.44 ms /    48 tokens (   56.68 ms per token,    17.64 tokens per second)
0.17.987.194 I slot print_timing: id  2 | task 49 |       total time =    7617.44 ms /   653 tokens
0.17.987.197 I slot print_timing: id  2 | task 49 |    graphs reused =         93
0.17.987.258 I slot      release: id  2 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.18.012.555 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.016.369 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.22.198.387 I slot print_timing: id  1 | task 98 | prompt eval time =     742.75 ms /    60 tokens (   12.38 ms per token,    80.78 tokens per second)
0.22.198.397 I slot print_timing: id  1 | task 98 |        eval time =    3426.09 ms /    48 tokens (   71.38 ms per token,    14.01 tokens per second)
0.22.198.399 I slot print_timing: id  1 | task 98 |       total time =    4168.84 ms /   108 tokens
0.22.198.400 I slot print_timing: id  1 | task 98 |    graphs reused =        139
0.22.198.474 I slot      release: id  1 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.22.229.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.233.330 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.26.013.807 I slot print_timing: id  0 | task 147 | prompt eval time =     841.18 ms /    59 tokens (   14.26 ms per token,    70.14 tokens per second)
0.26.013.816 I slot print_timing: id  0 | task 147 |        eval time =    2926.10 ms /    48 tokens (   60.96 ms per token,    16.40 tokens per second)
0.26.013.818 I slot print_timing: id  0 | task 147 |       total time =    3767.28 ms /   107 tokens
0.26.013.820 I slot print_timing: id  0 | task 147 |    graphs reused =        185
0.26.013.888 I slot      release: id  0 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.26.058.078 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10293899
0.26.060.219 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.29.310.343 I slot print_timing: id  3 | task 196 | prompt eval time =     410.91 ms /    35 tokens (   11.74 ms per token,    85.18 tokens per second)
0.29.310.352 I slot print_timing: id  3 | task 196 |        eval time =    2832.45 ms /    48 tokens (   59.01 ms per token,    16.95 tokens per second)
0.29.310.354 I slot print_timing: id  3 | task 196 |       total time =    3243.36 ms /    83 tokens
0.29.310.355 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.29.310.432 I slot      release: id  3 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.29.343.083 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17963958
0.29.343.475 I slot launch_slot_: id  2 | task 245 | processing task, is_child = 0
0.32.574.374 I slot print_timing: id  2 | task 245 | prompt eval time =     408.28 ms /    36 tokens (   11.34 ms per token,    88.18 tokens per second)
0.32.574.382 I slot print_timing: id  2 | task 245 |        eval time =    2813.70 ms /    48 tokens (   58.62 ms per token,    17.06 tokens per second)
0.32.574.384 I slot print_timing: id  2 | task 245 |       total time =    3221.98 ms /    84 tokens
0.32.574.386 I slot print_timing: id  2 | task 245 |    graphs reused =        277
0.32.574.455 I slot      release: id  2 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.32.605.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22175174
0.32.605.919 I slot launch_slot_: id  1 | task 294 | processing task, is_child = 0
0.35.944.102 I slot print_timing: id  1 | task 294 | prompt eval time =     453.13 ms /    36 tokens (   12.59 ms per token,    79.45 tokens per second)
0.35.944.111 I slot print_timing: id  1 | task 294 |        eval time =    2865.32 ms /    48 tokens (   59.69 ms per token,    16.75 tokens per second)
0.35.944.113 I slot print_timing: id  1 | task 294 |       total time =    3318.45 ms /    84 tokens
0.35.944.114 I slot print_timing: id  1 | task 294 |    graphs reused =        323
0.35.944.186 I slot      release: id  1 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.35.975.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25990588
0.35.976.109 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.39.177.163 I slot print_timing: id  0 | task 343 | prompt eval time =     406.62 ms /    36 tokens (   11.30 ms per token,    88.53 tokens per second)
0.39.177.172 I slot print_timing: id  0 | task 343 |        eval time =    2785.13 ms /    48 tokens (   58.02 ms per token,    17.23 tokens per second)
0.39.177.175 I slot print_timing: id  0 | task 343 |       total time =    3191.75 ms /    84 tokens
0.39.177.176 I slot print_timing: id  0 | task 343 |    graphs reused =        369
0.39.177.250 I slot      release: id  0 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.39.208.254 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
0.39.208.485 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.41.826.938 I slot print_timing: id  3 | task 392 | prompt eval time =     421.41 ms /    35 tokens (   12.04 ms per token,    83.05 tokens per second)
0.41.826.947 I slot print_timing: id  3 | task 392 |        eval time =    2188.25 ms /    38 tokens (   57.59 ms per token,    17.37 tokens per second)
0.41.826.949 I slot print_timing: id  3 | task 392 |       total time =    2609.66 ms /    73 tokens
0.41.826.951 I slot print_timing: id  3 | task 392 |    graphs reused =        405
0.41.827.031 I slot      release: id  3 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.861.408 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.950 thold), f_keep = 1.000
