0.00.002.351 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.780 W srv  llama_server: -----------------
0.00.002.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.788 W srv  llama_server: -----------------
0.00.004.036 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.401.524 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.595.578 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.600.006 I srv  llama_server: model loaded
0.01.600.026 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.254 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.550.411 I slot print_timing: id  3 | task 0 | prompt eval time =    7947.59 ms /   610 tokens (   13.03 ms per token,    76.75 tokens per second)
0.11.550.424 I slot print_timing: id  3 | task 0 |        eval time =    1584.51 ms /    48 tokens (   33.01 ms per token,    30.29 tokens per second)
0.11.550.425 I slot print_timing: id  3 | task 0 |       total time =    9532.10 ms /   658 tokens
0.11.550.429 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.550.513 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.561.741 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.561.802 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.661.915 I slot print_timing: id  3 | task 49 | prompt eval time =     545.15 ms /    54 tokens (   10.10 ms per token,    99.06 tokens per second)
0.13.661.922 I slot print_timing: id  3 | task 49 |        eval time =    1554.92 ms /    48 tokens (   32.39 ms per token,    30.87 tokens per second)
0.13.661.923 I slot print_timing: id  3 | task 49 |       total time =    2100.07 ms /   102 tokens
0.13.661.924 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.661.978 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.673.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.673.208 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.815.906 I slot print_timing: id  3 | task 98 | prompt eval time =     579.11 ms /    60 tokens (    9.65 ms per token,   103.61 tokens per second)
0.15.815.913 I slot print_timing: id  3 | task 98 |        eval time =    1563.54 ms /    48 tokens (   32.57 ms per token,    30.70 tokens per second)
0.15.815.914 I slot print_timing: id  3 | task 98 |       total time =    2142.65 ms /   108 tokens
0.15.815.915 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.815.970 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.827.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.827.278 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.974.391 I slot print_timing: id  3 | task 147 | prompt eval time =     583.11 ms /    60 tokens (    9.72 ms per token,   102.90 tokens per second)
0.17.974.398 I slot print_timing: id  3 | task 147 |        eval time =    1563.79 ms /    48 tokens (   32.58 ms per token,    30.69 tokens per second)
0.17.974.399 I slot print_timing: id  3 | task 147 |       total time =    2146.90 ms /   108 tokens
0.17.974.400 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.974.455 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.985.896 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.985.946 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.28.563.792 I slot print_timing: id  2 | task 196 | prompt eval time =    9006.72 ms /   692 tokens (   13.02 ms per token,    76.83 tokens per second)
0.28.563.799 I slot print_timing: id  2 | task 196 |        eval time =    1565.57 ms /    48 tokens (   32.62 ms per token,    30.66 tokens per second)
0.28.563.799 I slot print_timing: id  2 | task 196 |       total time =   10572.29 ms /   740 tokens
0.28.563.800 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.28.563.959 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.28.575.565 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.577.709 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.33.040.098 I slot print_timing: id  1 | task 245 | prompt eval time =    2896.50 ms /   137 tokens (   21.14 ms per token,    47.30 tokens per second)
0.33.040.113 I slot print_timing: id  1 | task 245 |        eval time =    1554.80 ms /    48 tokens (   32.39 ms per token,    30.87 tokens per second)
0.33.040.114 I slot print_timing: id  1 | task 245 |       total time =    4451.30 ms /   185 tokens
0.33.040.115 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.33.040.171 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.33.052.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.054.290 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.37.435.188 I slot print_timing: id  0 | task 294 | prompt eval time =    2813.74 ms /   143 tokens (   19.68 ms per token,    50.82 tokens per second)
0.37.435.196 I slot print_timing: id  0 | task 294 |        eval time =    1555.44 ms /    48 tokens (   32.40 ms per token,    30.86 tokens per second)
0.37.435.197 I slot print_timing: id  0 | task 294 |       total time =    4369.18 ms /   191 tokens
0.37.435.197 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.37.435.350 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.37.446.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.37.446.930 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.39.367.333 I slot print_timing: id  3 | task 343 | prompt eval time =     365.10 ms /    36 tokens (   10.14 ms per token,    98.60 tokens per second)
0.39.367.339 I slot print_timing: id  3 | task 343 |        eval time =    1549.55 ms /    48 tokens (   32.28 ms per token,    30.98 tokens per second)
0.39.367.340 I slot print_timing: id  3 | task 343 |       total time =    1914.65 ms /    84 tokens
0.39.367.341 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.39.367.399 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.39.379.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.39.379.799 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.41.048.750 I slot print_timing: id  2 | task 392 | prompt eval time =     386.70 ms /    35 tokens (   11.05 ms per token,    90.51 tokens per second)
0.41.048.763 I slot print_timing: id  2 | task 392 |        eval time =    1276.28 ms /    38 tokens (   33.59 ms per token,    29.77 tokens per second)
0.41.048.764 I slot print_timing: id  2 | task 392 |       total time =    1662.98 ms /    73 tokens
0.41.048.765 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.41.049.022 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.061.126 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.41.061.177 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.42.765.899 I slot print_timing: id  1 | task 431 | prompt eval time =     386.06 ms /    35 tokens (   11.03 ms per token,    90.66 tokens per second)
0.42.765.908 I slot print_timing: id  1 | task 431 |        eval time =    1312.01 ms /    39 tokens (   33.64 ms per token,    29.73 tokens per second)
0.42.765.908 I slot print_timing: id  1 | task 431 |       total time =    1698.08 ms /    74 tokens
0.42.765.910 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.42.765.970 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.42.778.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.42.778.368 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.44.484.304 I slot print_timing: id  0 | task 471 | prompt eval time =     386.76 ms /    35 tokens (   11.05 ms per token,    90.49 tokens per second)
0.44.484.311 I slot print_timing: id  0 | task 471 |        eval time =    1310.73 ms /    39 tokens (   33.61 ms per token,    29.75 tokens per second)
0.44.484.312 I slot print_timing: id  0 | task 471 |       total time =    1697.49 ms /    74 tokens
0.44.484.313 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.44.484.376 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.44.496.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.44.496.707 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.233.008 I slot print_timing: id  3 | task 511 | prompt eval time =     388.95 ms /    35 tokens (   11.11 ms per token,    89.98 tokens per second)
0.46.233.018 I slot print_timing: id  3 | task 511 |        eval time =    1339.98 ms /    39 tokens (   34.36 ms per token,    29.10 tokens per second)
0.46.233.019 I slot print_timing: id  3 | task 511 |       total time =    1728.94 ms /    74 tokens
0.46.233.020 I slot print_timing: id  3 | task 511 |    graphs reused =        516
0.46.233.083 I slot      release: id  3 | task 511 | stop processing: n_tokens = 813, truncated = 0
0.46.246.013 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.46.246.072 I slot launch_slot_: id  2 | task 551 | processing task, is_child = 0
0.47.677.861 I slot print_timing: id  2 | task 551 | prompt eval time =     279.72 ms /    25 tokens (   11.19 ms per token,    89.37 tokens per second)
0.47.677.873 I slot print_timing: id  2 | task 551 |        eval time =    1144.88 ms /    33 tokens (   34.69 ms per token,    28.82 tokens per second)
0.47.677.875 I slot print_timing: id  2 | task 551 |       total time =    1424.60 ms /    58 tokens
0.47.677.876 I slot print_timing: id  2 | task 551 |    graphs reused =        547
0.47.678.094 I slot      release: id  2 | task 551 | stop processing: n_tokens = 868, truncated = 0
0.47.690.590 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.47.690.645 I slot launch_slot_: id  1 | task 585 | processing task, is_child = 0
0.49.078.281 I slot print_timing: id  1 | task 585 | prompt eval time =     280.21 ms /    25 tokens (   11.21 ms per token,    89.22 tokens per second)
0.49.078.289 I slot print_timing: id  1 | task 585 |        eval time =    1099.75 ms /    33 tokens (   33.33 ms per token,    30.01 tokens per second)
0.49.078.290 I slot print_timing: id  1 | task 585 |       total time =    1379.95 ms /    58 tokens
0.49.078.291 I slot print_timing: id  1 | task 585 |    graphs reused =        578
0.49.078.353 I slot      release: id  1 | task 585 | stop processing: n_tokens = 865, truncated = 0
0.49.091.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.900 thold), f_keep = 1.000
0.49.091.148 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
0.50.475.557 I slot print_timing: id  0 | task 619 | prompt eval time =     279.68 ms /    25 tokens (   11.19 ms per token,    89.39 tokens per second)
