0.00.002.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.960 W srv  llama_server: -----------------
0.00.002.969 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.970 W srv  llama_server: -----------------
0.00.004.253 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.439.230 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.665.265 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.669.783 I srv  llama_server: model loaded
0.01.669.804 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.764 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.839 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.526.561 I slot print_timing: id  3 | task 0 | prompt eval time =    7941.99 ms /   610 tokens (   13.02 ms per token,    76.81 tokens per second)
0.11.526.568 I slot print_timing: id  3 | task 0 |        eval time =    1565.51 ms /    48 tokens (   32.61 ms per token,    30.66 tokens per second)
0.11.526.568 I slot print_timing: id  3 | task 0 |       total time =    9507.49 ms /   658 tokens
0.11.526.574 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.526.762 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.537.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.537.983 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.661.157 I slot print_timing: id  3 | task 49 | prompt eval time =     544.31 ms /    54 tokens (   10.08 ms per token,    99.21 tokens per second)
0.13.661.166 I slot print_timing: id  3 | task 49 |        eval time =    1578.81 ms /    48 tokens (   32.89 ms per token,    30.40 tokens per second)
0.13.661.166 I slot print_timing: id  3 | task 49 |       total time =    2123.12 ms /   102 tokens
0.13.661.167 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.661.221 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.672.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.672.829 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.842.053 I slot print_timing: id  3 | task 98 | prompt eval time =     583.17 ms /    60 tokens (    9.72 ms per token,   102.89 tokens per second)
0.15.842.062 I slot print_timing: id  3 | task 98 |        eval time =    1586.00 ms /    48 tokens (   33.04 ms per token,    30.26 tokens per second)
0.15.842.062 I slot print_timing: id  3 | task 98 |       total time =    2169.17 ms /   108 tokens
0.15.842.063 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.842.117 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.853.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.853.576 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.18.015.426 I slot print_timing: id  3 | task 147 | prompt eval time =     583.32 ms /    60 tokens (    9.72 ms per token,   102.86 tokens per second)
0.18.015.433 I slot print_timing: id  3 | task 147 |        eval time =    1578.47 ms /    48 tokens (   32.88 ms per token,    30.41 tokens per second)
0.18.015.434 I slot print_timing: id  3 | task 147 |       total time =    2161.80 ms /   108 tokens
0.18.015.435 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.18.015.507 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.027.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.18.027.129 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.190.372 I slot print_timing: id  3 | task 196 | prompt eval time =     600.26 ms /    59 tokens (   10.17 ms per token,    98.29 tokens per second)
0.20.190.381 I slot print_timing: id  3 | task 196 |        eval time =    1562.93 ms /    48 tokens (   32.56 ms per token,    30.71 tokens per second)
0.20.190.382 I slot print_timing: id  3 | task 196 |       total time =    2163.19 ms /   107 tokens
0.20.190.383 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.190.437 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.202.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.20.202.247 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.334.337 I slot print_timing: id  3 | task 245 | prompt eval time =     566.24 ms /    57 tokens (    9.93 ms per token,   100.66 tokens per second)
0.22.334.345 I slot print_timing: id  3 | task 245 |        eval time =    1565.80 ms /    48 tokens (   32.62 ms per token,    30.66 tokens per second)
0.22.334.346 I slot print_timing: id  3 | task 245 |       total time =    2132.04 ms /   105 tokens
0.22.334.347 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.334.401 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.345.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.22.345.890 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.500.186 I slot print_timing: id  3 | task 294 | prompt eval time =     582.14 ms /    58 tokens (   10.04 ms per token,    99.63 tokens per second)
0.24.500.193 I slot print_timing: id  3 | task 294 |        eval time =    1572.10 ms /    48 tokens (   32.75 ms per token,    30.53 tokens per second)
0.24.500.194 I slot print_timing: id  3 | task 294 |       total time =    2154.24 ms /   106 tokens
0.24.500.195 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.500.250 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.512.037 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.24.512.097 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.648.151 I slot print_timing: id  3 | task 343 | prompt eval time =     565.75 ms /    57 tokens (    9.93 ms per token,   100.75 tokens per second)
0.26.648.159 I slot print_timing: id  3 | task 343 |        eval time =    1570.25 ms /    48 tokens (   32.71 ms per token,    30.57 tokens per second)
0.26.648.159 I slot print_timing: id  3 | task 343 |       total time =    2136.00 ms /   105 tokens
0.26.648.160 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.648.215 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.660.224 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.660.268 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.37.241.058 I slot print_timing: id  2 | task 392 | prompt eval time =    9000.01 ms /   692 tokens (   13.01 ms per token,    76.89 tokens per second)
