0.00.002.368 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.778 W srv  llama_server: -----------------
0.00.002.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.787 W srv  llama_server: -----------------
0.00.004.025 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.402.569 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.597.633 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.602.077 I srv  llama_server: model loaded
0.01.602.096 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.183 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.251 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.534.637 I slot print_timing: id  3 | task 0 | prompt eval time =    7957.59 ms /   610 tokens (   13.05 ms per token,    76.66 tokens per second)
0.11.534.646 I slot print_timing: id  3 | task 0 |        eval time =    1557.74 ms /    48 tokens (   32.45 ms per token,    30.81 tokens per second)
0.11.534.647 I slot print_timing: id  3 | task 0 |       total time =    9515.33 ms /   658 tokens
0.11.534.652 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.534.717 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.546.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.546.499 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.654.625 I slot print_timing: id  3 | task 49 | prompt eval time =     545.46 ms /    54 tokens (   10.10 ms per token,    99.00 tokens per second)
0.13.654.634 I slot print_timing: id  3 | task 49 |        eval time =    1562.45 ms /    48 tokens (   32.55 ms per token,    30.72 tokens per second)
0.13.654.634 I slot print_timing: id  3 | task 49 |       total time =    2107.90 ms /   102 tokens
0.13.654.635 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.654.808 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.666.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.666.650 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.816.166 I slot print_timing: id  3 | task 98 | prompt eval time =     587.19 ms /    60 tokens (    9.79 ms per token,   102.18 tokens per second)
0.15.816.175 I slot print_timing: id  3 | task 98 |        eval time =    1562.10 ms /    48 tokens (   32.54 ms per token,    30.73 tokens per second)
0.15.816.176 I slot print_timing: id  3 | task 98 |       total time =    2149.29 ms /   108 tokens
0.15.816.177 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.816.350 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.827.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.827.706 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
