0.00.002.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.898 W srv  llama_server: -----------------
0.00.002.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.907 W srv  llama_server: -----------------
0.00.004.174 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.438.971 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.355 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.663.823 I srv  llama_server: model loaded
0.01.663.844 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.559 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.634 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.533.042 I slot print_timing: id  3 | task 0 | prompt eval time =    7942.42 ms /   610 tokens (   13.02 ms per token,    76.80 tokens per second)
0.11.533.050 I slot print_timing: id  3 | task 0 |        eval time =    1570.76 ms /    48 tokens (   32.72 ms per token,    30.56 tokens per second)
0.11.533.051 I slot print_timing: id  3 | task 0 |       total time =    9513.18 ms /   658 tokens
0.11.533.056 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.533.266 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.545.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.11.545.180 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.500.248 I slot print_timing: id  3 | task 49 | prompt eval time =     382.34 ms /    35 tokens (   10.92 ms per token,    91.54 tokens per second)
0.13.500.255 I slot print_timing: id  3 | task 49 |        eval time =    1572.49 ms /    48 tokens (   32.76 ms per token,    30.52 tokens per second)
0.13.500.256 I slot print_timing: id  3 | task 49 |       total time =    1954.84 ms /    83 tokens
0.13.500.257 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.500.436 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.13.512.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.13.512.800 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.231.403 I slot print_timing: id  3 | task 98 | prompt eval time =     387.17 ms /    35 tokens (   11.06 ms per token,    90.40 tokens per second)
0.15.231.410 I slot print_timing: id  3 | task 98 |        eval time =    1331.39 ms /    38 tokens (   35.04 ms per token,    28.54 tokens per second)
0.15.231.411 I slot print_timing: id  3 | task 98 |       total time =    1718.55 ms /    73 tokens
0.15.231.412 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.15.231.474 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.15.244.733 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.15.244.783 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.16.635.599 I slot print_timing: id  3 | task 137 | prompt eval time =     280.89 ms /    25 tokens (   11.24 ms per token,    89.00 tokens per second)
0.16.635.611 I slot print_timing: id  3 | task 137 |        eval time =    1109.82 ms /    33 tokens (   33.63 ms per token,    29.73 tokens per second)
0.16.635.611 I slot print_timing: id  3 | task 137 |       total time =    1390.70 ms /    58 tokens
0.16.635.612 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.16.635.834 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
0.16.636.103 I srv    operator(): operator(): cleaning up before exit...
