0.00.002.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.824 W srv  llama_server: -----------------
0.00.002.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.833 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.833 W srv  llama_server: -----------------
0.00.004.078 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.425.126 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.629.192 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.633.633 I srv  llama_server: model loaded
0.01.633.651 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.685 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.553.000 I slot print_timing: id  3 | task 0 | prompt eval time =    7956.60 ms /   610 tokens (   13.04 ms per token,    76.67 tokens per second)
0.11.553.009 I slot print_timing: id  3 | task 0 |        eval time =    1576.66 ms /    48 tokens (   32.85 ms per token,    30.44 tokens per second)
0.11.553.010 I slot print_timing: id  3 | task 0 |       total time =    9533.26 ms /   658 tokens
0.11.553.015 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.553.084 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.564.829 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.564.888 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.677.862 I slot print_timing: id  3 | task 49 | prompt eval time =     542.18 ms /    54 tokens (   10.04 ms per token,    99.60 tokens per second)
0.13.677.869 I slot print_timing: id  3 | task 49 |        eval time =    1570.74 ms /    48 tokens (   32.72 ms per token,    30.56 tokens per second)
0.13.677.870 I slot print_timing: id  3 | task 49 |       total time =    2112.93 ms /   102 tokens
0.13.677.871 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.677.924 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.689.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.689.177 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.931.697 I slot print_timing: id  3 | task 98 | prompt eval time =     597.19 ms /    60 tokens (    9.95 ms per token,   100.47 tokens per second)
0.15.931.704 I slot print_timing: id  3 | task 98 |        eval time =    1645.28 ms /    48 tokens (   34.28 ms per token,    29.17 tokens per second)
0.15.931.705 I slot print_timing: id  3 | task 98 |       total time =    2242.47 ms /   108 tokens
0.15.931.706 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.931.760 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
