0.00.002.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.903 W srv  llama_server: -----------------
0.00.002.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.913 W srv  llama_server: -----------------
0.00.004.189 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.433.288 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.655.827 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.660.311 I srv  llama_server: model loaded
0.01.660.330 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.495 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.576 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.535.876 I slot print_timing: id  3 | task 0 | prompt eval time =    7950.27 ms /   610 tokens (   13.03 ms per token,    76.73 tokens per second)
0.11.535.885 I slot print_timing: id  3 | task 0 |        eval time =    1565.81 ms /    48 tokens (   32.62 ms per token,    30.66 tokens per second)
0.11.535.885 I slot print_timing: id  3 | task 0 |       total time =    9516.08 ms /   658 tokens
0.11.535.890 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.536.093 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.547.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.547.329 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.660.188 I slot print_timing: id  3 | task 49 | prompt eval time =     548.69 ms /    54 tokens (   10.16 ms per token,    98.42 tokens per second)
0.13.660.195 I slot print_timing: id  3 | task 49 |        eval time =    1564.12 ms /    48 tokens (   32.59 ms per token,    30.69 tokens per second)
0.13.660.195 I slot print_timing: id  3 | task 49 |       total time =    2112.81 ms /   102 tokens
0.13.660.197 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.660.248 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.671.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.671.571 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.807.708 I slot print_timing: id  3 | task 98 | prompt eval time =     579.42 ms /    60 tokens (    9.66 ms per token,   103.55 tokens per second)
0.15.807.717 I slot print_timing: id  3 | task 98 |        eval time =    1556.66 ms /    48 tokens (   32.43 ms per token,    30.84 tokens per second)
0.15.807.718 I slot print_timing: id  3 | task 98 |       total time =    2136.08 ms /   108 tokens
0.15.807.719 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.807.770 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.818.949 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.819.007 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.961.103 I slot print_timing: id  3 | task 147 | prompt eval time =     579.93 ms /    60 tokens (    9.67 ms per token,   103.46 tokens per second)
0.17.961.109 I slot print_timing: id  3 | task 147 |        eval time =    1562.12 ms /    48 tokens (   32.54 ms per token,    30.73 tokens per second)
0.17.961.109 I slot print_timing: id  3 | task 147 |       total time =    2142.05 ms /   108 tokens
0.17.961.111 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.961.164 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.972.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.972.889 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.28.544.935 I slot print_timing: id  2 | task 196 | prompt eval time =    9002.06 ms /   692 tokens (   13.01 ms per token,    76.87 tokens per second)
0.28.544.941 I slot print_timing: id  2 | task 196 |        eval time =    1564.70 ms /    48 tokens (   32.60 ms per token,    30.68 tokens per second)
0.28.544.942 I slot print_timing: id  2 | task 196 |       total time =   10566.76 ms /   740 tokens
0.28.544.943 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.28.545.020 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.28.556.670 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.558.845 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.33.025.245 I slot print_timing: id  1 | task 245 | prompt eval time =    2902.17 ms /   137 tokens (   21.18 ms per token,    47.21 tokens per second)
0.33.025.251 I slot print_timing: id  1 | task 245 |        eval time =    1552.70 ms /    48 tokens (   32.35 ms per token,    30.91 tokens per second)
