0.00.002.336 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.767 W srv  llama_server: -----------------
0.00.002.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.775 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.775 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.775 W srv  llama_server: -----------------
0.00.004.027 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.408.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.612.746 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.617.175 I srv  llama_server: model loaded
0.01.617.197 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.468 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.541 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.530.151 I slot print_timing: id  3 | task 0 | prompt eval time =    7948.11 ms /   610 tokens (   13.03 ms per token,    76.75 tokens per second)
0.11.530.160 I slot print_timing: id  3 | task 0 |        eval time =    1563.44 ms /    48 tokens (   32.57 ms per token,    30.70 tokens per second)
0.11.530.160 I slot print_timing: id  3 | task 0 |       total time =    9511.55 ms /   658 tokens
0.11.530.165 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.530.231 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.541.804 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.541.881 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.710.382 I slot print_timing: id  3 | task 49 | prompt eval time =     542.56 ms /    54 tokens (   10.05 ms per token,    99.53 tokens per second)
0.13.710.438 I slot print_timing: id  3 | task 49 |        eval time =    1625.54 ms /    48 tokens (   33.87 ms per token,    29.53 tokens per second)
0.13.710.441 I slot print_timing: id  3 | task 49 |       total time =    2168.10 ms /   102 tokens
0.13.710.442 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.711.295 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
