0.00.002.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.789 W srv  llama_server: -----------------
0.00.002.798 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.798 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.798 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.799 W srv  llama_server: -----------------
0.00.004.059 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.442.422 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.665.548 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.670.031 I srv  llama_server: model loaded
0.01.670.053 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.102 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.179 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.612.024 I slot print_timing: id  3 | task 0 | prompt eval time =    7942.34 ms /   610 tokens (   13.02 ms per token,    76.80 tokens per second)
0.11.612.034 I slot print_timing: id  3 | task 0 |        eval time =    1650.44 ms /    48 tokens (   34.38 ms per token,    29.08 tokens per second)
0.11.612.034 I slot print_timing: id  3 | task 0 |       total time =    9592.78 ms /   658 tokens
0.11.612.039 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.612.102 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.623.707 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.623.785 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.743.301 I slot print_timing: id  3 | task 49 | prompt eval time =     544.15 ms /    54 tokens (   10.08 ms per token,    99.24 tokens per second)
0.13.743.310 I slot print_timing: id  3 | task 49 |        eval time =    1575.31 ms /    48 tokens (   32.82 ms per token,    30.47 tokens per second)
0.13.743.310 I slot print_timing: id  3 | task 49 |       total time =    2119.47 ms /   102 tokens
0.13.743.311 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.743.365 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.754.875 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.754.933 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.911.101 I slot print_timing: id  3 | task 98 | prompt eval time =     582.12 ms /    60 tokens (    9.70 ms per token,   103.07 tokens per second)
0.15.911.107 I slot print_timing: id  3 | task 98 |        eval time =    1573.99 ms /    48 tokens (   32.79 ms per token,    30.50 tokens per second)
0.15.911.108 I slot print_timing: id  3 | task 98 |       total time =    2156.12 ms /   108 tokens
0.15.911.109 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.911.163 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.922.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
