0.00.002.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.940 W srv  llama_server: -----------------
0.00.002.949 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.949 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.950 W srv  llama_server: -----------------
0.00.004.209 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.417.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.634.374 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.638.831 I srv  llama_server: model loaded
0.01.638.852 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.535 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.018.612 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.11.513.290 I slot print_timing: id  7 | task 0 | prompt eval time =    7929.93 ms /   610 tokens (   13.00 ms per token,    76.92 tokens per second)
0.11.513.306 I slot print_timing: id  7 | task 0 |        eval time =    1564.52 ms /    48 tokens (   32.59 ms per token,    30.68 tokens per second)
0.11.513.307 I slot print_timing: id  7 | task 0 |       total time =    9494.45 ms /   658 tokens
0.11.513.312 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.11.513.499 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.524.862 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.524.918 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.13.636.642 I slot print_timing: id  7 | task 49 | prompt eval time =     543.33 ms /    54 tokens (   10.06 ms per token,    99.39 tokens per second)
0.13.636.649 I slot print_timing: id  7 | task 49 |        eval time =    1568.35 ms /    48 tokens (   32.67 ms per token,    30.61 tokens per second)
0.13.636.649 I slot print_timing: id  7 | task 49 |       total time =    2111.68 ms /   102 tokens
0.13.636.651 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.13.636.702 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.648.186 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.648.231 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.15.799.638 I slot print_timing: id  7 | task 98 | prompt eval time =     579.91 ms /    60 tokens (    9.67 ms per token,   103.46 tokens per second)
0.15.799.645 I slot print_timing: id  7 | task 98 |        eval time =    1571.45 ms /    48 tokens (   32.74 ms per token,    30.55 tokens per second)
0.15.799.646 I slot print_timing: id  7 | task 98 |       total time =    2151.36 ms /   108 tokens
0.15.799.647 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.15.799.700 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.811.107 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.811.153 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.17.962.810 I slot print_timing: id  7 | task 147 | prompt eval time =     582.61 ms /    60 tokens (    9.71 ms per token,   102.98 tokens per second)
0.17.962.817 I slot print_timing: id  7 | task 147 |        eval time =    1568.99 ms /    48 tokens (   32.69 ms per token,    30.59 tokens per second)
0.17.962.817 I slot print_timing: id  7 | task 147 |       total time =    2151.60 ms /   108 tokens
0.17.962.818 I slot print_timing: id  7 | task 147 |    graphs reused =        185
0.17.962.872 I slot      release: id  7 | task 147 | stop processing: n_tokens = 657, truncated = 0
