0.00.002.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.840 W srv  llama_server: -----------------
0.00.002.847 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.847 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.848 W srv  llama_server: -----------------
0.00.004.084 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.397.932 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.580.747 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.585.172 I srv  llama_server: model loaded
0.01.585.193 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.918 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.502.358 I slot print_timing: id  3 | task 0 | prompt eval time =    7929.11 ms /   610 tokens (   13.00 ms per token,    76.93 tokens per second)
0.11.502.363 I slot print_timing: id  3 | task 0 |        eval time =    1554.28 ms /    48 tokens (   32.38 ms per token,    30.88 tokens per second)
0.11.502.364 I slot print_timing: id  3 | task 0 |       total time =    9483.39 ms /   658 tokens
0.11.502.369 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.502.431 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.513.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.513.980 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.602.709 I slot print_timing: id  3 | task 49 | prompt eval time =     540.63 ms /    54 tokens (   10.01 ms per token,    99.88 tokens per second)
0.13.602.716 I slot print_timing: id  3 | task 49 |        eval time =    1547.91 ms /    48 tokens (   32.25 ms per token,    31.01 tokens per second)
0.13.602.717 I slot print_timing: id  3 | task 49 |       total time =    2088.54 ms /   102 tokens
0.13.602.718 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.602.868 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.613.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.613.890 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.742.961 I slot print_timing: id  3 | task 98 | prompt eval time =     587.02 ms /    60 tokens (    9.78 ms per token,   102.21 tokens per second)
0.15.742.968 I slot print_timing: id  3 | task 98 |        eval time =    1542.00 ms /    48 tokens (   32.13 ms per token,    31.13 tokens per second)
0.15.742.968 I slot print_timing: id  3 | task 98 |       total time =    2129.02 ms /   108 tokens
0.15.742.970 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.743.026 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
