0.00.002.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.760 W srv  llama_server: -----------------
0.00.002.768 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.769 W srv  llama_server: -----------------
0.00.003.989 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.401.200 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.596.807 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.601.294 I srv  llama_server: model loaded
0.01.601.315 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.141 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.512.966 I slot print_timing: id  3 | task 0 | prompt eval time =    7946.71 ms /   610 tokens (   13.03 ms per token,    76.76 tokens per second)
0.11.512.972 I slot print_timing: id  3 | task 0 |        eval time =    1547.88 ms /    48 tokens (   32.25 ms per token,    31.01 tokens per second)
0.11.512.973 I slot print_timing: id  3 | task 0 |       total time =    9494.59 ms /   658 tokens
0.11.512.978 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.513.167 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.524.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.524.521 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.617.870 I slot print_timing: id  3 | task 49 | prompt eval time =     543.49 ms /    54 tokens (   10.06 ms per token,    99.36 tokens per second)
0.13.617.875 I slot print_timing: id  3 | task 49 |        eval time =    1549.81 ms /    48 tokens (   32.29 ms per token,    30.97 tokens per second)
0.13.617.876 I slot print_timing: id  3 | task 49 |       total time =    2093.30 ms /   102 tokens
0.13.617.877 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.617.931 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.629.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.629.339 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.761.648 I slot print_timing: id  3 | task 98 | prompt eval time =     579.68 ms /    60 tokens (    9.66 ms per token,   103.51 tokens per second)
0.15.761.657 I slot print_timing: id  3 | task 98 |        eval time =    1552.58 ms /    48 tokens (   32.35 ms per token,    30.92 tokens per second)
0.15.761.657 I slot print_timing: id  3 | task 98 |       total time =    2132.26 ms /   108 tokens
0.15.761.658 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.761.713 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
