0.00.002.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.788 W srv  llama_server: -----------------
0.00.002.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.797 W srv  llama_server: -----------------
0.00.004.041 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.398.274 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.589.934 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.594.345 I srv  llama_server: model loaded
0.01.594.363 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.017.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.017.880 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.496.821 I slot print_timing: id  3 | task 0 | prompt eval time =    7930.47 ms /   610 tokens (   13.00 ms per token,    76.92 tokens per second)
0.11.496.828 I slot print_timing: id  3 | task 0 |        eval time =    1548.24 ms /    48 tokens (   32.25 ms per token,    31.00 tokens per second)
0.11.496.829 I slot print_timing: id  3 | task 0 |       total time =    9478.70 ms /   658 tokens
0.11.496.834 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.497.027 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.507.967 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.508.032 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.598.592 I slot print_timing: id  3 | task 49 | prompt eval time =     542.31 ms /    54 tokens (   10.04 ms per token,    99.57 tokens per second)
0.13.598.600 I slot print_timing: id  3 | task 49 |        eval time =    1548.20 ms /    48 tokens (   32.25 ms per token,    31.00 tokens per second)
0.13.598.601 I slot print_timing: id  3 | task 49 |       total time =    2090.51 ms /   102 tokens
0.13.598.602 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.598.656 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.609.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.609.926 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.739.353 I slot print_timing: id  3 | task 98 | prompt eval time =     581.08 ms /    60 tokens (    9.68 ms per token,   103.26 tokens per second)
0.15.739.361 I slot print_timing: id  3 | task 98 |        eval time =    1548.14 ms /    48 tokens (   32.25 ms per token,    31.00 tokens per second)
0.15.739.362 I slot print_timing: id  3 | task 98 |       total time =    2129.22 ms /   108 tokens
0.15.739.363 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.739.527 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.750.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.750.411 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.884.087 I slot print_timing: id  3 | task 147 | prompt eval time =     580.97 ms /    60 tokens (    9.68 ms per token,   103.28 tokens per second)
0.17.884.097 I slot print_timing: id  3 | task 147 |        eval time =    1552.66 ms /    48 tokens (   32.35 ms per token,    30.91 tokens per second)
0.17.884.098 I slot print_timing: id  3 | task 147 |       total time =    2133.62 ms /   108 tokens
0.17.884.099 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.884.154 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.895.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.840
0.17.895.630 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.113.393 I slot print_timing: id  3 | task 196 | prompt eval time =     595.74 ms /    59 tokens (   10.10 ms per token,    99.04 tokens per second)
0.20.113.406 I slot print_timing: id  3 | task 196 |        eval time =    1621.97 ms /    48 tokens (   33.79 ms per token,    29.59 tokens per second)
0.20.113.407 I slot print_timing: id  3 | task 196 |       total time =    2217.72 ms /   107 tokens
0.20.113.408 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.113.466 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.124.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.837
0.20.124.975 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.251.617 I slot print_timing: id  3 | task 245 | prompt eval time =     572.74 ms /    57 tokens (   10.05 ms per token,    99.52 tokens per second)
0.22.251.624 I slot print_timing: id  3 | task 245 |        eval time =    1553.68 ms /    48 tokens (   32.37 ms per token,    30.89 tokens per second)
0.22.251.624 I slot print_timing: id  3 | task 245 |       total time =    2126.43 ms /   105 tokens
0.22.251.626 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.251.728 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.262.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.841
0.22.262.695 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.400.954 I slot print_timing: id  3 | task 294 | prompt eval time =     579.38 ms /    58 tokens (    9.99 ms per token,   100.11 tokens per second)
0.24.400.962 I slot print_timing: id  3 | task 294 |        eval time =    1558.68 ms /    48 tokens (   32.47 ms per token,    30.80 tokens per second)
0.24.400.962 I slot print_timing: id  3 | task 294 |       total time =    2138.07 ms /   106 tokens
0.24.400.964 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.401.120 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.412.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.841
