0.00.002.301 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.722 W srv  llama_server: -----------------
0.00.002.731 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.731 W srv  llama_server: -----------------
0.00.004.002 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.416.885 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.637.847 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.642.312 I srv  llama_server: model loaded
0.01.642.333 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.578 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.654 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.509.219 I slot print_timing: id  3 | task 0 | prompt eval time =    7943.58 ms /   610 tokens (   13.02 ms per token,    76.79 tokens per second)
0.11.509.226 I slot print_timing: id  3 | task 0 |        eval time =    1546.92 ms /    48 tokens (   32.23 ms per token,    31.03 tokens per second)
0.11.509.227 I slot print_timing: id  3 | task 0 |       total time =    9490.50 ms /   658 tokens
0.11.509.232 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.509.298 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.520.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.520.494 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.611.140 I slot print_timing: id  3 | task 49 | prompt eval time =     540.93 ms /    54 tokens (   10.02 ms per token,    99.83 tokens per second)
0.13.611.180 I slot print_timing: id  3 | task 49 |        eval time =    1549.51 ms /    48 tokens (   32.28 ms per token,    30.98 tokens per second)
0.13.611.182 I slot print_timing: id  3 | task 49 |       total time =    2090.44 ms /   102 tokens
0.13.611.183 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.611.356 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.622.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.622.258 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.793.262 I slot print_timing: id  3 | task 98 | prompt eval time =     581.29 ms /    60 tokens (    9.69 ms per token,   103.22 tokens per second)
0.15.793.270 I slot print_timing: id  3 | task 98 |        eval time =    1589.66 ms /    48 tokens (   33.12 ms per token,    30.20 tokens per second)
0.15.793.271 I slot print_timing: id  3 | task 98 |       total time =    2170.95 ms /   108 tokens
0.15.793.272 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.793.325 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.804.576 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.804.667 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.932.106 I slot print_timing: id  3 | task 147 | prompt eval time =     580.88 ms /    60 tokens (    9.68 ms per token,   103.29 tokens per second)
0.17.932.161 I slot print_timing: id  3 | task 147 |        eval time =    1546.50 ms /    48 tokens (   32.22 ms per token,    31.04 tokens per second)
0.17.932.164 I slot print_timing: id  3 | task 147 |       total time =    2127.38 ms /   108 tokens
