0.00.002.395 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.805 W srv  llama_server: -----------------
0.00.002.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.815 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.815 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.815 W srv  llama_server: -----------------
0.00.004.063 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.419.175 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.628.898 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.633.338 I srv  llama_server: model loaded
0.01.633.355 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.606 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.677 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.549.391 I slot print_timing: id  3 | task 0 | prompt eval time =    7951.14 ms /   610 tokens (   13.03 ms per token,    76.72 tokens per second)
0.11.549.397 I slot print_timing: id  3 | task 0 |        eval time =    1579.52 ms /    48 tokens (   32.91 ms per token,    30.39 tokens per second)
0.11.549.398 I slot print_timing: id  3 | task 0 |       total time =    9530.66 ms /   658 tokens
0.11.549.403 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.549.469 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.561.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.561.153 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.684.487 I slot print_timing: id  3 | task 49 | prompt eval time =     544.11 ms /    54 tokens (   10.08 ms per token,    99.24 tokens per second)
0.13.684.495 I slot print_timing: id  3 | task 49 |        eval time =    1578.98 ms /    48 tokens (   32.90 ms per token,    30.40 tokens per second)
0.13.684.496 I slot print_timing: id  3 | task 49 |       total time =    2123.10 ms /   102 tokens
0.13.684.497 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.684.669 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.695.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.695.740 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.856.540 I slot print_timing: id  3 | task 98 | prompt eval time =     580.86 ms /    60 tokens (    9.68 ms per token,   103.29 tokens per second)
0.15.856.549 I slot print_timing: id  3 | task 98 |        eval time =    1579.89 ms /    48 tokens (   32.91 ms per token,    30.38 tokens per second)
0.15.856.549 I slot print_timing: id  3 | task 98 |       total time =    2160.75 ms /   108 tokens
0.15.856.550 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.856.604 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.868.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.868.154 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.18.022.405 I slot print_timing: id  3 | task 147 | prompt eval time =     583.34 ms /    60 tokens (    9.72 ms per token,   102.86 tokens per second)
0.18.022.411 I slot print_timing: id  3 | task 147 |        eval time =    1570.86 ms /    48 tokens (   32.73 ms per token,    30.56 tokens per second)
0.18.022.412 I slot print_timing: id  3 | task 147 |       total time =    2154.20 ms /   108 tokens
0.18.022.413 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.18.022.465 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.033.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.18.033.952 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
