0.00.002.256 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.675 W srv  llama_server: -----------------
0.00.002.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.685 W srv  llama_server: -----------------
0.00.003.916 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.400.042 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.590.443 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.594.867 I srv  llama_server: model loaded
0.01.594.888 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.098 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.506.004 I slot print_timing: id  3 | task 0 | prompt eval time =    7936.13 ms /   610 tokens (   13.01 ms per token,    76.86 tokens per second)
0.11.506.016 I slot print_timing: id  3 | task 0 |        eval time =    1551.72 ms /    48 tokens (   32.33 ms per token,    30.93 tokens per second)
0.11.506.017 I slot print_timing: id  3 | task 0 |       total time =    9487.85 ms /   658 tokens
0.11.506.021 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.506.085 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.517.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.517.421 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.613.423 I slot print_timing: id  3 | task 49 | prompt eval time =     542.89 ms /    54 tokens (   10.05 ms per token,    99.47 tokens per second)
0.13.613.431 I slot print_timing: id  3 | task 49 |        eval time =    1553.07 ms /    48 tokens (   32.36 ms per token,    30.91 tokens per second)
0.13.613.432 I slot print_timing: id  3 | task 49 |       total time =    2095.96 ms /   102 tokens
0.13.613.433 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.613.485 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.624.711 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.624.755 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.759.870 I slot print_timing: id  3 | task 98 | prompt eval time =     581.71 ms /    60 tokens (    9.70 ms per token,   103.14 tokens per second)
0.15.759.878 I slot print_timing: id  3 | task 98 |        eval time =    1553.36 ms /    48 tokens (   32.36 ms per token,    30.90 tokens per second)
0.15.759.878 I slot print_timing: id  3 | task 98 |       total time =    2135.07 ms /   108 tokens
0.15.759.880 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.759.932 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.771.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.771.323 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.905.414 I slot print_timing: id  3 | task 147 | prompt eval time =     578.88 ms /    60 tokens (    9.65 ms per token,   103.65 tokens per second)
0.17.905.422 I slot print_timing: id  3 | task 147 |        eval time =    1555.15 ms /    48 tokens (   32.40 ms per token,    30.87 tokens per second)
0.17.905.422 I slot print_timing: id  3 | task 147 |       total time =    2134.03 ms /   108 tokens
0.17.905.423 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.905.476 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.917.094 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.917.139 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.28.481.322 I slot print_timing: id  2 | task 196 | prompt eval time =    9009.83 ms /   692 tokens (   13.02 ms per token,    76.81 tokens per second)
0.28.481.328 I slot print_timing: id  2 | task 196 |        eval time =    1549.38 ms /    48 tokens (   32.28 ms per token,    30.98 tokens per second)
0.28.481.329 I slot print_timing: id  2 | task 196 |       total time =   10559.20 ms /   740 tokens
0.28.481.330 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.28.481.384 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.28.493.418 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.495.449 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.32.966.525 I slot print_timing: id  1 | task 245 | prompt eval time =    2898.31 ms /   137 tokens (   21.16 ms per token,    47.27 tokens per second)
0.32.966.531 I slot print_timing: id  1 | task 245 |        eval time =    1562.06 ms /    48 tokens (   32.54 ms per token,    30.73 tokens per second)
0.32.966.531 I slot print_timing: id  1 | task 245 |       total time =    4460.37 ms /   185 tokens
0.32.966.533 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.32.966.687 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.32.978.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.980.389 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.37.386.989 I slot print_timing: id  0 | task 294 | prompt eval time =    2817.61 ms /   143 tokens (   19.70 ms per token,    50.75 tokens per second)
0.37.386.998 I slot print_timing: id  0 | task 294 |        eval time =    1577.56 ms /    48 tokens (   32.87 ms per token,    30.43 tokens per second)
0.37.386.999 I slot print_timing: id  0 | task 294 |       total time =    4395.16 ms /   191 tokens
0.37.387.000 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.37.387.055 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.37.399.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.37.399.473 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.39.339.355 I slot print_timing: id  3 | task 343 | prompt eval time =     367.33 ms /    36 tokens (   10.20 ms per token,    98.00 tokens per second)
0.39.339.361 I slot print_timing: id  3 | task 343 |        eval time =    1566.53 ms /    48 tokens (   32.64 ms per token,    30.64 tokens per second)
0.39.339.362 I slot print_timing: id  3 | task 343 |       total time =    1933.86 ms /    84 tokens
0.39.339.363 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.39.339.437 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.39.352.006 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.39.352.056 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.41.035.386 I slot print_timing: id  2 | task 392 | prompt eval time =     387.75 ms /    35 tokens (   11.08 ms per token,    90.26 tokens per second)
0.41.035.392 I slot print_timing: id  2 | task 392 |        eval time =    1289.51 ms /    38 tokens (   33.93 ms per token,    29.47 tokens per second)
0.41.035.393 I slot print_timing: id  2 | task 392 |       total time =    1677.27 ms /    73 tokens
0.41.035.394 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.41.035.606 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.41.047.876 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.41.047.925 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.42.773.980 I slot print_timing: id  1 | task 431 | prompt eval time =     388.58 ms /    35 tokens (   11.10 ms per token,    90.07 tokens per second)
0.42.773.985 I slot print_timing: id  1 | task 431 |        eval time =    1330.94 ms /    39 tokens (   34.13 ms per token,    29.30 tokens per second)
0.42.773.986 I slot print_timing: id  1 | task 431 |       total time =    1719.51 ms /    74 tokens
0.42.773.987 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.42.774.043 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.42.786.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.42.786.629 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.44.515.385 I slot print_timing: id  0 | task 471 | prompt eval time =     393.97 ms /    35 tokens (   11.26 ms per token,    88.84 tokens per second)
0.44.515.392 I slot print_timing: id  0 | task 471 |        eval time =    1326.16 ms /    39 tokens (   34.00 ms per token,    29.41 tokens per second)
0.44.515.392 I slot print_timing: id  0 | task 471 |       total time =    1720.13 ms /    74 tokens
0.44.515.393 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.44.515.456 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.44.528.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.44.528.102 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.46.253.713 I slot print_timing: id  3 | task 511 | prompt eval time =     387.72 ms /    35 tokens (   11.08 ms per token,    90.27 tokens per second)
