0.00.002.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.748 W srv  llama_server: -----------------
0.00.002.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.758 W srv  llama_server: -----------------
0.00.002.979 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.443.486 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.668.455 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.672.944 I srv  llama_server: model loaded
0.01.672.962 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.018.982 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.526.783 I slot print_timing: id  3 | task 0 | prompt eval time =    7934.21 ms /   610 tokens (   13.01 ms per token,    76.88 tokens per second)
0.11.526.791 I slot print_timing: id  3 | task 0 |        eval time =    1573.35 ms /    48 tokens (   32.78 ms per token,    30.51 tokens per second)
0.11.526.792 I slot print_timing: id  3 | task 0 |       total time =    9507.56 ms /   658 tokens
0.11.526.798 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.527.008 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.538.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.538.424 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.682.848 I slot print_timing: id  3 | task 49 | prompt eval time =     544.90 ms /    54 tokens (   10.09 ms per token,    99.10 tokens per second)
0.13.682.855 I slot print_timing: id  3 | task 49 |        eval time =    1599.30 ms /    48 tokens (   33.32 ms per token,    30.01 tokens per second)
0.13.682.856 I slot print_timing: id  3 | task 49 |       total time =    2144.20 ms /   102 tokens
0.13.682.857 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.683.040 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.694.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.694.518 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.859.332 I slot print_timing: id  3 | task 98 | prompt eval time =     586.19 ms /    60 tokens (    9.77 ms per token,   102.36 tokens per second)
0.15.859.341 I slot print_timing: id  3 | task 98 |        eval time =    1578.57 ms /    48 tokens (   32.89 ms per token,    30.41 tokens per second)
0.15.859.341 I slot print_timing: id  3 | task 98 |       total time =    2164.76 ms /   108 tokens
0.15.859.342 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.859.401 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.871.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.871.098 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.18.029.867 I slot print_timing: id  3 | task 147 | prompt eval time =     583.11 ms /    60 tokens (    9.72 ms per token,   102.90 tokens per second)
0.18.029.874 I slot print_timing: id  3 | task 147 |        eval time =    1575.45 ms /    48 tokens (   32.82 ms per token,    30.47 tokens per second)
0.18.029.875 I slot print_timing: id  3 | task 147 |       total time =    2158.55 ms /   108 tokens
0.18.029.876 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.18.030.061 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.18.041.389 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.18.041.446 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.224.330 I slot print_timing: id  3 | task 196 | prompt eval time =     601.51 ms /    59 tokens (   10.20 ms per token,    98.09 tokens per second)
0.20.224.336 I slot print_timing: id  3 | task 196 |        eval time =    1581.16 ms /    48 tokens (   32.94 ms per token,    30.36 tokens per second)
0.20.224.336 I slot print_timing: id  3 | task 196 |       total time =    2182.67 ms /   107 tokens
0.20.224.337 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.20.224.396 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.235.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.20.236.016 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.22.374.632 I slot print_timing: id  3 | task 245 | prompt eval time =     562.50 ms /    57 tokens (    9.87 ms per token,   101.33 tokens per second)
0.22.374.644 I slot print_timing: id  3 | task 245 |        eval time =    1576.06 ms /    48 tokens (   32.83 ms per token,    30.46 tokens per second)
0.22.374.644 I slot print_timing: id  3 | task 245 |       total time =    2138.56 ms /   105 tokens
0.22.374.646 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.22.374.703 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.386.533 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.22.386.595 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.24.551.834 I slot print_timing: id  3 | task 294 | prompt eval time =     582.38 ms /    58 tokens (   10.04 ms per token,    99.59 tokens per second)
0.24.551.841 I slot print_timing: id  3 | task 294 |        eval time =    1582.81 ms /    48 tokens (   32.98 ms per token,    30.33 tokens per second)
0.24.551.842 I slot print_timing: id  3 | task 294 |       total time =    2165.19 ms /   106 tokens
0.24.551.843 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.24.551.908 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.563.433 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.24.563.489 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.26.707.314 I slot print_timing: id  3 | task 343 | prompt eval time =     563.34 ms /    57 tokens (    9.88 ms per token,   101.18 tokens per second)
0.26.707.321 I slot print_timing: id  3 | task 343 |        eval time =    1580.43 ms /    48 tokens (   32.93 ms per token,    30.37 tokens per second)
0.26.707.322 I slot print_timing: id  3 | task 343 |       total time =    2143.78 ms /   105 tokens
0.26.707.324 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.26.707.379 I slot      release: id  3 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.719.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.720.016 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.37.320.106 I slot print_timing: id  2 | task 392 | prompt eval time =    9006.18 ms /   692 tokens (   13.01 ms per token,    76.84 tokens per second)
0.37.320.115 I slot print_timing: id  2 | task 392 |        eval time =    1588.34 ms /    48 tokens (   33.09 ms per token,    30.22 tokens per second)
0.37.320.115 I slot print_timing: id  2 | task 392 |       total time =   10594.51 ms /   740 tokens
0.37.320.116 I slot print_timing: id  2 | task 392 |    graphs reused =        415
0.37.320.172 I slot      release: id  2 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.37.332.728 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.334.983 I slot launch_slot_: id  1 | task 441 | processing task, is_child = 0
