0.00.002.400 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.817 W srv  llama_server: -----------------
0.00.002.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.826 W srv  llama_server: -----------------
0.00.004.089 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.430.427 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.630.991 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.635.454 I srv  llama_server: model loaded
0.01.635.473 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.132 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.202 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.524.247 I slot print_timing: id  3 | task 0 | prompt eval time =    7934.26 ms /   610 tokens (   13.01 ms per token,    76.88 tokens per second)
0.11.524.254 I slot print_timing: id  3 | task 0 |        eval time =    1570.55 ms /    48 tokens (   32.72 ms per token,    30.56 tokens per second)
0.11.524.254 I slot print_timing: id  3 | task 0 |       total time =    9504.81 ms /   658 tokens
0.11.524.259 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.524.455 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.535.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.535.601 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.635.016 I slot print_timing: id  3 | task 49 | prompt eval time =     543.64 ms /    54 tokens (   10.07 ms per token,    99.33 tokens per second)
0.13.635.025 I slot print_timing: id  3 | task 49 |        eval time =    1555.72 ms /    48 tokens (   32.41 ms per token,    30.85 tokens per second)
0.13.635.026 I slot print_timing: id  3 | task 49 |       total time =    2099.36 ms /   102 tokens
0.13.635.027 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.635.090 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.646.166 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.646.221 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.795.101 I slot print_timing: id  3 | task 98 | prompt eval time =     584.51 ms /    60 tokens (    9.74 ms per token,   102.65 tokens per second)
0.15.795.108 I slot print_timing: id  3 | task 98 |        eval time =    1564.14 ms /    48 tokens (   32.59 ms per token,    30.69 tokens per second)
0.15.795.109 I slot print_timing: id  3 | task 98 |       total time =    2148.64 ms /   108 tokens
0.15.795.110 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.795.273 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.806.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.806.537 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.956.315 I slot print_timing: id  3 | task 147 | prompt eval time =     580.56 ms /    60 tokens (    9.68 ms per token,   103.35 tokens per second)
0.17.956.321 I slot print_timing: id  3 | task 147 |        eval time =    1569.01 ms /    48 tokens (   32.69 ms per token,    30.59 tokens per second)
0.17.956.322 I slot print_timing: id  3 | task 147 |       total time =    2149.57 ms /   108 tokens
0.17.956.323 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.956.487 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.967.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.840
0.17.967.691 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.20.125.761 I slot print_timing: id  3 | task 196 | prompt eval time =     596.45 ms /    59 tokens (   10.11 ms per token,    98.92 tokens per second)
0.20.125.768 I slot print_timing: id  3 | task 196 |        eval time =    1561.40 ms /    48 tokens (   32.53 ms per token,    30.74 tokens per second)
