0.00.002.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.803 W srv  llama_server: -----------------
0.00.002.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.813 W srv  llama_server: -----------------
0.00.004.079 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.426.925 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.676.969 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.681.432 I srv  llama_server: model loaded
0.01.681.452 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.039.935 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.040.005 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.617.716 I slot print_timing: id  3 | task 0 | prompt eval time =    8006.13 ms /   610 tokens (   13.12 ms per token,    76.19 tokens per second)
0.11.617.725 I slot print_timing: id  3 | task 0 |        eval time =    1571.53 ms /    48 tokens (   32.74 ms per token,    30.54 tokens per second)
0.11.617.726 I slot print_timing: id  3 | task 0 |       total time =    9577.65 ms /   658 tokens
0.11.617.731 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.617.798 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.630.093 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.11.630.180 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.599.475 I slot print_timing: id  3 | task 49 | prompt eval time =     378.83 ms /    35 tokens (   10.82 ms per token,    92.39 tokens per second)
0.13.599.480 I slot print_timing: id  3 | task 49 |        eval time =    1590.24 ms /    48 tokens (   33.13 ms per token,    30.18 tokens per second)
0.13.599.480 I slot print_timing: id  3 | task 49 |       total time =    1969.08 ms /    83 tokens
0.13.599.481 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.599.714 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.13.612.011 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.13.612.103 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.294.358 I slot print_timing: id  3 | task 98 | prompt eval time =     387.87 ms /    35 tokens (   11.08 ms per token,    90.24 tokens per second)
0.15.294.423 I slot print_timing: id  3 | task 98 |        eval time =    1294.33 ms /    38 tokens (   34.06 ms per token,    29.36 tokens per second)
0.15.294.425 I slot print_timing: id  3 | task 98 |       total time =    1682.20 ms /    73 tokens
0.15.294.426 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.15.294.490 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.15.307.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.15.307.828 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.16.699.471 I slot print_timing: id  3 | task 137 | prompt eval time =     280.58 ms /    25 tokens (   11.22 ms per token,    89.10 tokens per second)
0.16.699.529 I slot print_timing: id  3 | task 137 |        eval time =    1111.01 ms /    33 tokens (   33.67 ms per token,    29.70 tokens per second)
0.16.699.531 I slot print_timing: id  3 | task 137 |       total time =    1391.59 ms /    58 tokens
0.16.699.532 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.16.699.613 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
0.16.700.071 I srv    operator(): operator(): cleaning up before exit...
