0.00.002.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.754 W srv  llama_server: -----------------
0.00.002.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.765 W srv  llama_server: -----------------
0.00.004.010 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.417.426 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.631.011 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.635.490 I srv  llama_server: model loaded
0.01.635.509 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.017.856 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.017.923 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.494.421 I slot print_timing: id  3 | task 0 | prompt eval time =    7921.96 ms /   610 tokens (   12.99 ms per token,    77.00 tokens per second)
0.11.494.435 I slot print_timing: id  3 | task 0 |        eval time =    1554.47 ms /    48 tokens (   32.38 ms per token,    30.88 tokens per second)
0.11.494.435 I slot print_timing: id  3 | task 0 |       total time =    9476.44 ms /   658 tokens
0.11.494.441 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.494.522 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.506.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.506.169 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.625.807 I slot print_timing: id  3 | task 49 | prompt eval time =     547.07 ms /    54 tokens (   10.13 ms per token,    98.71 tokens per second)
0.13.625.813 I slot print_timing: id  3 | task 49 |        eval time =    1572.52 ms /    48 tokens (   32.76 ms per token,    30.52 tokens per second)
0.13.625.813 I slot print_timing: id  3 | task 49 |       total time =    2119.59 ms /   102 tokens
0.13.625.815 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.625.869 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.637.219 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.637.266 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.791.934 I slot print_timing: id  3 | task 98 | prompt eval time =     579.48 ms /    60 tokens (    9.66 ms per token,   103.54 tokens per second)
0.15.791.942 I slot print_timing: id  3 | task 98 |        eval time =    1574.98 ms /    48 tokens (   32.81 ms per token,    30.48 tokens per second)
0.15.791.943 I slot print_timing: id  3 | task 98 |       total time =    2154.47 ms /   108 tokens
0.15.791.944 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.792.109 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.802.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.803.049 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.17.931.264 I slot print_timing: id  3 | task 147 | prompt eval time =     579.49 ms /    60 tokens (    9.66 ms per token,   103.54 tokens per second)
0.17.931.272 I slot print_timing: id  3 | task 147 |        eval time =    1548.52 ms /    48 tokens (   32.26 ms per token,    31.00 tokens per second)
0.17.931.273 I slot print_timing: id  3 | task 147 |       total time =    2128.01 ms /   108 tokens
0.17.931.274 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.17.931.434 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.943.016 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.17.943.073 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.28.567.488 I slot print_timing: id  2 | task 196 | prompt eval time =    8998.14 ms /   692 tokens (   13.00 ms per token,    76.90 tokens per second)
0.28.567.497 I slot print_timing: id  2 | task 196 |        eval time =    1620.85 ms /    48 tokens (   33.77 ms per token,    29.61 tokens per second)
0.28.567.497 I slot print_timing: id  2 | task 196 |       total time =   10618.99 ms /   740 tokens
0.28.567.499 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.28.567.679 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.28.579.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.581.468 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.33.075.094 I slot print_timing: id  1 | task 245 | prompt eval time =    2899.67 ms /   137 tokens (   21.17 ms per token,    47.25 tokens per second)
0.33.075.100 I slot print_timing: id  1 | task 245 |        eval time =    1582.39 ms /    48 tokens (   32.97 ms per token,    30.33 tokens per second)
0.33.075.101 I slot print_timing: id  1 | task 245 |       total time =    4482.05 ms /   185 tokens
0.33.075.102 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.33.075.159 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.33.087.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.089.463 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.37.476.406 I slot print_timing: id  0 | task 294 | prompt eval time =    2815.51 ms /   143 tokens (   19.69 ms per token,    50.79 tokens per second)
0.37.476.412 I slot print_timing: id  0 | task 294 |        eval time =    1559.52 ms /    48 tokens (   32.49 ms per token,    30.78 tokens per second)
0.37.476.413 I slot print_timing: id  0 | task 294 |       total time =    4375.02 ms /   191 tokens
0.37.476.414 I slot print_timing: id  0 | task 294 |    graphs reused =        323
