0.00.002.359 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.770 W srv  llama_server: -----------------
0.00.002.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.778 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.778 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.778 W srv  llama_server: -----------------
0.00.004.029 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.402.072 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.590.688 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.595.119 I srv  llama_server: model loaded
0.01.595.135 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.782 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.018.851 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.11.539.746 I slot print_timing: id  7 | task 0 | prompt eval time =    7945.79 ms /   610 tokens (   13.03 ms per token,    76.77 tokens per second)
0.11.539.754 I slot print_timing: id  7 | task 0 |        eval time =    1575.05 ms /    48 tokens (   32.81 ms per token,    30.48 tokens per second)
0.11.539.755 I slot print_timing: id  7 | task 0 |       total time =    9520.84 ms /   658 tokens
0.11.539.762 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.11.539.845 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.551.543 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.551.596 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.13.672.614 I slot print_timing: id  7 | task 49 | prompt eval time =     545.45 ms /    54 tokens (   10.10 ms per token,    99.00 tokens per second)
0.13.672.620 I slot print_timing: id  7 | task 49 |        eval time =    1575.51 ms /    48 tokens (   32.82 ms per token,    30.47 tokens per second)
0.13.672.621 I slot print_timing: id  7 | task 49 |       total time =    2120.96 ms /   102 tokens
0.13.672.622 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.13.672.675 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.683.953 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.684.012 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.15.833.174 I slot print_timing: id  7 | task 98 | prompt eval time =     582.55 ms /    60 tokens (    9.71 ms per token,   103.00 tokens per second)
0.15.833.180 I slot print_timing: id  7 | task 98 |        eval time =    1566.40 ms /    48 tokens (   32.63 ms per token,    30.64 tokens per second)
0.15.833.181 I slot print_timing: id  7 | task 98 |       total time =    2148.95 ms /   108 tokens
0.15.833.182 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.15.833.240 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.844.465 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.15.844.523 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.17.988.438 I slot print_timing: id  7 | task 147 | prompt eval time =     581.38 ms /    60 tokens (    9.69 ms per token,   103.20 tokens per second)
0.17.988.445 I slot print_timing: id  7 | task 147 |        eval time =    1562.49 ms /    48 tokens (   32.55 ms per token,    30.72 tokens per second)
0.17.988.446 I slot print_timing: id  7 | task 147 |       total time =    2143.87 ms /   108 tokens
0.17.988.447 I slot print_timing: id  7 | task 147 |    graphs reused =        185
0.17.988.501 I slot      release: id  7 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.17.999.570 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.17.999.626 I slot launch_slot_: id  7 | task 196 | processing task, is_child = 0
0.20.163.007 I slot print_timing: id  7 | task 196 | prompt eval time =     597.32 ms /    59 tokens (   10.12 ms per token,    98.78 tokens per second)
0.20.163.014 I slot print_timing: id  7 | task 196 |        eval time =    1565.83 ms /    48 tokens (   32.62 ms per token,    30.65 tokens per second)
0.20.163.015 I slot print_timing: id  7 | task 196 |       total time =    2163.14 ms /   107 tokens
0.20.163.016 I slot print_timing: id  7 | task 196 |    graphs reused =        231
0.20.163.182 I slot      release: id  7 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.20.174.186 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.20.174.243 I slot launch_slot_: id  7 | task 245 | processing task, is_child = 0
0.22.308.736 I slot print_timing: id  7 | task 245 | prompt eval time =     563.70 ms /    57 tokens (    9.89 ms per token,   101.12 tokens per second)
0.22.308.743 I slot print_timing: id  7 | task 245 |        eval time =    1570.58 ms /    48 tokens (   32.72 ms per token,    30.56 tokens per second)
0.22.308.744 I slot print_timing: id  7 | task 245 |       total time =    2134.28 ms /   105 tokens
0.22.308.745 I slot print_timing: id  7 | task 245 |    graphs reused =        277
0.22.308.925 I slot      release: id  7 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.22.320.061 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.22.320.108 I slot launch_slot_: id  7 | task 294 | processing task, is_child = 0
0.24.466.306 I slot print_timing: id  7 | task 294 | prompt eval time =     580.62 ms /    58 tokens (   10.01 ms per token,    99.89 tokens per second)
0.24.466.315 I slot print_timing: id  7 | task 294 |        eval time =    1565.53 ms /    48 tokens (   32.62 ms per token,    30.66 tokens per second)
0.24.466.316 I slot print_timing: id  7 | task 294 |       total time =    2146.14 ms /   106 tokens
0.24.466.317 I slot print_timing: id  7 | task 294 |    graphs reused =        323
0.24.466.374 I slot      release: id  7 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.24.477.669 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.24.477.732 I slot launch_slot_: id  7 | task 343 | processing task, is_child = 0
0.26.611.140 I slot print_timing: id  7 | task 343 | prompt eval time =     563.69 ms /    57 tokens (    9.89 ms per token,   101.12 tokens per second)
0.26.611.147 I slot print_timing: id  7 | task 343 |        eval time =    1569.50 ms /    48 tokens (   32.70 ms per token,    30.58 tokens per second)
0.26.611.148 I slot print_timing: id  7 | task 343 |       total time =    2133.19 ms /   105 tokens
0.26.611.149 I slot print_timing: id  7 | task 343 |    graphs reused =        369
0.26.611.317 I slot      release: id  7 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.26.623.309 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.26.623.353 I slot launch_slot_: id  6 | task 392 | processing task, is_child = 0
0.37.202.435 I slot print_timing: id  6 | task 392 | prompt eval time =    9008.13 ms /   692 tokens (   13.02 ms per token,    76.82 tokens per second)
0.37.202.445 I slot print_timing: id  6 | task 392 |        eval time =    1565.43 ms /    48 tokens (   32.61 ms per token,    30.66 tokens per second)
0.37.202.446 I slot print_timing: id  6 | task 392 |       total time =   10573.57 ms /   740 tokens
0.37.202.447 I slot print_timing: id  6 | task 392 |    graphs reused =        415
0.37.202.505 I slot      release: id  6 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.37.214.542 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.37.216.726 I slot launch_slot_: id  5 | task 441 | processing task, is_child = 0
0.41.693.477 I slot print_timing: id  5 | task 441 | prompt eval time =    2898.54 ms /   137 tokens (   21.16 ms per token,    47.27 tokens per second)
0.41.693.484 I slot print_timing: id  5 | task 441 |        eval time =    1566.42 ms /    48 tokens (   32.63 ms per token,    30.64 tokens per second)
0.41.693.485 I slot print_timing: id  5 | task 441 |       total time =    4464.96 ms /   185 tokens
0.41.693.486 I slot print_timing: id  5 | task 441 |    graphs reused =        461
0.41.693.662 I slot      release: id  5 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.41.705.487 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.41.707.859 I slot launch_slot_: id  4 | task 490 | processing task, is_child = 0
0.46.136.344 I slot print_timing: id  4 | task 490 | prompt eval time =    2819.90 ms /   143 tokens (   19.72 ms per token,    50.71 tokens per second)
0.46.136.355 I slot print_timing: id  4 | task 490 |        eval time =    1596.78 ms /    48 tokens (   33.27 ms per token,    30.06 tokens per second)
0.46.136.356 I slot print_timing: id  4 | task 490 |       total time =    4416.68 ms /   191 tokens
0.46.136.357 I slot print_timing: id  4 | task 490 |    graphs reused =        507
0.46.136.414 I slot      release: id  4 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.46.148.345 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.46.149.713 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.50.651.029 I slot print_timing: id  3 | task 539 | prompt eval time =    2926.99 ms /   141 tokens (   20.76 ms per token,    48.17 tokens per second)
0.50.651.036 I slot print_timing: id  3 | task 539 |        eval time =    1566.66 ms /    48 tokens (   32.64 ms per token,    30.64 tokens per second)
0.50.651.036 I slot print_timing: id  3 | task 539 |       total time =    4493.65 ms /   189 tokens
0.50.651.037 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.50.651.095 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.50.662.875 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.50.664.187 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.55.048.435 I slot print_timing: id  2 | task 588 | prompt eval time =    2814.44 ms /   144 tokens (   19.54 ms per token,    51.16 tokens per second)
0.55.048.442 I slot print_timing: id  2 | task 588 |        eval time =    1562.35 ms /    48 tokens (   32.55 ms per token,    30.72 tokens per second)
0.55.048.442 I slot print_timing: id  2 | task 588 |       total time =    4376.78 ms /   192 tokens
0.55.048.443 I slot print_timing: id  2 | task 588 |    graphs reused =        599
0.55.048.499 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
