0.00.002.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.818 W srv  llama_server: -----------------
0.00.002.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.826 W srv  llama_server: -----------------
0.00.004.072 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.424.713 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.642.208 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.646.631 I srv  llama_server: model loaded
0.01.646.650 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.019.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.891 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.527.488 I slot print_timing: id  3 | task 0 | prompt eval time =    7938.52 ms /   610 tokens (   13.01 ms per token,    76.84 tokens per second)
0.11.527.501 I slot print_timing: id  3 | task 0 |        eval time =    1569.02 ms /    48 tokens (   32.69 ms per token,    30.59 tokens per second)
0.11.527.501 I slot print_timing: id  3 | task 0 |       total time =    9507.54 ms /   658 tokens
0.11.527.506 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.527.571 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.539.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.11.539.820 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.495.692 I slot print_timing: id  3 | task 49 | prompt eval time =     382.19 ms /    35 tokens (   10.92 ms per token,    91.58 tokens per second)
0.13.495.700 I slot print_timing: id  3 | task 49 |        eval time =    1573.63 ms /    48 tokens (   32.78 ms per token,    30.50 tokens per second)
0.13.495.701 I slot print_timing: id  3 | task 49 |       total time =    1955.82 ms /    83 tokens
0.13.495.702 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.495.764 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.13.508.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.13.508.531 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.183.546 I slot print_timing: id  3 | task 98 | prompt eval time =     388.06 ms /    35 tokens (   11.09 ms per token,    90.19 tokens per second)
0.15.183.556 I slot print_timing: id  3 | task 98 |        eval time =    1286.91 ms /    38 tokens (   33.87 ms per token,    29.53 tokens per second)
0.15.183.557 I slot print_timing: id  3 | task 98 |       total time =    1674.97 ms /    73 tokens
0.15.183.558 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.15.183.620 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.15.196.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.15.196.882 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.16.585.263 I slot print_timing: id  3 | task 137 | prompt eval time =     279.11 ms /    25 tokens (   11.16 ms per token,    89.57 tokens per second)
0.16.585.271 I slot print_timing: id  3 | task 137 |        eval time =    1109.13 ms /    33 tokens (   33.61 ms per token,    29.75 tokens per second)
0.16.585.271 I slot print_timing: id  3 | task 137 |       total time =    1388.25 ms /    58 tokens
0.16.585.273 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.16.585.507 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
0.16.585.776 I srv    operator(): operator(): cleaning up before exit...
