0.00.002.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.920 W srv  llama_server: -----------------
0.00.002.928 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.929 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.929 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.929 W srv  llama_server: -----------------
0.00.004.187 I srv    load_model: loading model '/home/runner/work/neoverse-tune/neoverse-tune/models/qwen2.5-1.5b-instruct-q4_k_m.gguf'
0.00.427.391 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.640.682 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.645.174 I srv  llama_server: model loaded
0.01.645.195 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.018.983 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.019.059 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.522.639 I slot print_timing: id  3 | task 0 | prompt eval time =    7945.82 ms /   610 tokens (   13.03 ms per token,    76.77 tokens per second)
0.11.522.646 I slot print_timing: id  3 | task 0 |        eval time =    1557.70 ms /    48 tokens (   32.45 ms per token,    30.81 tokens per second)
0.11.522.647 I slot print_timing: id  3 | task 0 |       total time =    9503.52 ms /   658 tokens
0.11.522.653 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.522.719 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.534.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.11.534.241 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.693.365 I slot print_timing: id  3 | task 49 | prompt eval time =     542.59 ms /    54 tokens (   10.05 ms per token,    99.52 tokens per second)
0.13.693.372 I slot print_timing: id  3 | task 49 |        eval time =    1616.31 ms /    48 tokens (   33.67 ms per token,    29.70 tokens per second)
0.13.693.373 I slot print_timing: id  3 | task 49 |       total time =    2158.91 ms /   102 tokens
0.13.693.374 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.693.552 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.704.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.13.704.989 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.15.844.071 I slot print_timing: id  3 | task 98 | prompt eval time =     582.36 ms /    60 tokens (    9.71 ms per token,   103.03 tokens per second)
0.15.844.080 I slot print_timing: id  3 | task 98 |        eval time =    1556.67 ms /    48 tokens (   32.43 ms per token,    30.83 tokens per second)
0.15.844.080 I slot print_timing: id  3 | task 98 |       total time =    2139.03 ms /   108 tokens
0.15.844.082 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.15.844.142 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.15.855.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.15.855.744 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
