0.00.029.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.676 W srv  llama_server: -----------------
0.00.031.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.682 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.685 W srv  llama_server: -----------------
0.00.041.363 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.670.951 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.923.331 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.934.688 I srv  llama_server: model loaded
0.01.934.701 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.668.736 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.668.801 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.425.828 I slot print_timing: id  3 | task 0 | prompt eval time =    4897.03 ms /   610 tokens (    8.03 ms per token,   124.57 tokens per second)
0.10.425.835 I slot print_timing: id  3 | task 0 |        eval time =    2859.93 ms /    48 tokens (   59.58 ms per token,    16.78 tokens per second)
0.10.425.837 I slot print_timing: id  3 | task 0 |       total time =    7756.96 ms /   658 tokens
0.10.425.839 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.425.897 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.449.923 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.450.175 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.747.480 I slot print_timing: id  3 | task 49 | prompt eval time =     601.28 ms /    54 tokens (   11.13 ms per token,    89.81 tokens per second)
0.13.747.490 I slot print_timing: id  3 | task 49 |        eval time =    2695.98 ms /    48 tokens (   56.17 ms per token,    17.80 tokens per second)
0.13.747.492 I slot print_timing: id  3 | task 49 |       total time =    3297.26 ms /   102 tokens
0.13.747.496 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.747.560 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.775.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.775.521 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.17.293.146 I slot print_timing: id  3 | task 98 | prompt eval time =     633.92 ms /    60 tokens (   10.57 ms per token,    94.65 tokens per second)
0.17.293.154 I slot print_timing: id  3 | task 98 |        eval time =    2883.66 ms /    48 tokens (   60.08 ms per token,    16.65 tokens per second)
0.17.293.156 I slot print_timing: id  3 | task 98 |       total time =    3517.58 ms /   108 tokens
0.17.293.158 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.17.293.221 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.319.767 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.17.319.993 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.20.695.792 I slot print_timing: id  3 | task 147 | prompt eval time =     627.53 ms /    60 tokens (   10.46 ms per token,    95.61 tokens per second)
0.20.695.800 I slot print_timing: id  3 | task 147 |        eval time =    2748.22 ms /    48 tokens (   57.25 ms per token,    17.47 tokens per second)
0.20.695.802 I slot print_timing: id  3 | task 147 |       total time =    3375.75 ms /   108 tokens
0.20.695.804 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.20.695.879 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.20.722.709 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.20.722.750 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.30.155.550 I slot print_timing: id  2 | task 196 | prompt eval time =    6109.91 ms /   692 tokens (    8.83 ms per token,   113.26 tokens per second)
0.30.155.588 I slot print_timing: id  2 | task 196 |        eval time =    3315.50 ms /    48 tokens (   69.07 ms per token,    14.48 tokens per second)
0.30.155.590 I slot print_timing: id  2 | task 196 |       total time =    9425.41 ms /   740 tokens
0.30.155.593 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.30.155.707 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.30.186.552 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.190.126 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.34.826.708 I slot print_timing: id  1 | task 245 | prompt eval time =    1341.31 ms /   137 tokens (    9.79 ms per token,   102.14 tokens per second)
0.34.826.723 I slot print_timing: id  1 | task 245 |        eval time =    3280.08 ms /    48 tokens (   68.34 ms per token,    14.63 tokens per second)
0.34.826.726 I slot print_timing: id  1 | task 245 |       total time =    4621.39 ms /   185 tokens
0.34.826.727 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.34.826.798 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.34.859.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.865.542 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.39.339.386 I slot print_timing: id  0 | task 294 | prompt eval time =    1401.56 ms /   143 tokens (    9.80 ms per token,   102.03 tokens per second)
0.39.339.394 I slot print_timing: id  0 | task 294 |        eval time =    3053.09 ms /    48 tokens (   63.61 ms per token,    15.72 tokens per second)
0.39.339.396 I slot print_timing: id  0 | task 294 |       total time =    4454.65 ms /   191 tokens
