0.00.037.754 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.450 W srv  llama_server: -----------------
0.00.038.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.461 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.463 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.464 W srv  llama_server: -----------------
0.00.055.890 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.960.809 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.984.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.05.001.229 I srv  llama_server: model loaded
0.05.001.265 I srv  llama_server: listening on http://127.0.0.1:8099
0.05.623.951 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.624.067 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.554.651 I slot print_timing: id  3 | task 0 | prompt eval time =    5295.13 ms /   388 tokens (   13.65 ms per token,    73.27 tokens per second)
0.18.554.662 I slot print_timing: id  3 | task 0 |        eval time =    7635.36 ms /    29 tokens (  263.29 ms per token,     3.80 tokens per second)
0.18.554.665 I slot print_timing: id  3 | task 0 |       total time =   12930.50 ms /   417 tokens
0.18.554.667 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.18.554.824 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.18.594.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.594.091 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.34.707.992 I slot print_timing: id  2 | task 30 | prompt eval time =    4886.47 ms /   395 tokens (   12.37 ms per token,    80.84 tokens per second)
0.34.708.002 I slot print_timing: id  2 | task 30 |        eval time =   11220.24 ms /    48 tokens (  233.76 ms per token,     4.28 tokens per second)
0.34.708.004 I slot print_timing: id  2 | task 30 |       total time =   16106.71 ms /   443 tokens
0.34.708.006 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.34.708.066 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.34.746.554 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.34.746.623 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.48.461.159 I slot print_timing: id  1 | task 79 | prompt eval time =    5287.07 ms /   391 tokens (   13.52 ms per token,    73.95 tokens per second)
0.48.461.167 I slot print_timing: id  1 | task 79 |        eval time =    8418.67 ms /    48 tokens (  175.39 ms per token,     5.70 tokens per second)
0.48.461.169 I slot print_timing: id  1 | task 79 |       total time =   13705.75 ms /   439 tokens
0.48.461.171 I slot print_timing: id  1 | task 79 |    graphs reused =        120
0.48.461.245 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.48.494.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
