0.00.035.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.780 W srv  llama_server: -----------------
0.00.035.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.790 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.791 W srv  llama_server: -----------------
0.00.041.080 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.702.262 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.046.071 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.02.058.376 I srv  llama_server: model loaded
0.02.058.390 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.580.196 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.580.264 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.11.032.275 I slot print_timing: id  7 | task 0 | prompt eval time =    5454.77 ms /   610 tokens (    8.94 ms per token,   111.83 tokens per second)
0.11.032.283 I slot print_timing: id  7 | task 0 |        eval time =    2997.17 ms /    48 tokens (   62.44 ms per token,    16.02 tokens per second)
0.11.032.285 I slot print_timing: id  7 | task 0 |       total time =    8451.94 ms /   658 tokens
0.11.032.289 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.11.032.349 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.060.835 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.061.077 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.14.812.826 I slot print_timing: id  7 | task 49 | prompt eval time =     610.43 ms /    54 tokens (   11.30 ms per token,    88.46 tokens per second)
0.14.812.834 I slot print_timing: id  7 | task 49 |        eval time =    3141.27 ms /    48 tokens (   65.44 ms per token,    15.28 tokens per second)
0.14.812.836 I slot print_timing: id  7 | task 49 |       total time =    3751.70 ms /   102 tokens
0.14.812.838 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.14.812.904 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.839.941 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.840.178 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.18.960.990 I slot print_timing: id  7 | task 98 | prompt eval time =     664.11 ms /    60 tokens (   11.07 ms per token,    90.35 tokens per second)
0.18.960.998 I slot print_timing: id  7 | task 98 |        eval time =    3456.64 ms /    48 tokens (   72.01 ms per token,    13.89 tokens per second)
0.18.961.000 I slot print_timing: id  7 | task 98 |       total time =    4120.76 ms /   108 tokens
0.18.961.005 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.18.961.082 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.18.993.924 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.18.994.148 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.23.096.073 I slot print_timing: id  7 | task 147 | prompt eval time =     741.01 ms /    60 tokens (   12.35 ms per token,    80.97 tokens per second)
0.23.096.091 I slot print_timing: id  7 | task 147 |        eval time =    3360.87 ms /    48 tokens (   70.02 ms per token,    14.28 tokens per second)
0.23.096.093 I slot print_timing: id  7 | task 147 |       total time =    4101.88 ms /   108 tokens
0.23.096.095 I slot print_timing: id  7 | task 147 |    graphs reused =        185
0.23.096.158 I slot      release: id  7 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.23.121.311 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.23.121.526 I slot launch_slot_: id  7 | task 196 | processing task, is_child = 0
0.26.866.877 I slot print_timing: id  7 | task 196 | prompt eval time =     701.63 ms /    59 tokens (   11.89 ms per token,    84.09 tokens per second)
0.26.866.889 I slot print_timing: id  7 | task 196 |        eval time =    3043.66 ms /    48 tokens (   63.41 ms per token,    15.77 tokens per second)
