0.00.045.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.675 W srv  llama_server: -----------------
0.00.045.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.686 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.688 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.688 W srv  llama_server: -----------------
0.00.062.580 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.898.248 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.611.345 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.626.975 I srv  llama_server: model loaded
0.02.626.989 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.560.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.560.220 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.320.721 I slot print_timing: id  3 | task 0 | prompt eval time =    6313.42 ms /   388 tokens (   16.27 ms per token,    61.46 tokens per second)
0.13.320.731 I slot print_timing: id  3 | task 0 |        eval time =    3447.00 ms /    29 tokens (  118.86 ms per token,     8.41 tokens per second)
0.13.320.734 I slot print_timing: id  3 | task 0 |       total time =    9760.42 ms /   417 tokens
0.13.320.736 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.13.320.843 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.13.356.244 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.050 thold), f_keep = 0.149
0.13.363.389 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.23.588.582 I slot print_timing: id  3 | task 30 | prompt eval time =    4844.43 ms /   333 tokens (   14.55 ms per token,    68.74 tokens per second)
0.23.588.590 I slot print_timing: id  3 | task 30 |        eval time =    5380.70 ms /    48 tokens (  112.10 ms per token,     8.92 tokens per second)
0.23.588.593 I slot print_timing: id  3 | task 30 |       total time =   10225.14 ms /   381 tokens
0.23.588.594 I slot print_timing: id  3 | task 30 |    graphs reused =         74
0.23.588.655 I slot      release: id  3 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.23.623.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.050 thold), f_keep = 0.140
0.23.632.336 I slot launch_slot_: id  3 | task 79 | processing task, is_child = 0
0.33.065.579 I slot print_timing: id  3 | task 79 | prompt eval time =    4178.86 ms /   329 tokens (   12.70 ms per token,    78.73 tokens per second)
0.33.065.588 I slot print_timing: id  3 | task 79 |        eval time =    5254.32 ms /    48 tokens (  109.47 ms per token,     9.14 tokens per second)
0.33.065.590 I slot print_timing: id  3 | task 79 |       total time =    9433.18 ms /   377 tokens
0.33.065.591 I slot print_timing: id  3 | task 79 |    graphs reused =        120
0.33.065.652 I slot      release: id  3 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.33.104.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.050 thold), f_keep = 0.142
0.33.113.422 I slot launch_slot_: id  3 | task 128 | processing task, is_child = 0
0.42.476.686 I slot print_timing: id  3 | task 128 | prompt eval time =    3950.91 ms /   329 tokens (   12.01 ms per token,    83.27 tokens per second)
0.42.476.695 I slot print_timing: id  3 | task 128 |        eval time =    5412.29 ms /    47 tokens (  115.16 ms per token,     8.68 tokens per second)
0.42.476.696 I slot print_timing: id  3 | task 128 |       total time =    9363.20 ms /   376 tokens
0.42.476.698 I slot print_timing: id  3 | task 128 |    graphs reused =        165
0.42.476.757 I slot      release: id  3 | task 128 | stop processing: n_tokens = 437, truncated = 0
0.42.557.880 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.050 thold), f_keep = 0.142
0.42.571.116 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.51.876.154 I slot print_timing: id  3 | task 176 | prompt eval time =     835.56 ms /    24 tokens (   34.82 ms per token,    28.72 tokens per second)
0.51.876.162 I slot print_timing: id  3 | task 176 |        eval time =    8469.41 ms /    48 tokens (  176.45 ms per token,     5.67 tokens per second)
0.51.876.164 I slot print_timing: id  3 | task 176 |       total time =    9304.98 ms /    72 tokens
0.51.876.166 I slot print_timing: id  3 | task 176 |    graphs reused =        211
0.51.876.234 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
0.51.920.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.050 thold), f_keep = 0.127
0.51.933.950 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
1.00.353.942 I slot print_timing: id  3 | task 225 | prompt eval time =     459.02 ms /    25 tokens (   18.36 ms per token,    54.46 tokens per second)
1.00.353.955 I slot print_timing: id  3 | task 225 |        eval time =    7960.91 ms /    47 tokens (  169.38 ms per token,     5.90 tokens per second)
1.00.353.957 I slot print_timing: id  3 | task 225 |       total time =    8419.93 ms /    72 tokens
1.00.353.958 I slot print_timing: id  3 | task 225 |    graphs reused =        255
1.00.354.052 I slot      release: id  3 | task 225 | stop processing: n_tokens = 513, truncated = 0
1.00.404.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.050 thold), f_keep = 0.121
1.00.427.256 I slot launch_slot_: id  3 | task 273 | processing task, is_child = 0
1.07.143.816 I slot print_timing: id  3 | task 273 | prompt eval time =     492.58 ms /    25 tokens (   19.70 ms per token,    50.75 tokens per second)
1.07.143.824 I slot print_timing: id  3 | task 273 |        eval time =    6223.92 ms /    48 tokens (  129.66 ms per token,     7.71 tokens per second)
1.07.143.826 I slot print_timing: id  3 | task 273 |       total time =    6716.49 ms /    73 tokens
1.07.143.827 I slot print_timing: id  3 | task 273 |    graphs reused =        301
1.07.143.893 I slot      release: id  3 | task 273 | stop processing: n_tokens = 510, truncated = 0
1.07.182.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.050 thold), f_keep = 0.122
1.07.194.078 I slot launch_slot_: id  3 | task 322 | processing task, is_child = 0
1.12.802.174 I slot print_timing: id  3 | task 322 | prompt eval time =     476.05 ms /    24 tokens (   19.84 ms per token,    50.41 tokens per second)
1.12.802.182 I slot print_timing: id  3 | task 322 |        eval time =    5131.98 ms /    48 tokens (  106.92 ms per token,     9.35 tokens per second)
1.12.802.184 I slot print_timing: id  3 | task 322 |       total time =    5608.03 ms /    72 tokens
1.12.802.186 I slot print_timing: id  3 | task 322 |    graphs reused =        347
1.12.802.250 I slot      release: id  3 | task 322 | stop processing: n_tokens = 508, truncated = 0
1.12.836.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.050 thold), f_keep = 0.122
1.12.849.026 I slot launch_slot_: id  3 | task 371 | processing task, is_child = 0
1.18.019.973 I slot print_timing: id  3 | task 371 | prompt eval time =     440.52 ms /    25 tokens (   17.62 ms per token,    56.75 tokens per second)
1.18.019.980 I slot print_timing: id  3 | task 371 |        eval time =    4730.37 ms /    29 tokens (  163.12 ms per token,     6.13 tokens per second)
1.18.019.982 I slot print_timing: id  3 | task 371 |       total time =    5170.89 ms /    54 tokens
1.18.019.984 I slot print_timing: id  3 | task 371 |    graphs reused =        374
1.18.020.048 I slot      release: id  3 | task 371 | stop processing: n_tokens = 540, truncated = 0
