0.00.032.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.309 W srv  llama_server: -----------------
0.00.033.316 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.317 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.321 W srv  llama_server: -----------------
0.00.036.129 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.772.841 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.257.458 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.271.887 I srv  llama_server: model loaded
0.02.271.900 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.532.061 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.532.111 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.104.895 I slot print_timing: id  3 | task 0 | prompt eval time =    5330.07 ms /   610 tokens (    8.74 ms per token,   114.45 tokens per second)
0.10.104.902 I slot print_timing: id  3 | task 0 |        eval time =    2242.64 ms /    32 tokens (   70.08 ms per token,    14.27 tokens per second)
0.10.104.904 I slot print_timing: id  3 | task 0 |       total time =    7572.71 ms /   642 tokens
0.10.104.906 I slot print_timing: id  3 | task 0 |    graphs reused =         31
0.10.104.986 I slot      release: id  3 | task 0 | stop processing: n_tokens = 641, truncated = 0
0.10.121.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.860
0.10.121.347 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.12.847.384 I slot print_timing: id  3 | task 33 | prompt eval time =     673.13 ms /    54 tokens (   12.47 ms per token,    80.22 tokens per second)
0.12.847.391 I slot print_timing: id  3 | task 33 |        eval time =    2052.85 ms /    32 tokens (   64.15 ms per token,    15.59 tokens per second)
0.12.847.393 I slot print_timing: id  3 | task 33 |       total time =    2725.99 ms /    86 tokens
0.12.847.395 I slot print_timing: id  3 | task 33 |    graphs reused =         61
0.12.847.459 I slot      release: id  3 | task 33 | stop processing: n_tokens = 636, truncated = 0
0.12.862.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.865
0.12.862.560 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
0.15.536.244 I slot print_timing: id  3 | task 66 | prompt eval time =     727.49 ms /    60 tokens (   12.12 ms per token,    82.48 tokens per second)
0.15.536.251 I slot print_timing: id  3 | task 66 |        eval time =    1946.14 ms /    32 tokens (   60.82 ms per token,    16.44 tokens per second)
0.15.536.253 I slot print_timing: id  3 | task 66 |       total time =    2673.63 ms /    92 tokens
0.15.536.255 I slot print_timing: id  3 | task 66 |    graphs reused =         91
0.15.536.318 I slot      release: id  3 | task 66 | stop processing: n_tokens = 641, truncated = 0
