0.00.039.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.058 W srv  llama_server: -----------------
0.00.042.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.070 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.071 W srv  llama_server: -----------------
0.00.056.323 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.015.586 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.040.643 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.056.815 I srv  llama_server: model loaded
0.03.056.831 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.630.684 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.630.738 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.204.307 I slot print_timing: id  3 | task 0 | prompt eval time =    4332.48 ms /   388 tokens (   11.17 ms per token,    89.56 tokens per second)
0.11.204.315 I slot print_timing: id  3 | task 0 |        eval time =    3241.01 ms /    29 tokens (  111.76 ms per token,     8.95 tokens per second)
0.11.204.317 I slot print_timing: id  3 | task 0 |       total time =    7573.50 ms /   417 tokens
0.11.204.318 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.11.204.467 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.11.271.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.271.115 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.21.201.646 I slot print_timing: id  2 | task 30 | prompt eval time =    4946.17 ms /   395 tokens (   12.52 ms per token,    79.86 tokens per second)
0.21.201.656 I slot print_timing: id  2 | task 30 |        eval time =    4979.16 ms /    48 tokens (  103.73 ms per token,     9.64 tokens per second)
