0.00.057.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.846 W srv  llama_server: -----------------
0.00.058.858 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.862 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.862 W srv  llama_server: -----------------
0.00.067.632 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.565.888 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.187.782 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.05.205.805 I srv  llama_server: model loaded
0.05.205.818 I srv  llama_server: listening on http://127.0.0.1:8099
0.05.599.060 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.599.230 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.46.219.532 I slot print_timing: id  3 | task 0 | prompt eval time =    8101.29 ms /   388 tokens (   20.88 ms per token,    47.89 tokens per second)
0.46.219.540 I slot print_timing: id  3 | task 0 |        eval time =   32518.89 ms /    29 tokens ( 1121.34 ms per token,     0.89 tokens per second)
0.46.219.542 I slot print_timing: id  3 | task 0 |       total time =   40620.18 ms /   417 tokens
0.46.219.544 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.46.219.602 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.46.273.751 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.46.273.826 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
1.30.563.706 I slot print_timing: id  2 | task 30 | prompt eval time =    6119.60 ms /   395 tokens (   15.49 ms per token,    64.55 tokens per second)
1.30.563.715 I slot print_timing: id  2 | task 30 |        eval time =   38162.46 ms /    48 tokens (  795.05 ms per token,     1.26 tokens per second)
1.30.563.717 I slot print_timing: id  2 | task 30 |       total time =   44282.06 ms /   443 tokens
1.30.563.719 I slot print_timing: id  2 | task 30 |    graphs reused =         74
1.30.563.778 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
1.30.641.255 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.30.641.321 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
2.45.456.288 I slot print_timing: id  1 | task 79 | prompt eval time =   12574.09 ms /   391 tokens (   32.16 ms per token,    31.10 tokens per second)
2.45.456.297 I slot print_timing: id  1 | task 79 |        eval time =   62232.55 ms /    48 tokens ( 1296.51 ms per token,     0.77 tokens per second)
2.45.456.299 I slot print_timing: id  1 | task 79 |       total time =   74806.64 ms /   439 tokens
2.45.456.304 I slot print_timing: id  1 | task 79 |    graphs reused =        120
2.45.456.417 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
2.45.523.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.523.731 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
2.58.048.110 I slot print_timing: id  0 | task 128 | prompt eval time =    4592.94 ms /   391 tokens (   11.75 ms per token,    85.13 tokens per second)
2.58.048.119 I slot print_timing: id  0 | task 128 |        eval time =    7925.41 ms /    47 tokens (  168.63 ms per token,     5.93 tokens per second)
2.58.048.121 I slot print_timing: id  0 | task 128 |       total time =   12518.35 ms /   438 tokens
2.58.048.123 I slot print_timing: id  0 | task 128 |    graphs reused =        165
2.58.048.190 I slot      release: id  0 | task 128 | stop processing: n_tokens = 437, truncated = 0
2.58.090.762 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.700 thold), f_keep = 1.000
2.58.091.442 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
3.04.838.211 I slot print_timing: id  3 | task 176 | prompt eval time =     419.75 ms /    24 tokens (   17.49 ms per token,    57.18 tokens per second)
3.04.838.234 I slot print_timing: id  3 | task 176 |        eval time =    6321.24 ms /    48 tokens (  131.69 ms per token,     7.59 tokens per second)
3.04.838.236 I slot print_timing: id  3 | task 176 |       total time =    6740.99 ms /    72 tokens
3.04.838.238 I slot print_timing: id  3 | task 176 |    graphs reused =        211
3.04.838.329 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
