0.00.034.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.023 W srv  llama_server: -----------------
0.00.036.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.044 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.045 W srv  llama_server: -----------------
0.00.049.706 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.206.395 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.906.454 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.921.810 I srv  llama_server: model loaded
0.03.921.822 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.589.526 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.589.606 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.427.103 I slot print_timing: id  3 | task 0 | prompt eval time =    6341.95 ms /   388 tokens (   16.35 ms per token,    61.18 tokens per second)
0.18.427.112 I slot print_timing: id  3 | task 0 |        eval time =    7495.46 ms /    29 tokens (  258.46 ms per token,     3.87 tokens per second)
0.18.427.117 I slot print_timing: id  3 | task 0 |       total time =   13837.41 ms /   417 tokens
0.18.427.118 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.18.427.178 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.18.461.701 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.461.762 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.29.464.210 I slot print_timing: id  2 | task 30 | prompt eval time =    5111.24 ms /   395 tokens (   12.94 ms per token,    77.28 tokens per second)
0.29.464.218 I slot print_timing: id  2 | task 30 |        eval time =    5885.43 ms /    48 tokens (  122.61 ms per token,     8.16 tokens per second)
0.29.464.221 I slot print_timing: id  2 | task 30 |       total time =   10996.67 ms /   443 tokens
0.29.464.223 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.29.464.357 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.29.497.018 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.497.086 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
1.04.831.807 I slot print_timing: id  1 | task 79 | prompt eval time =    5880.30 ms /   391 tokens (   15.04 ms per token,    66.49 tokens per second)
1.04.831.815 I slot print_timing: id  1 | task 79 |        eval time =   29448.72 ms /    48 tokens (  613.51 ms per token,     1.63 tokens per second)
1.04.831.817 I slot print_timing: id  1 | task 79 |       total time =   35329.02 ms /   439 tokens
1.04.831.818 I slot print_timing: id  1 | task 79 |    graphs reused =        120
1.04.831.878 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
1.04.882.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.882.707 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.35.815.784 I slot print_timing: id  0 | task 128 | prompt eval time =    5782.85 ms /   391 tokens (   14.79 ms per token,    67.61 tokens per second)
1.35.815.792 I slot print_timing: id  0 | task 128 |        eval time =   25141.91 ms /    47 tokens (  534.93 ms per token,     1.87 tokens per second)
1.35.815.794 I slot print_timing: id  0 | task 128 |       total time =   30924.76 ms /   438 tokens
1.35.815.796 I slot print_timing: id  0 | task 128 |    graphs reused =        165
1.35.815.855 I slot      release: id  0 | task 128 | stop processing: n_tokens = 437, truncated = 0
1.35.853.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.200 thold), f_keep = 1.000
1.35.853.593 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
1.46.300.038 I slot print_timing: id  3 | task 176 | prompt eval time =     604.40 ms /    24 tokens (   25.18 ms per token,    39.71 tokens per second)
1.46.300.047 I slot print_timing: id  3 | task 176 |        eval time =    9834.56 ms /    48 tokens (  204.89 ms per token,     4.88 tokens per second)
1.46.300.049 I slot print_timing: id  3 | task 176 |       total time =   10438.96 ms /    72 tokens
1.46.300.051 I slot print_timing: id  3 | task 176 |    graphs reused =        211
1.46.300.116 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
1.46.340.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.200 thold), f_keep = 1.000
1.46.341.291 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
2.48.615.554 I slot print_timing: id  2 | task 225 | prompt eval time =     599.62 ms /    25 tokens (   23.98 ms per token,    41.69 tokens per second)
2.48.615.563 I slot print_timing: id  2 | task 225 |        eval time =   61664.94 ms /    48 tokens ( 1284.69 ms per token,     0.78 tokens per second)
2.48.615.565 I slot print_timing: id  2 | task 225 |       total time =   62264.56 ms /    73 tokens
2.48.615.567 I slot print_timing: id  2 | task 225 |    graphs reused =        256
2.48.615.739 I slot      release: id  2 | task 225 | stop processing: n_tokens = 514, truncated = 0
