0.00.039.592 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.349 W srv  llama_server: -----------------
0.00.040.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.363 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.363 W srv  llama_server: -----------------
0.00.054.851 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.885.410 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.812.452 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.829.234 I srv  llama_server: model loaded
0.02.829.248 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.580.114 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.580.172 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.047.055 I slot print_timing: id  3 | task 0 | prompt eval time =    4492.96 ms /   388 tokens (   11.58 ms per token,    86.36 tokens per second)
0.12.047.063 I slot print_timing: id  3 | task 0 |        eval time =    3973.86 ms /    29 tokens (  137.03 ms per token,     7.30 tokens per second)
0.12.047.064 I slot print_timing: id  3 | task 0 |       total time =    8466.82 ms /   417 tokens
0.12.047.066 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.12.047.204 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.12.076.721 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.076.792 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.22.781.317 I slot print_timing: id  2 | task 30 | prompt eval time =    4331.57 ms /   395 tokens (   10.97 ms per token,    91.19 tokens per second)
0.22.781.325 I slot print_timing: id  2 | task 30 |        eval time =    6367.19 ms /    48 tokens (  132.65 ms per token,     7.54 tokens per second)
