0.00.033.417 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.847 W srv  llama_server: -----------------
0.00.033.851 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.853 W srv  llama_server: -----------------
0.00.043.445 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.698.478 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.368 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.244 I srv  llama_server: model loaded
0.02.080.255 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.659.036 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.659.096 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.933.901 I slot print_timing: id  3 | task 0 | prompt eval time =    5243.41 ms /   610 tokens (    8.60 ms per token,   116.34 tokens per second)
0.10.933.909 I slot print_timing: id  3 | task 0 |        eval time =    3031.34 ms /    48 tokens (   63.15 ms per token,    15.83 tokens per second)
0.10.933.911 I slot print_timing: id  3 | task 0 |       total time =    8274.74 ms /   658 tokens
0.10.933.913 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.934.061 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.963.364 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.963.733 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.14.887.625 I slot print_timing: id  3 | task 49 | prompt eval time =     634.99 ms /    54 tokens (   11.76 ms per token,    85.04 tokens per second)
0.14.887.632 I slot print_timing: id  3 | task 49 |        eval time =    3288.85 ms /    48 tokens (   68.52 ms per token,    14.59 tokens per second)
0.14.887.634 I slot print_timing: id  3 | task 49 |       total time =    3923.84 ms /   102 tokens
0.14.887.637 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.14.887.702 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.915.452 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.915.648 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.18.535.759 I slot print_timing: id  3 | task 98 | prompt eval time =     661.49 ms /    60 tokens (   11.02 ms per token,    90.70 tokens per second)
0.18.535.767 I slot print_timing: id  3 | task 98 |        eval time =    2958.57 ms /    48 tokens (   61.64 ms per token,    16.22 tokens per second)
0.18.535.768 I slot print_timing: id  3 | task 98 |       total time =    3620.06 ms /   108 tokens
0.18.535.770 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.18.535.839 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.18.564.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.18.565.151 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.22.086.678 I slot print_timing: id  3 | task 147 | prompt eval time =     657.77 ms /    60 tokens (   10.96 ms per token,    91.22 tokens per second)
0.22.086.697 I slot print_timing: id  3 | task 147 |        eval time =    2863.71 ms /    48 tokens (   59.66 ms per token,    16.76 tokens per second)
0.22.086.700 I slot print_timing: id  3 | task 147 |       total time =    3521.48 ms /   108 tokens
0.22.086.702 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.22.086.773 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.22.111.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.22.112.060 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.25.717.848 I slot print_timing: id  3 | task 196 | prompt eval time =     686.58 ms /    59 tokens (   11.64 ms per token,    85.93 tokens per second)
0.25.717.855 I slot print_timing: id  3 | task 196 |        eval time =    2919.17 ms /    48 tokens (   60.82 ms per token,    16.44 tokens per second)
0.25.717.857 I slot print_timing: id  3 | task 196 |       total time =    3605.74 ms /   107 tokens
0.25.717.859 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.25.717.926 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.25.744.107 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.25.744.329 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.30.972.255 I slot print_timing: id  3 | task 245 | prompt eval time =     623.93 ms /    57 tokens (   10.95 ms per token,    91.36 tokens per second)
0.30.972.276 I slot print_timing: id  3 | task 245 |        eval time =    4603.94 ms /    48 tokens (   95.92 ms per token,    10.43 tokens per second)
0.30.972.278 I slot print_timing: id  3 | task 245 |       total time =    5227.88 ms /   105 tokens
0.30.972.280 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.30.972.352 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.30.997.788 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.30.997.990 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.35.017.873 I slot print_timing: id  3 | task 294 | prompt eval time =     676.72 ms /    58 tokens (   11.67 ms per token,    85.71 tokens per second)
