0.00.036.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.310 W srv  llama_server: -----------------
0.00.037.316 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.316 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.318 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.318 W srv  llama_server: -----------------
0.00.046.010 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.033.073 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.449.460 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.464.493 I srv  llama_server: model loaded
0.03.464.505 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.585.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.585.416 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.644.123 I slot print_timing: id  3 | task 0 | prompt eval time =    5589.76 ms /   388 tokens (   14.41 ms per token,    69.41 tokens per second)
0.12.644.131 I slot print_timing: id  3 | task 0 |        eval time =    3468.87 ms /    29 tokens (  119.62 ms per token,     8.36 tokens per second)
0.12.644.134 I slot print_timing: id  3 | task 0 |       total time =    9058.63 ms /   417 tokens
0.12.644.136 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.12.644.193 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.12.682.518 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.682.627 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.24.854.346 I slot print_timing: id  2 | task 30 | prompt eval time =    5366.65 ms /   395 tokens (   13.59 ms per token,    73.60 tokens per second)
0.24.854.355 I slot print_timing: id  2 | task 30 |        eval time =    6798.84 ms /    48 tokens (  141.64 ms per token,     7.06 tokens per second)
0.24.854.357 I slot print_timing: id  2 | task 30 |       total time =   12165.49 ms /   443 tokens
0.24.854.359 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.24.854.509 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.24.918.916 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.24.918.988 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.37.504.471 I slot print_timing: id  1 | task 79 | prompt eval time =    5253.12 ms /   391 tokens (   13.44 ms per token,    74.43 tokens per second)
0.37.504.481 I slot print_timing: id  1 | task 79 |        eval time =    7325.05 ms /    48 tokens (  152.61 ms per token,     6.55 tokens per second)
