0.00.034.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.278 W srv  llama_server: -----------------
0.00.035.288 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.289 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.291 W srv  llama_server: -----------------
0.00.044.326 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.873.803 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.709.950 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.723.821 I srv  llama_server: model loaded
0.02.723.927 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.684.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.684.092 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.526.990 I slot print_timing: id  3 | task 0 | prompt eval time =    4126.12 ms /   388 tokens (   10.63 ms per token,    94.03 tokens per second)
0.10.526.998 I slot print_timing: id  3 | task 0 |        eval time =    2716.70 ms /    29 tokens (   93.68 ms per token,    10.67 tokens per second)
0.10.527.000 I slot print_timing: id  3 | task 0 |       total time =    6842.83 ms /   417 tokens
0.10.527.002 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.10.527.155 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.10.559.824 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.559.871 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.19.641.100 I slot print_timing: id  2 | task 30 | prompt eval time =    4259.30 ms /   395 tokens (   10.78 ms per token,    92.74 tokens per second)
0.19.641.108 I slot print_timing: id  2 | task 30 |        eval time =    4817.27 ms /    48 tokens (  100.36 ms per token,     9.96 tokens per second)
0.19.641.110 I slot print_timing: id  2 | task 30 |       total time =    9076.56 ms /   443 tokens
0.19.641.112 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.19.641.170 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.19.688.229 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.688.299 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.28.357.087 I slot print_timing: id  1 | task 79 | prompt eval time =    4303.14 ms /   391 tokens (   11.01 ms per token,    90.86 tokens per second)
0.28.357.096 I slot print_timing: id  1 | task 79 |        eval time =    4353.54 ms /    48 tokens (   90.70 ms per token,    11.03 tokens per second)
0.28.357.098 I slot print_timing: id  1 | task 79 |       total time =    8656.68 ms /   439 tokens
0.28.357.103 I slot print_timing: id  1 | task 79 |    graphs reused =        120
0.28.357.165 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.28.390.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.390.687 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.36.500.099 I slot print_timing: id  0 | task 128 | prompt eval time =    3922.57 ms /   391 tokens (   10.03 ms per token,    99.68 tokens per second)
0.36.500.119 I slot print_timing: id  0 | task 128 |        eval time =    4181.32 ms /    47 tokens (   88.96 ms per token,    11.24 tokens per second)
0.36.500.121 I slot print_timing: id  0 | task 128 |       total time =    8103.89 ms /   438 tokens
0.36.500.123 I slot print_timing: id  0 | task 128 |    graphs reused =        165
0.36.500.224 I slot      release: id  0 | task 128 | stop processing: n_tokens = 437, truncated = 0
0.36.536.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.900 thold), f_keep = 1.000
0.36.537.146 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
