0.00.036.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.800 W srv  llama_server: -----------------
0.00.036.806 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.807 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.808 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.809 W srv  llama_server: -----------------
0.00.052.527 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.701.033 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.882.830 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.894.154 I srv  llama_server: model loaded
0.01.894.168 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.594.777 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.594.826 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.012.098 I slot print_timing: id  3 | task 0 | prompt eval time =    4896.57 ms /   610 tokens (    8.03 ms per token,   124.58 tokens per second)
0.10.012.105 I slot print_timing: id  3 | task 0 |        eval time =    2520.64 ms /    48 tokens (   52.51 ms per token,    19.04 tokens per second)
0.10.012.106 I slot print_timing: id  3 | task 0 |       total time =    7417.21 ms /   658 tokens
0.10.012.108 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.012.247 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.036.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.036.978 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.241.106 I slot print_timing: id  3 | task 49 | prompt eval time =     575.64 ms /    54 tokens (   10.66 ms per token,    93.81 tokens per second)
0.13.241.125 I slot print_timing: id  3 | task 49 |        eval time =    2628.44 ms /    48 tokens (   54.76 ms per token,    18.26 tokens per second)
0.13.241.127 I slot print_timing: id  3 | task 49 |       total time =    3204.08 ms /   102 tokens
0.13.241.129 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.241.194 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.266.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.266.779 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.493.139 I slot print_timing: id  3 | task 98 | prompt eval time =     679.97 ms /    60 tokens (   11.33 ms per token,    88.24 tokens per second)
0.16.493.147 I slot print_timing: id  3 | task 98 |        eval time =    2546.35 ms /    48 tokens (   53.05 ms per token,    18.85 tokens per second)
0.16.493.148 I slot print_timing: id  3 | task 98 |       total time =    3226.31 ms /   108 tokens
0.16.493.150 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.493.208 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.516.824 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.16.517.023 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.778.994 I slot print_timing: id  3 | task 147 | prompt eval time =     620.27 ms /    60 tokens (   10.34 ms per token,    96.73 tokens per second)
0.19.779.016 I slot print_timing: id  3 | task 147 |        eval time =    2641.66 ms /    48 tokens (   55.03 ms per token,    18.17 tokens per second)
0.19.779.018 I slot print_timing: id  3 | task 147 |       total time =    3261.93 ms /   108 tokens
0.19.779.020 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.779.085 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.19.803.898 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.803.949 I slot launch_slot_: id  2 | task 196 | processing task, is_child = 0
0.28.936.685 I slot print_timing: id  2 | task 196 | prompt eval time =    6105.21 ms /   692 tokens (    8.82 ms per token,   113.35 tokens per second)
0.28.936.694 I slot print_timing: id  2 | task 196 |        eval time =    3021.61 ms /    48 tokens (   62.95 ms per token,    15.89 tokens per second)
0.28.936.696 I slot print_timing: id  2 | task 196 |       total time =    9126.82 ms /   740 tokens
0.28.936.698 I slot print_timing: id  2 | task 196 |    graphs reused =        231
0.28.936.768 I slot      release: id  2 | task 196 | stop processing: n_tokens = 739, truncated = 0
0.28.964.371 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.969.088 I slot launch_slot_: id  1 | task 245 | processing task, is_child = 0
0.32.902.375 I slot print_timing: id  1 | task 245 | prompt eval time =    1213.13 ms /   137 tokens (    8.85 ms per token,   112.93 tokens per second)
0.32.902.384 I slot print_timing: id  1 | task 245 |        eval time =    2706.40 ms /    48 tokens (   56.38 ms per token,    17.74 tokens per second)
0.32.902.387 I slot print_timing: id  1 | task 245 |       total time =    3919.53 ms /   185 tokens
0.32.902.391 I slot print_timing: id  1 | task 245 |    graphs reused =        277
0.32.902.511 I slot      release: id  1 | task 245 | stop processing: n_tokens = 735, truncated = 0
0.32.929.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.933.016 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.36.862.624 I slot print_timing: id  0 | task 294 | prompt eval time =    1276.06 ms /   143 tokens (    8.92 ms per token,   112.06 tokens per second)
0.36.862.633 I slot print_timing: id  0 | task 294 |        eval time =    2640.45 ms /    48 tokens (   55.01 ms per token,    18.18 tokens per second)
0.36.862.635 I slot print_timing: id  0 | task 294 |       total time =    3916.51 ms /   191 tokens
0.36.862.637 I slot print_timing: id  0 | task 294 |    graphs reused =        323
0.36.862.703 I slot      release: id  0 | task 294 | stop processing: n_tokens = 740, truncated = 0
0.36.902.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.900 thold), f_keep = 1.000
0.36.902.953 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.40.012.383 I slot print_timing: id  3 | task 343 | prompt eval time =     389.24 ms /    36 tokens (   10.81 ms per token,    92.49 tokens per second)
0.40.012.391 I slot print_timing: id  3 | task 343 |        eval time =    2712.71 ms /    48 tokens (   56.51 ms per token,    17.69 tokens per second)
0.40.012.393 I slot print_timing: id  3 | task 343 |       total time =    3101.95 ms /    84 tokens
0.40.012.394 I slot print_timing: id  3 | task 343 |    graphs reused =        369
0.40.012.463 I slot      release: id  3 | task 343 | stop processing: n_tokens = 740, truncated = 0
0.40.040.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.40.040.808 I slot launch_slot_: id  2 | task 392 | processing task, is_child = 0
0.42.882.042 I slot print_timing: id  2 | task 392 | prompt eval time =     408.27 ms /    35 tokens (   11.66 ms per token,    85.73 tokens per second)
0.42.882.049 I slot print_timing: id  2 | task 392 |        eval time =    2425.37 ms /    38 tokens (   63.83 ms per token,    15.67 tokens per second)
0.42.882.051 I slot print_timing: id  2 | task 392 |       total time =    2833.63 ms /    73 tokens
0.42.882.052 I slot print_timing: id  2 | task 392 |    graphs reused =        405
0.42.882.121 I slot      release: id  2 | task 392 | stop processing: n_tokens = 811, truncated = 0
0.42.916.157 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.42.916.402 I slot launch_slot_: id  1 | task 431 | processing task, is_child = 0
0.45.641.249 I slot print_timing: id  1 | task 431 | prompt eval time =     454.91 ms /    35 tokens (   13.00 ms per token,    76.94 tokens per second)
0.45.641.257 I slot print_timing: id  1 | task 431 |        eval time =    2259.53 ms /    39 tokens (   57.94 ms per token,    17.26 tokens per second)
0.45.641.259 I slot print_timing: id  1 | task 431 |       total time =    2714.44 ms /    74 tokens
0.45.641.262 I slot print_timing: id  1 | task 431 |    graphs reused =        442
0.45.641.333 I slot      release: id  1 | task 431 | stop processing: n_tokens = 808, truncated = 0
0.45.669.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.45.670.182 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.48.302.198 I slot print_timing: id  0 | task 471 | prompt eval time =     418.46 ms /    35 tokens (   11.96 ms per token,    83.64 tokens per second)
0.48.302.205 I slot print_timing: id  0 | task 471 |        eval time =    2204.53 ms /    39 tokens (   56.53 ms per token,    17.69 tokens per second)
0.48.302.207 I slot print_timing: id  0 | task 471 |       total time =    2622.99 ms /    74 tokens
0.48.302.209 I slot print_timing: id  0 | task 471 |    graphs reused =        479
0.48.302.281 I slot      release: id  0 | task 471 | stop processing: n_tokens = 813, truncated = 0
0.48.330.564 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
0.48.330.777 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
