0.00.058.580 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.059.636 W srv  llama_server: -----------------
0.00.059.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.059.649 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.059.652 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.059.653 W srv  llama_server: -----------------
0.00.064.212 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.602.846 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.507.266 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.523.795 I srv  llama_server: model loaded
0.03.523.812 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.566.171 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.566.256 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.649.334 I slot print_timing: id  3 | task 0 | prompt eval time =    3885.39 ms /   388 tokens (   10.01 ms per token,    99.86 tokens per second)
0.11.649.346 I slot print_timing: id  3 | task 0 |        eval time =    3197.60 ms /    29 tokens (  110.26 ms per token,     9.07 tokens per second)
0.11.649.348 I slot print_timing: id  3 | task 0 |       total time =    7082.99 ms /   417 tokens
0.11.649.350 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.11.649.529 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.11.689.266 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.689.349 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.20.647.539 I slot print_timing: id  2 | task 30 | prompt eval time =    4059.83 ms /   395 tokens (   10.28 ms per token,    97.29 tokens per second)
0.20.647.548 I slot print_timing: id  2 | task 30 |        eval time =    4893.26 ms /    48 tokens (  101.94 ms per token,     9.81 tokens per second)
0.20.647.550 I slot print_timing: id  2 | task 30 |       total time =    8953.09 ms /   443 tokens
0.20.647.552 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.20.647.619 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.20.687.625 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.20.687.684 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.29.747.074 I slot print_timing: id  1 | task 79 | prompt eval time =    3822.04 ms /   391 tokens (    9.78 ms per token,   102.30 tokens per second)
0.29.747.082 I slot print_timing: id  1 | task 79 |        eval time =    5232.05 ms /    48 tokens (  109.00 ms per token,     9.17 tokens per second)
0.29.747.084 I slot print_timing: id  1 | task 79 |       total time =    9054.09 ms /   439 tokens
0.29.747.085 I slot print_timing: id  1 | task 79 |    graphs reused =        120
0.29.747.159 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.29.778.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.778.944 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.39.392.419 I slot print_timing: id  0 | task 128 | prompt eval time =    4712.63 ms /   391 tokens (   12.05 ms per token,    82.97 tokens per second)
0.39.392.429 I slot print_timing: id  0 | task 128 |        eval time =    4895.96 ms /    47 tokens (  104.17 ms per token,     9.60 tokens per second)
0.39.392.431 I slot print_timing: id  0 | task 128 |       total time =    9608.59 ms /   438 tokens
0.39.392.432 I slot print_timing: id  0 | task 128 |    graphs reused =        165
0.39.392.510 I slot      release: id  0 | task 128 | stop processing: n_tokens = 437, truncated = 0
0.39.426.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.500 thold), f_keep = 1.000
0.39.426.439 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.44.643.216 I slot print_timing: id  3 | task 176 | prompt eval time =     425.48 ms /    24 tokens (   17.73 ms per token,    56.41 tokens per second)
0.44.643.236 I slot print_timing: id  3 | task 176 |        eval time =    4785.45 ms /    48 tokens (   99.70 ms per token,    10.03 tokens per second)
0.44.643.238 I slot print_timing: id  3 | task 176 |       total time =    5210.93 ms /    72 tokens
0.44.643.240 I slot print_timing: id  3 | task 176 |    graphs reused =        211
0.44.643.310 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
0.44.677.899 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.500 thold), f_keep = 1.000
0.44.678.173 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
0.52.436.196 I slot print_timing: id  2 | task 225 | prompt eval time =     478.93 ms /    25 tokens (   19.16 ms per token,    52.20 tokens per second)
0.52.436.205 I slot print_timing: id  2 | task 225 |        eval time =    7271.55 ms /    48 tokens (  151.49 ms per token,     6.60 tokens per second)
0.52.436.206 I slot print_timing: id  2 | task 225 |       total time =    7750.48 ms /    73 tokens
0.52.436.208 I slot print_timing: id  2 | task 225 |    graphs reused =        256
0.52.436.283 I slot      release: id  2 | task 225 | stop processing: n_tokens = 514, truncated = 0
0.52.475.110 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.500 thold), f_keep = 1.000
0.52.475.351 I slot launch_slot_: id  1 | task 274 | processing task, is_child = 0
