0.00.032.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.862 W srv  llama_server: -----------------
0.00.032.870 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.873 W srv  llama_server: -----------------
0.00.047.037 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.680.874 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.916.513 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.928.462 I srv  llama_server: model loaded
0.01.928.475 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.658.984 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.659.050 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.10.700.044 I slot print_timing: id  7 | task 0 | prompt eval time =    5204.12 ms /   610 tokens (    8.53 ms per token,   117.21 tokens per second)
0.10.700.051 I slot print_timing: id  7 | task 0 |        eval time =    2836.81 ms /    48 tokens (   59.10 ms per token,    16.92 tokens per second)
0.10.700.053 I slot print_timing: id  7 | task 0 |       total time =    8040.93 ms /   658 tokens
0.10.700.054 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.10.700.189 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.727.216 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.727.493 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.14.157.077 I slot print_timing: id  7 | task 49 | prompt eval time =     597.63 ms /    54 tokens (   11.07 ms per token,    90.36 tokens per second)
0.14.157.084 I slot print_timing: id  7 | task 49 |        eval time =    2831.90 ms /    48 tokens (   59.00 ms per token,    16.95 tokens per second)
0.14.157.087 I slot print_timing: id  7 | task 49 |       total time =    3429.53 ms /   102 tokens
0.14.157.088 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.14.157.161 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.183.713 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.183.912 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.17.741.228 I slot print_timing: id  7 | task 98 | prompt eval time =     654.83 ms /    60 tokens (   10.91 ms per token,    91.63 tokens per second)
0.17.741.292 I slot print_timing: id  7 | task 98 |        eval time =    2902.41 ms /    48 tokens (   60.47 ms per token,    16.54 tokens per second)
0.17.741.322 I slot print_timing: id  7 | task 98 |       total time =    3557.23 ms /   108 tokens
0.17.741.350 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.17.741.531 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.773.996 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.17.774.267 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.21.743.367 I slot print_timing: id  7 | task 147 | prompt eval time =     794.08 ms /    60 tokens (   13.23 ms per token,    75.56 tokens per second)
0.21.743.374 I slot print_timing: id  7 | task 147 |        eval time =    3174.97 ms /    48 tokens (   66.15 ms per token,    15.12 tokens per second)
