0.00.033.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.933 W srv  llama_server: -----------------
0.00.034.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.968 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.974 W srv  llama_server: -----------------
0.00.042.941 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.735.475 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.018.877 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.030.846 I srv  llama_server: model loaded
0.02.030.859 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.626.900 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.626.967 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.935.324 I slot print_timing: id  3 | task 0 | prompt eval time =    5365.72 ms /   610 tokens (    8.80 ms per token,   113.68 tokens per second)
0.10.935.331 I slot print_timing: id  3 | task 0 |        eval time =    2942.58 ms /    48 tokens (   61.30 ms per token,    16.31 tokens per second)
0.10.935.333 I slot print_timing: id  3 | task 0 |       total time =    8308.30 ms /   658 tokens
0.10.935.335 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.935.398 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.962.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.962.225 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.14.693.127 I slot print_timing: id  3 | task 49 | prompt eval time =     690.74 ms /    54 tokens (   12.79 ms per token,    78.18 tokens per second)
0.14.693.147 I slot print_timing: id  3 | task 49 |        eval time =    3040.12 ms /    48 tokens (   63.34 ms per token,    15.79 tokens per second)
0.14.693.149 I slot print_timing: id  3 | task 49 |       total time =    3730.86 ms /   102 tokens
0.14.693.151 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.14.693.211 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.718.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.718.255 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.18.349.384 I slot print_timing: id  3 | task 98 | prompt eval time =     664.77 ms /    60 tokens (   11.08 ms per token,    90.26 tokens per second)
0.18.349.393 I slot print_timing: id  3 | task 98 |        eval time =    2966.31 ms /    48 tokens (   61.80 ms per token,    16.18 tokens per second)
0.18.349.395 I slot print_timing: id  3 | task 98 |       total time =    3631.08 ms /   108 tokens
0.18.349.399 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.18.349.458 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.18.377.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.18.378.068 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.23.061.738 I slot print_timing: id  3 | task 147 | prompt eval time =     748.55 ms /    60 tokens (   12.48 ms per token,    80.15 tokens per second)
0.23.061.748 I slot print_timing: id  3 | task 147 |        eval time =    3935.07 ms /    48 tokens (   81.98 ms per token,    12.20 tokens per second)
0.23.061.750 I slot print_timing: id  3 | task 147 |       total time =    4683.62 ms /   108 tokens
0.23.061.751 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.23.061.814 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.23.099.506 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.23.099.738 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.27.044.098 I slot print_timing: id  3 | task 196 | prompt eval time =     810.26 ms /    59 tokens (   13.73 ms per token,    72.82 tokens per second)
0.27.044.113 I slot print_timing: id  3 | task 196 |        eval time =    3134.06 ms /    48 tokens (   65.29 ms per token,    15.32 tokens per second)
0.27.044.115 I slot print_timing: id  3 | task 196 |       total time =    3944.31 ms /   107 tokens
0.27.044.116 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.27.044.182 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.27.078.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.27.078.589 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.30.843.353 I slot print_timing: id  3 | task 245 | prompt eval time =     673.28 ms /    57 tokens (   11.81 ms per token,    84.66 tokens per second)
0.30.843.361 I slot print_timing: id  3 | task 245 |        eval time =    3091.44 ms /    48 tokens (   64.40 ms per token,    15.53 tokens per second)
