0.00.032.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.570 W srv  llama_server: -----------------
0.00.033.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.580 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.580 W srv  llama_server: -----------------
0.00.050.713 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.886.598 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.158.227 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.02.169.661 I srv  llama_server: model loaded
0.02.169.674 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.664.740 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.664.784 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.10.295.223 I slot print_timing: id  7 | task 0 | prompt eval time =    5026.91 ms /   610 tokens (    8.24 ms per token,   121.35 tokens per second)
0.10.295.242 I slot print_timing: id  7 | task 0 |        eval time =    2603.47 ms /    48 tokens (   54.24 ms per token,    18.44 tokens per second)
0.10.295.244 I slot print_timing: id  7 | task 0 |       total time =    7630.38 ms /   658 tokens
0.10.295.246 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.10.295.311 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.325.766 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.325.984 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.14.167.274 I slot print_timing: id  7 | task 49 | prompt eval time =     771.60 ms /    54 tokens (   14.29 ms per token,    69.98 tokens per second)
0.14.167.282 I slot print_timing: id  7 | task 49 |        eval time =    3069.65 ms /    48 tokens (   63.95 ms per token,    15.64 tokens per second)
0.14.167.284 I slot print_timing: id  7 | task 49 |       total time =    3841.24 ms /   102 tokens
0.14.167.286 I slot print_timing: id  7 | task 49 |    graphs reused =         93
0.14.167.344 I slot      release: id  7 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.192.010 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.192.226 I slot launch_slot_: id  7 | task 98 | processing task, is_child = 0
0.18.189.634 I slot print_timing: id  7 | task 98 | prompt eval time =     660.92 ms /    60 tokens (   11.02 ms per token,    90.78 tokens per second)
0.18.189.641 I slot print_timing: id  7 | task 98 |        eval time =    3336.44 ms /    48 tokens (   69.51 ms per token,    14.39 tokens per second)
0.18.189.643 I slot print_timing: id  7 | task 98 |       total time =    3997.36 ms /   108 tokens
0.18.189.644 I slot print_timing: id  7 | task 98 |    graphs reused =        139
0.18.189.705 I slot      release: id  7 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.18.219.113 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.18.219.353 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.22.196.706 I slot print_timing: id  7 | task 147 | prompt eval time =     722.25 ms /    60 tokens (   12.04 ms per token,    83.07 tokens per second)
0.22.196.715 I slot print_timing: id  7 | task 147 |        eval time =    3255.05 ms /    48 tokens (   67.81 ms per token,    14.75 tokens per second)
0.22.196.717 I slot print_timing: id  7 | task 147 |       total time =    3977.30 ms /   108 tokens
0.22.196.719 I slot print_timing: id  7 | task 147 |    graphs reused =        185
0.22.196.783 I slot      release: id  7 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.22.250.654 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.22.250.854 I slot launch_slot_: id  7 | task 196 | processing task, is_child = 0
0.25.953.597 I slot print_timing: id  7 | task 196 | prompt eval time =     739.55 ms /    59 tokens (   12.53 ms per token,    79.78 tokens per second)
0.25.953.605 I slot print_timing: id  7 | task 196 |        eval time =    2963.14 ms /    48 tokens (   61.73 ms per token,    16.20 tokens per second)
0.25.953.608 I slot print_timing: id  7 | task 196 |       total time =    3702.69 ms /   107 tokens
0.25.953.609 I slot print_timing: id  7 | task 196 |    graphs reused =        231
0.25.953.686 I slot      release: id  7 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.25.981.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.25.981.499 I slot launch_slot_: id  7 | task 245 | processing task, is_child = 0
0.29.539.006 I slot print_timing: id  7 | task 245 | prompt eval time =     622.57 ms /    57 tokens (   10.92 ms per token,    91.56 tokens per second)
0.29.539.013 I slot print_timing: id  7 | task 245 |        eval time =    2934.89 ms /    48 tokens (   61.14 ms per token,    16.35 tokens per second)
0.29.539.015 I slot print_timing: id  7 | task 245 |       total time =    3557.46 ms /   105 tokens
0.29.539.017 I slot print_timing: id  7 | task 245 |    graphs reused =        277
0.29.539.081 I slot      release: id  7 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.29.565.070 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.29.565.324 I slot launch_slot_: id  7 | task 294 | processing task, is_child = 0
0.33.120.266 I slot print_timing: id  7 | task 294 | prompt eval time =     641.91 ms /    58 tokens (   11.07 ms per token,    90.36 tokens per second)
0.33.120.286 I slot print_timing: id  7 | task 294 |        eval time =    2912.99 ms /    48 tokens (   60.69 ms per token,    16.48 tokens per second)
0.33.120.289 I slot print_timing: id  7 | task 294 |       total time =    3554.90 ms /   106 tokens
0.33.120.290 I slot print_timing: id  7 | task 294 |    graphs reused =        323
0.33.120.355 I slot      release: id  7 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.33.147.553 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.33.147.813 I slot launch_slot_: id  7 | task 343 | processing task, is_child = 0
0.36.615.359 I slot print_timing: id  7 | task 343 | prompt eval time =     655.86 ms /    57 tokens (   11.51 ms per token,    86.91 tokens per second)
0.36.615.370 I slot print_timing: id  7 | task 343 |        eval time =    2811.60 ms /    48 tokens (   58.57 ms per token,    17.07 tokens per second)
0.36.615.372 I slot print_timing: id  7 | task 343 |       total time =    3467.45 ms /   105 tokens
0.36.615.374 I slot print_timing: id  7 | task 343 |    graphs reused =        369
0.36.615.527 I slot      release: id  7 | task 343 | stop processing: n_tokens = 656, truncated = 0
0.36.642.540 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.36.642.594 I slot launch_slot_: id  6 | task 392 | processing task, is_child = 0
0.45.475.690 I slot print_timing: id  6 | task 392 | prompt eval time =    6042.01 ms /   692 tokens (    8.73 ms per token,   114.53 tokens per second)
0.45.475.698 I slot print_timing: id  6 | task 392 |        eval time =    2781.68 ms /    48 tokens (   57.95 ms per token,    17.26 tokens per second)
0.45.475.700 I slot print_timing: id  6 | task 392 |       total time =    8823.68 ms /   740 tokens
0.45.475.702 I slot print_timing: id  6 | task 392 |    graphs reused =        415
0.45.475.770 I slot      release: id  6 | task 392 | stop processing: n_tokens = 739, truncated = 0
0.45.507.986 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.45.511.592 I slot launch_slot_: id  5 | task 441 | processing task, is_child = 0
0.49.823.155 I slot print_timing: id  5 | task 441 | prompt eval time =    1469.38 ms /   137 tokens (   10.73 ms per token,    93.24 tokens per second)
0.49.823.162 I slot print_timing: id  5 | task 441 |        eval time =    2826.31 ms /    48 tokens (   58.88 ms per token,    16.98 tokens per second)
0.49.823.164 I slot print_timing: id  5 | task 441 |       total time =    4295.69 ms /   185 tokens
0.49.823.165 I slot print_timing: id  5 | task 441 |    graphs reused =        461
0.49.823.243 I slot      release: id  5 | task 441 | stop processing: n_tokens = 735, truncated = 0
0.49.850.016 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.49.853.909 I slot launch_slot_: id  4 | task 490 | processing task, is_child = 0
0.54.180.045 I slot print_timing: id  4 | task 490 | prompt eval time =    1427.09 ms /   143 tokens (    9.98 ms per token,   100.20 tokens per second)
0.54.180.052 I slot print_timing: id  4 | task 490 |        eval time =    2881.11 ms /    48 tokens (   60.02 ms per token,    16.66 tokens per second)
0.54.180.054 I slot print_timing: id  4 | task 490 |       total time =    4308.20 ms /   191 tokens
0.54.180.055 I slot print_timing: id  4 | task 490 |    graphs reused =        507
0.54.180.119 I slot      release: id  4 | task 490 | stop processing: n_tokens = 740, truncated = 0
0.54.207.004 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.54.215.090 I slot launch_slot_: id  3 | task 539 | processing task, is_child = 0
0.58.378.248 I slot print_timing: id  3 | task 539 | prompt eval time =    1313.27 ms /   141 tokens (    9.31 ms per token,   107.37 tokens per second)
0.58.378.266 I slot print_timing: id  3 | task 539 |        eval time =    2834.09 ms /    48 tokens (   59.04 ms per token,    16.94 tokens per second)
0.58.378.268 I slot print_timing: id  3 | task 539 |       total time =    4147.36 ms /   189 tokens
0.58.378.269 I slot print_timing: id  3 | task 539 |    graphs reused =        553
0.58.378.339 I slot      release: id  3 | task 539 | stop processing: n_tokens = 740, truncated = 0
0.58.431.549 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.58.434.910 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
1.02.783.950 I slot print_timing: id  2 | task 588 | prompt eval time =    1302.96 ms /   144 tokens (    9.05 ms per token,   110.52 tokens per second)
1.02.783.958 I slot print_timing: id  2 | task 588 |        eval time =    3033.30 ms /    48 tokens (   63.19 ms per token,    15.82 tokens per second)
1.02.783.961 I slot print_timing: id  2 | task 588 |       total time =    4336.26 ms /   192 tokens
1.02.783.963 I slot print_timing: id  2 | task 588 |    graphs reused =        599
1.02.784.032 I slot      release: id  2 | task 588 | stop processing: n_tokens = 744, truncated = 0
1.02.813.900 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.02.818.380 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
1.07.207.041 I slot print_timing: id  1 | task 637 | prompt eval time =    1488.11 ms /   140 tokens (   10.63 ms per token,    94.08 tokens per second)
1.07.207.049 I slot print_timing: id  1 | task 637 |        eval time =    2880.75 ms /    48 tokens (   60.02 ms per token,    16.66 tokens per second)
1.07.207.051 I slot print_timing: id  1 | task 637 |       total time =    4368.86 ms /   188 tokens
1.07.207.054 I slot print_timing: id  1 | task 637 |    graphs reused =        645
1.07.207.119 I slot      release: id  1 | task 637 | stop processing: n_tokens = 738, truncated = 0
1.07.236.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.240.373 I slot launch_slot_: id  0 | task 686 | processing task, is_child = 0
1.11.443.457 I slot print_timing: id  0 | task 686 | prompt eval time =    1362.22 ms /   139 tokens (    9.80 ms per token,   102.04 tokens per second)
1.11.443.466 I slot print_timing: id  0 | task 686 |        eval time =    2820.50 ms /    48 tokens (   58.76 ms per token,    17.02 tokens per second)
1.11.443.468 I slot print_timing: id  0 | task 686 |       total time =    4182.73 ms /   187 tokens
1.11.443.471 I slot print_timing: id  0 | task 686 |    graphs reused =        691
1.11.443.542 I slot      release: id  0 | task 686 | stop processing: n_tokens = 738, truncated = 0
1.11.471.413 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.900 thold), f_keep = 1.000
1.11.471.674 I slot launch_slot_: id  7 | task 735 | processing task, is_child = 0
1.14.843.088 I slot print_timing: id  7 | task 735 | prompt eval time =     445.58 ms /    35 tokens (   12.73 ms per token,    78.55 tokens per second)
1.14.843.143 I slot print_timing: id  7 | task 735 |        eval time =    2916.41 ms /    48 tokens (   60.76 ms per token,    16.46 tokens per second)
1.14.843.146 I slot print_timing: id  7 | task 735 |       total time =    3362.00 ms /    83 tokens
1.14.843.147 I slot print_timing: id  7 | task 735 |    graphs reused =        737
1.14.843.219 I slot      release: id  7 | task 735 | stop processing: n_tokens = 738, truncated = 0
1.14.871.311 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.14.871.558 I slot launch_slot_: id  6 | task 784 | processing task, is_child = 0
1.17.785.991 I slot print_timing: id  6 | task 784 | prompt eval time =     455.20 ms /    35 tokens (   13.01 ms per token,    76.89 tokens per second)
1.17.786.001 I slot print_timing: id  6 | task 784 |        eval time =    2449.72 ms /    38 tokens (   64.47 ms per token,    15.51 tokens per second)
1.17.786.003 I slot print_timing: id  6 | task 784 |       total time =    2904.91 ms /    73 tokens
1.17.786.007 I slot print_timing: id  6 | task 784 |    graphs reused =        773
1.17.786.086 I slot      release: id  6 | task 784 | stop processing: n_tokens = 811, truncated = 0
1.17.817.039 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.900 thold), f_keep = 1.000
1.17.817.274 I slot launch_slot_: id  5 | task 823 | processing task, is_child = 0
1.20.828.716 I slot print_timing: id  5 | task 823 | prompt eval time =     504.60 ms /    35 tokens (   14.42 ms per token,    69.36 tokens per second)
1.20.828.724 I slot print_timing: id  5 | task 823 |        eval time =    2496.93 ms /    39 tokens (   64.02 ms per token,    15.62 tokens per second)
