0.00.054.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.041 W srv  llama_server: -----------------
0.00.059.836 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.431.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.626.631 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.641.822 I srv  llama_server: model loaded
0.04.641.847 I srv  llama_server: listening on http://127.0.0.1:8099
0.05.584.560 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.584.610 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.824.557 I slot print_timing: id  3 | task 0 | prompt eval time =    5211.98 ms /   388 tokens (   13.43 ms per token,    74.44 tokens per second)
0.18.824.566 I slot print_timing: id  3 | task 0 |        eval time =    8027.90 ms /    29 tokens (  276.82 ms per token,     3.61 tokens per second)
0.18.824.568 I slot print_timing: id  3 | task 0 |       total time =   13239.88 ms /   417 tokens
0.18.824.570 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.18.824.657 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.18.854.291 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.854.355 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.37.094.670 I slot print_timing: id  2 | task 30 | prompt eval time =    7157.57 ms /   395 tokens (   18.12 ms per token,    55.19 tokens per second)
0.37.094.678 I slot print_timing: id  2 | task 30 |        eval time =   11076.49 ms /    48 tokens (  230.76 ms per token,     4.33 tokens per second)
0.37.094.681 I slot print_timing: id  2 | task 30 |       total time =   18234.07 ms /   443 tokens
0.37.094.682 I slot print_timing: id  2 | task 30 |    graphs reused =         74
0.37.094.753 I slot      release: id  2 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.37.126.973 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.127.024 I slot launch_slot_: id  1 | task 79 | processing task, is_child = 0
0.47.893.142 I slot print_timing: id  1 | task 79 | prompt eval time =    4477.23 ms /   391 tokens (   11.45 ms per token,    87.33 tokens per second)
0.47.893.151 I slot print_timing: id  1 | task 79 |        eval time =    6282.33 ms /    48 tokens (  130.88 ms per token,     7.64 tokens per second)
0.47.893.153 I slot print_timing: id  1 | task 79 |       total time =   10759.56 ms /   439 tokens
0.47.893.154 I slot print_timing: id  1 | task 79 |    graphs reused =        120
0.47.893.207 I slot      release: id  1 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.47.923.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.923.999 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.12.257.484 I slot print_timing: id  0 | task 128 | prompt eval time =    5492.74 ms /   391 tokens (   14.05 ms per token,    71.18 tokens per second)
1.12.257.496 I slot print_timing: id  0 | task 128 |        eval time =   18835.27 ms /    47 tokens (  400.75 ms per token,     2.50 tokens per second)
1.12.257.498 I slot print_timing: id  0 | task 128 |       total time =   24328.00 ms /   438 tokens
1.12.257.500 I slot print_timing: id  0 | task 128 |    graphs reused =        165
1.12.257.563 I slot      release: id  0 | task 128 | stop processing: n_tokens = 437, truncated = 0
1.12.291.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.200 thold), f_keep = 1.000
1.12.292.387 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
1.28.605.641 I slot print_timing: id  3 | task 176 | prompt eval time =     807.90 ms /    24 tokens (   33.66 ms per token,    29.71 tokens per second)
1.28.605.651 I slot print_timing: id  3 | task 176 |        eval time =   15496.18 ms /    48 tokens (  322.84 ms per token,     3.10 tokens per second)
1.28.605.653 I slot print_timing: id  3 | task 176 |       total time =   16304.08 ms /    72 tokens
1.28.605.657 I slot print_timing: id  3 | task 176 |    graphs reused =        211
1.28.605.806 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
1.28.640.492 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.200 thold), f_keep = 1.000
1.28.640.831 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
1.40.996.504 I slot print_timing: id  2 | task 225 | prompt eval time =     521.01 ms /    25 tokens (   20.84 ms per token,    47.98 tokens per second)
1.40.996.514 I slot print_timing: id  2 | task 225 |        eval time =   11823.39 ms /    48 tokens (  246.32 ms per token,     4.06 tokens per second)
