0.00.036.041 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.452 W srv  llama_server: -----------------
0.00.036.456 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.456 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.458 W srv  llama_server: -----------------
0.00.051.281 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.717.715 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.998.258 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.504 I srv  llama_server: model loaded
0.02.010.517 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.568.116 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.568.187 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.213.921 I slot print_timing: id  3 | task 0 | prompt eval time =    5474.45 ms /   610 tokens (    8.97 ms per token,   111.43 tokens per second)
0.11.213.928 I slot print_timing: id  3 | task 0 |        eval time =    3171.22 ms /    48 tokens (   66.07 ms per token,    15.14 tokens per second)
0.11.213.930 I slot print_timing: id  3 | task 0 |       total time =    8645.67 ms /   658 tokens
0.11.213.932 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.11.214.065 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.11.242.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.11.243.094 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.15.153.411 I slot print_timing: id  3 | task 49 | prompt eval time =     594.04 ms /    54 tokens (   11.00 ms per token,    90.90 tokens per second)
0.15.153.421 I slot print_timing: id  3 | task 49 |        eval time =    3316.23 ms /    48 tokens (   69.09 ms per token,    14.47 tokens per second)
0.15.153.423 I slot print_timing: id  3 | task 49 |       total time =    3910.26 ms /   102 tokens
0.15.153.425 I slot print_timing: id  3 | task 49 |    graphs reused =         93
