0.00.028.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.401 W srv  llama_server: -----------------
0.00.029.415 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.419 W srv  llama_server: -----------------
0.00.036.217 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.631.839 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.818.875 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.829.970 I srv  llama_server: model loaded
0.01.829.981 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.646.636 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.646.706 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.223.928 I slot print_timing: id  3 | task 0 | prompt eval time =    4945.27 ms /   610 tokens (    8.11 ms per token,   123.35 tokens per second)
0.10.223.954 I slot print_timing: id  3 | task 0 |        eval time =    2631.82 ms /    48 tokens (   54.83 ms per token,    18.24 tokens per second)
0.10.223.977 I slot print_timing: id  3 | task 0 |       total time =    7577.09 ms /   658 tokens
0.10.223.979 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.224.068 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.249.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.250.039 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.13.447.902 I slot print_timing: id  3 | task 49 | prompt eval time =     550.08 ms /    54 tokens (   10.19 ms per token,    98.17 tokens per second)
0.13.447.909 I slot print_timing: id  3 | task 49 |        eval time =    2647.74 ms /    48 tokens (   55.16 ms per token,    18.13 tokens per second)
0.13.447.911 I slot print_timing: id  3 | task 49 |       total time =    3197.82 ms /   102 tokens
0.13.447.912 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.13.447.976 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.13.473.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.13.473.270 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.16.737.142 I slot print_timing: id  3 | task 98 | prompt eval time =     610.72 ms /    60 tokens (   10.18 ms per token,    98.25 tokens per second)
0.16.737.151 I slot print_timing: id  3 | task 98 |        eval time =    2653.11 ms /    48 tokens (   55.27 ms per token,    18.09 tokens per second)
0.16.737.153 I slot print_timing: id  3 | task 98 |       total time =    3263.82 ms /   108 tokens
0.16.737.154 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.16.737.217 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.16.762.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.16.762.504 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.19.990.986 I slot print_timing: id  3 | task 147 | prompt eval time =     620.18 ms /    60 tokens (   10.34 ms per token,    96.75 tokens per second)
0.19.990.993 I slot print_timing: id  3 | task 147 |        eval time =    2608.25 ms /    48 tokens (   54.34 ms per token,    18.40 tokens per second)
0.19.990.995 I slot print_timing: id  3 | task 147 |       total time =    3228.43 ms /   108 tokens
0.19.990.997 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.19.991.064 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.20.019.856 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.20.020.062 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.23.573.162 I slot print_timing: id  3 | task 196 | prompt eval time =     627.43 ms /    59 tokens (   10.63 ms per token,    94.03 tokens per second)
0.23.573.179 I slot print_timing: id  3 | task 196 |        eval time =    2925.60 ms /    48 tokens (   60.95 ms per token,    16.41 tokens per second)
0.23.573.181 I slot print_timing: id  3 | task 196 |       total time =    3553.03 ms /   107 tokens
0.23.573.183 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.23.573.251 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.23.597.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.23.598.035 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.27.324.130 I slot print_timing: id  3 | task 245 | prompt eval time =     693.18 ms /    57 tokens (   12.16 ms per token,    82.23 tokens per second)
0.27.324.137 I slot print_timing: id  3 | task 245 |        eval time =    3032.87 ms /    48 tokens (   63.18 ms per token,    15.83 tokens per second)
