0.00.039.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.950 W srv  llama_server: -----------------
0.00.039.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.966 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.966 W srv  llama_server: -----------------
0.00.046.736 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.201.969 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.422.966 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.440.307 I srv  llama_server: model loaded
0.03.440.320 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.606.242 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.606.323 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.509.201 I slot print_timing: id  3 | task 0 | prompt eval time =    4460.36 ms /   388 tokens (   11.50 ms per token,    86.99 tokens per second)
0.12.509.211 I slot print_timing: id  3 | task 0 |        eval time =    4442.44 ms /    29 tokens (  153.19 ms per token,     6.53 tokens per second)
0.12.509.213 I slot print_timing: id  3 | task 0 |       total time =    8902.80 ms /   417 tokens
0.12.509.215 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.12.509.280 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.12.573.081 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.573.155 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
0.26.004.071 I slot print_timing: id  2 | task 30 | prompt eval time =    4423.08 ms /   395 tokens (   11.20 ms per token,    89.30 tokens per second)
0.26.004.230 I slot print_timing: id  2 | task 30 |        eval time =    9002.92 ms /    48 tokens (  187.56 ms per token,     5.33 tokens per second)
0.26.004.282 I slot print_timing: id  2 | task 30 |       total time =   13426.00 ms /   443 tokens
0.26.004.307 I slot print_timing: id  2 | task 30 |    graphs reused =         74
